{m67,w189}.
{m292,w89}.
{m9,w289}.
{m2,w149}.
{m119,w49}.
{m26,w249}.
{m257,w209}.
{m121,w109}.
{m228,w188}.
{m15,w288}.
{m151,w88}.
{m111,w48}.
{m278,w248}.
{m236,w148}.
{m212,w108}.
{m208,w208}.
{m210,w87}.
{m227,w287}.
{m146,w187}.
{m147,w147}.
{m198,w247}.
{m283,w47}.
{m83,w207}.
{m187,w107}.
{m102,w86}.
{m170,w286}.
{m241,w186}.
{m174,w146}.
{m78,w46}.
{m193,w246}.
{m136,w206}.
{m173,w106}.
{m30,w85}.
{m106,w285}.
{m130,w185}.
{m156,w145}.
{m256,w245}.
{m50,w45}.
{m42,w105}.
{m8,w205}.
{m40,w284}.
{m239,w184}.
{m77,w84}.
{m167,w244}.
{m23,w44}.
{m128,w144}.
{m4,w104}.
{m10,w204}.
{m149,w183}.
{m285,w283}.
{m153,w83}.
{m55,w243}.
{m32,w143}.
{m255,w43}.
{m245,w203}.
{m100,w103}.
{m273,w282}.
{m96,w82}.
{m37,w182}.
{m171,w242}.
{m189,w42}.
{m59,w142}.
{m229,w102}.
{m52,w202}.
{m221,w81}.
{m63,w281}.
{m98,w181}.
{m20,w41}.
{m45,w141}.
{m162,w241}.
{m199,w101}.
{m93,w201}.
{m225,w280}.
{m107,w80}.
{m291,w180}.
{m296,w240}.
{m73,w40}.
{m13,w140}.
{m159,w100}.
{m195,w200}.
{m53,w300}.
{m120,w179}.
{m94,w9}.
{m161,w279}.
{m16,w79}.
{m274,w139}.
{m28,w239}.
{m33,w39}.
{m7,w78}.
{m80,w178}.
{m90,w8}.
{m178,w278}.
{m266,w238}.
{m85,w38}.
{m254,w138}.
{m267,w277}.
{m43,w77}.
{m213,w177}.
{m188,w7}.
{m277,w137}.
{m99,w237}.
{m269,w37}.
{m113,w276}.
{m293,w76}.
{m126,w176}.
{m129,w6}.
{m97,w236}.
{m139,w136}.
{m35,w36}.
{m79,w275}.
{m88,w175}.
{m150,w5}.
{m191,w75}.
{m287,w35}.
{m294,w235}.
{m104,w135}.
{m124,w4}.
{m123,w274}.
{m76,w174}.
{m140,w74}.
{m299,w134}.
{m253,w34}.
{m65,w234}.
{m19,w3}.
{m175,w273}.
{m240,w173}.
{m300,w73}.
{m95,w233}.
{m60,w133}.
{m110,w33}.
{m133,w72}.
{m114,w272}.
{m203,w2}.
{m219,w172}.
{m132,w132}.
{m17,w232}.
{m290,w32}.
{m183,w71}.
{m268,w271}.
{m235,w171}.
{m220,w1}.
{m180,w31}.
{m207,w131}.
{m34,w231}.
{m101,w270}.
{m164,w170}.
{m61,w70}.
{m48,w230}.
{m108,w130}.
{m112,w30}.
{m138,w169}.
{m72,w269}.
{m11,w69}.
{m230,w29}.
{m38,w129}.
{m56,w229}.
{m232,w68}.
{m179,w168}.
{m70,w268}.
{m295,w128}.
{m22,w28}.
{m144,w228}.
{m264,w167}.
{m258,w267}.
{m41,w67}.
{m224,w127}.
{m49,w27}.
{m231,w227}.
{m145,w266}.
{m1,w166}.
{m71,w66}.
{m62,w26}.
{m202,w226}.
{m152,w126}.
{m298,w265}.
{m92,w165}.
{m216,w65}.
{m46,w25}.
{m66,w125}.
{m148,w225}.
{m86,w164}.
{m176,w64}.
{m142,w264}.
{m261,w124}.
{m29,w224}.
{m21,w24}.
{m251,w63}.
{m89,w263}.
{m36,w163}.
{m247,w123}.
{m82,w223}.
{m163,w23}.
{m74,w262}.
{m25,w62}.
{m182,w162}.
{m217,w122}.
{m259,w22}.
{m134,w222}.
{m51,w61}.
{m31,w161}.
{m214,w261}.
{m87,w121}.
{m44,w221}.
{m135,w21}.
{m244,w160}.
{m47,w260}.
{m205,w60}.
{m250,w20}.
{m6,w220}.
{m177,w120}.
{m260,w99}.
{m194,w299}.
{m118,w199}.
{m270,w259}.
{m281,w59}.
{m18,w159}.
{m64,w119}.
{m184,w219}.
{m27,w19}.
{m81,w98}.
{m122,w198}.
{m116,w298}.
{m127,w58}.
{m209,w158}.
{m286,w258}.
{m103,w18}.
{m271,w118}.
{m218,w218}.
{m12,w297}.
{m234,w197}.
{m169,w97}.
{m131,w157}.
{m288,w57}.
{m226,w257}.
{m289,w17}.
{m181,w217}.
{m3,w117}.
{m249,w296}.
{m105,w196}.
{m222,w96}.
{m276,w56}.
{m262,w256}.
{m39,w156}.
{m297,w216}.
{m185,w16}.
{m204,w116}.
{m279,w95}.
{m75,w295}.
{m158,w195}.
{m54,w55}.
{m263,w255}.
{m143,w155}.
{m14,w115}.
{m246,w15}.
{m248,w215}.
{m201,w294}.
{m190,w194}.
{m141,w94}.
{m5,w254}.
{m197,w54}.
{m115,w154}.
{m172,w214}.
{m157,w14}.
{m282,w114}.
{m69,w293}.
{m24,w93}.
{m165,w193}.
{m200,w153}.
{m91,w253}.
{m58,w53}.
{m186,w13}.
{m284,w113}.
{m223,w213}.
{m280,w292}.
{m117,w92}.
{m154,w192}.
{m243,w52}.
{m237,w152}.
{m252,w252}.
{m160,w12}.
{m265,w112}.
{m206,w212}.
{m238,w191}.
{m272,w291}.
{m242,w91}.
{m211,w151}.
{m168,w251}.
{m166,w51}.
{m68,w111}.
{m155,w11}.
{m137,w211}.
{m215,w290}.
{m275,w190}.
{m125,w90}.
{m109,w250}.
{m192,w150}.
{m196,w50}.
{m233,w210}.
{m57,w10}.
{m84,w110}.
