{m221,w289}.
{m237,w89}.
{m149,w189}.
{m254,w49}.
{m293,w249}.
{m41,w149}.
{m78,w209}.
{m106,w109}.
{m271,w188}.
{m79,w288}.
{m9,w88}.
{m180,w48}.
{m260,w248}.
{m49,w148}.
{m185,w108}.
{m36,w208}.
{m189,w87}.
{m182,w287}.
{m29,w187}.
{m118,w47}.
{m275,w247}.
{m5,w147}.
{m206,w107}.
{m54,w207}.
{m104,w286}.
{m204,w86}.
{m100,w186}.
{m190,w246}.
{m251,w46}.
{m200,w146}.
{m297,w206}.
{m172,w106}.
{m164,w185}.
{m203,w285}.
{m91,w85}.
{m217,w245}.
{m181,w45}.
{m235,w145}.
{m283,w105}.
{m140,w205}.
{m139,w284}.
{m130,w84}.
{m218,w184}.
{m188,w244}.
{m90,w44}.
{m187,w144}.
{m15,w204}.
{m123,w104}.
{m300,w283}.
{m28,w183}.
{m199,w83}.
{m13,w43}.
{m243,w243}.
{m291,w143}.
{m158,w203}.
{m124,w103}.
{m183,w82}.
{m76,w282}.
{m80,w182}.
{m134,w42}.
{m282,w142}.
{m19,w242}.
{m6,w202}.
{m71,w102}.
{m198,w281}.
{m122,w81}.
{m279,w181}.
{m165,w41}.
{m16,w241}.
{m214,w141}.
{m228,w101}.
{m209,w201}.
{m159,w80}.
{m137,w280}.
{m277,w180}.
{m261,w40}.
{m53,w140}.
{m18,w240}.
{m59,w300}.
{m128,w100}.
{m253,w200}.
{m152,w179}.
{m102,w279}.
{m150,w9}.
{m231,w79}.
{m26,w39}.
{m232,w139}.
{m220,w239}.
{m272,w278}.
{m40,w78}.
{m146,w178}.
{m84,w8}.
{m239,w238}.
{m205,w38}.
{m219,w138}.
{m110,w177}.
{m32,w7}.
{m222,w77}.
{m30,w277}.
{m242,w37}.
{m107,w237}.
{m167,w137}.
{m177,w276}.
{m116,w6}.
{m299,w76}.
{m44,w176}.
{m52,w36}.
{m125,w236}.
{m58,w136}.
{m39,w175}.
{m161,w275}.
{m129,w5}.
{m51,w75}.
{m256,w35}.
{m229,w135}.
{m7,w235}.
{m37,w74}.
{m258,w174}.
{m63,w4}.
{m141,w274}.
{m195,w234}.
{m268,w134}.
{m121,w34}.
{m285,w3}.
{m192,w273}.
{m191,w173}.
{m211,w73}.
{m126,w233}.
{m225,w33}.
{m276,w133}.
{m284,w172}.
{m111,w272}.
{m292,w72}.
{m66,w2}.
{m34,w232}.
{m113,w32}.
{m281,w132}.
{m197,w271}.
{m47,w71}.
{m226,w1}.
{m201,w171}.
{m55,w131}.
{m1,w31}.
{m10,w231}.
{m193,w270}.
{m145,w170}.
{m65,w70}.
{m179,w230}.
{m207,w30}.
{m176,w130}.
{m8,w169}.
{m101,w69}.
{m74,w269}.
{m24,w229}.
{m108,w129}.
{m248,w29}.
{m245,w268}.
{m138,w68}.
{m230,w168}.
{m153,w228}.
{m93,w28}.
{m62,w128}.
{m23,w267}.
{m267,w167}.
{m202,w67}.
{m17,w227}.
{m60,w27}.
{m50,w127}.
{m99,w266}.
{m266,w166}.
{m68,w66}.
{m42,w226}.
{m215,w126}.
{m240,w26}.
{m227,w65}.
{m155,w165}.
{m115,w265}.
{m81,w125}.
{m31,w225}.
{m287,w25}.
{m210,w264}.
{m112,w64}.
{m184,w164}.
{m170,w224}.
{m127,w124}.
{m38,w24}.
{m94,w263}.
{m250,w163}.
{m194,w63}.
{m175,w223}.
{m178,w23}.
{m136,w123}.
{m89,w262}.
{m269,w62}.
{m270,w162}.
{m46,w222}.
{m86,w122}.
{m27,w22}.
{m20,w261}.
{m156,w161}.
{m67,w61}.
{m216,w221}.
{m72,w21}.
{m238,w121}.
{m236,w160}.
{m3,w260}.
{m25,w60}.
{m95,w120}.
{m255,w20}.
{m278,w220}.
{m43,w299}.
{m249,w99}.
{m75,w199}.
{m131,w159}.
{m154,w259}.
{m163,w59}.
{m264,w119}.
{m213,w19}.
{m85,w219}.
{m33,w298}.
{m56,w98}.
{m22,w198}.
{m173,w258}.
{m135,w158}.
{m21,w58}.
{m168,w218}.
{m252,w118}.
{m144,w18}.
{m171,w97}.
{m212,w197}.
{m98,w297}.
{m259,w257}.
{m82,w57}.
{m2,w157}.
{m289,w17}.
{m147,w217}.
{m96,w117}.
{m133,w296}.
{m114,w96}.
{m120,w196}.
{m109,w256}.
{m166,w156}.
{m234,w56}.
{m224,w216}.
{m196,w16}.
{m263,w116}.
{m11,w295}.
{m119,w195}.
{m295,w95}.
{m88,w155}.
{m280,w255}.
{m92,w55}.
{m105,w215}.
{m208,w15}.
{m157,w115}.
{m69,w294}.
{m296,w194}.
{m241,w94}.
{m186,w254}.
{m57,w54}.
{m14,w154}.
{m223,w14}.
{m70,w214}.
{m174,w114}.
{m35,w293}.
{m160,w93}.
{m64,w193}.
{m233,w153}.
{m83,w253}.
{m244,w53}.
{m273,w213}.
{m151,w113}.
{m262,w13}.
{m286,w292}.
{m162,w92}.
{m169,w192}.
{m73,w52}.
{m246,w252}.
{m117,w152}.
{m142,w112}.
{m87,w12}.
{m45,w212}.
{m247,w91}.
{m257,w291}.
{m265,w191}.
{m148,w51}.
{m290,w251}.
{m12,w151}.
{m298,w111}.
{m132,w11}.
{m97,w211}.
{m274,w290}.
{m77,w190}.
{m294,w90}.
{m48,w150}.
{m288,w250}.
{m4,w50}.
{m61,w10}.
{m143,w110}.
{m103,w210}.
