{m254,w189}.
{m47,w89}.
{m148,w149}.
{m273,w49}.
{m242,w209}.
{m288,w109}.
{m69,w288}.
{m4,w88}.
{m39,w188}.
{m18,w248}.
{m76,w48}.
{m207,w148}.
{m70,w208}.
{m9,w108}.
{m224,w287}.
{m153,w87}.
{m135,w187}.
{m124,w147}.
{m284,w247}.
{m223,w47}.
{m159,w207}.
{m240,w107}.
{m210,w186}.
{m105,w286}.
{m250,w86}.
{m160,w246}.
{m241,w146}.
{m139,w46}.
{m115,w206}.
{m30,w106}.
{m193,w185}.
{m122,w85}.
{m294,w45}.
{m244,w145}.
{m274,w245}.
{m111,w205}.
{m52,w105}.
{m147,w184}.
{m136,w284}.
{m77,w84}.
{m199,w144}.
{m163,w244}.
{m266,w44}.
{m36,w104}.
{m126,w204}.
{m73,w183}.
{m204,w83}.
{m187,w283}.
{m300,w243}.
{m118,w43}.
{m11,w143}.
{m275,w103}.
{m168,w203}.
{m277,w282}.
{m150,w182}.
{m179,w82}.
{m260,w142}.
{m24,w42}.
{m158,w242}.
{m198,w202}.
{m110,w102}.
{m217,w281}.
{m203,w81}.
{m55,w181}.
{m261,w141}.
{m146,w41}.
{m246,w201}.
{m211,w101}.
{m282,w280}.
{m45,w180}.
{m226,w40}.
{m123,w240}.
{m280,w140}.
{m276,w200}.
{m195,w100}.
{m166,w300}.
{m104,w179}.
{m268,w9}.
{m74,w279}.
{m165,w79}.
{m177,w239}.
{m257,w139}.
{m190,w39}.
{m34,w278}.
{m40,w8}.
{m117,w178}.
{m10,w78}.
{m92,w238}.
{m112,w138}.
{m114,w7}.
{m230,w177}.
{m219,w77}.
{m270,w277}.
{m88,w237}.
{m91,w37}.
{m213,w6}.
{m251,w76}.
{m96,w276}.
{m56,w176}.
{m61,w236}.
{m249,w136}.
{m171,w36}.
{m194,w5}.
{m155,w275}.
{m29,w175}.
{m220,w75}.
{m202,w235}.
{m291,w135}.
{m227,w35}.
{m149,w174}.
{m173,w74}.
{m107,w4}.
{m192,w234}.
{m189,w34}.
{m131,w134}.
{m180,w3}.
{m143,w273}.
{m201,w173}.
{m37,w73}.
{m38,w233}.
{m259,w133}.
{m101,w33}.
{m67,w2}.
{m253,w172}.
{m72,w272}.
{m264,w72}.
{m23,w232}.
{m14,w32}.
{m172,w171}.
{m27,w71}.
{m299,w231}.
{m81,w31}.
{m89,w131}.
{m6,w170}.
{m269,w70}.
{m86,w230}.
{m66,w130}.
{m233,w269}.
{m252,w69}.
{m51,w169}.
{m2,w129}.
{m108,w229}.
{m191,w29}.
{m12,w268}.
{m60,w168}.
{m130,w68}.
{m43,w128}.
{m285,w28}.
{m221,w228}.
{m279,w67}.
{m188,w267}.
{m87,w27}.
{m237,w227}.
{m15,w127}.
{m212,w66}.
{m218,w266}.
{m255,w166}.
{m75,w26}.
{m209,w226}.
{m94,w165}.
{m222,w65}.
{m80,w265}.
{m197,w225}.
{m97,w25}.
{m106,w125}.
{m54,w164}.
{m235,w64}.
{m183,w224}.
{m57,w24}.
{m258,w263}.
{m21,w63}.
{m100,w163}.
{m281,w223}.
{m181,w23}.
{m137,w123}.
{m215,w262}.
{m162,w62}.
{m128,w162}.
{m64,w22}.
{m133,w222}.
{m59,w122}.
{m1,w261}.
{m42,w61}.
{m248,w161}.
{m46,w221}.
{m296,w21}.
{m33,w121}.
{m44,w260}.
{m186,w160}.
{m26,w60}.
{m8,w220}.
{m278,w20}.
{m267,w120}.
{m156,w99}.
{m16,w199}.
{m298,w299}.
{m234,w159}.
{m65,w259}.
{m247,w59}.
{m120,w19}.
{m125,w119}.
{m113,w219}.
{m161,w198}.
{m58,w98}.
{m214,w158}.
{m205,w258}.
{m53,w58}.
{m63,w218}.
{m283,w118}.
{m31,w18}.
{m174,w297}.
{m239,w97}.
{m50,w197}.
{m138,w257}.
{m271,w57}.
{m35,w157}.
{m32,w217}.
{m196,w17}.
{m272,w117}.
{m141,w196}.
{m121,w96}.
{m225,w256}.
{m13,w56}.
{m68,w156}.
{m71,w216}.
{m185,w16}.
{m293,w116}.
{m265,w295}.
{m102,w95}.
{m116,w195}.
{m145,w155}.
{m17,w255}.
{m132,w55}.
{m175,w215}.
{m152,w15}.
{m154,w115}.
{m263,w294}.
{m170,w194}.
{m297,w94}.
{m7,w54}.
{m167,w254}.
{m229,w154}.
{m238,w214}.
{m82,w114}.
{m22,w14}.
{m134,w193}.
{m231,w293}.
{m5,w93}.
{m41,w53}.
{m176,w253}.
{m216,w113}.
{m78,w213}.
{m109,w13}.
{m236,w292}.
{m295,w192}.
{m28,w92}.
{m25,w252}.
{m208,w152}.
{m200,w12}.
{m99,w212}.
{m93,w291}.
{m84,w91}.
{m90,w191}.
{m256,w151}.
{m98,w51}.
{m83,w11}.
{m129,w111}.
{m178,w211}.
{m144,w190}.
{m169,w90}.
{m140,w290}.
{m49,w250}.
{m19,w150}.
{m142,w50}.
{m286,w110}.
{m85,w10}.
