{m193,w289}.
{m282,w189}.
{m23,w89}.
{m207,w249}.
{m261,w149}.
{m196,w49}.
{m199,w109}.
{m40,w209}.
{m165,w288}.
{m136,w188}.
{m13,w248}.
{m229,w48}.
{m8,w148}.
{m143,w108}.
{m299,w208}.
{m69,w87}.
{m99,w187}.
{m167,w287}.
{m27,w247}.
{m220,w147}.
{m256,w207}.
{m97,w286}.
{m266,w86}.
{m251,w186}.
{m242,w246}.
{m205,w46}.
{m82,w146}.
{m223,w106}.
{m174,w206}.
{m244,w185}.
{m291,w85}.
{m45,w285}.
{m260,w145}.
{m17,w45}.
{m171,w245}.
{m278,w105}.
{m149,w205}.
{m214,w184}.
{m64,w284}.
{m155,w84}.
{m42,w44}.
{m73,w144}.
{m173,w244}.
{m101,w104}.
{m80,w183}.
{m118,w143}.
{m269,w43}.
{m190,w243}.
{m153,w103}.
{m265,w182}.
{m262,w282}.
{m183,w42}.
{m139,w142}.
{m235,w242}.
{m75,w202}.
{m154,w102}.
{m122,w281}.
{m89,w81}.
{m43,w181}.
{m297,w241}.
{m188,w141}.
{m203,w201}.
{m194,w101}.
{m60,w180}.
{m252,w40}.
{m131,w240}.
{m130,w140}.
{m206,w300}.
{m111,w200}.
{m271,w100}.
{m16,w79}.
{m36,w9}.
{m116,w179}.
{m5,w279}.
{m236,w139}.
{m56,w239}.
{m159,w39}.
{m121,w178}.
{m277,w78}.
{m26,w8}.
{m243,w238}.
{m191,w138}.
{m68,w77}.
{m226,w177}.
{m255,w277}.
{m135,w7}.
{m170,w237}.
{m156,w137}.
{m67,w6}.
{m259,w76}.
{m2,w176}.
{m12,w276}.
{m169,w136}.
{m70,w36}.
{m273,w75}.
{m245,w175}.
{m300,w275}.
{m185,w5}.
{m168,w235}.
{m106,w35}.
{m293,w135}.
{m182,w274}.
{m103,w74}.
{m157,w4}.
{m63,w174}.
{m35,w34}.
{m232,w234}.
{m186,w173}.
{m132,w273}.
{m39,w3}.
{m55,w73}.
{m237,w233}.
{m263,w33}.
{m115,w133}.
{m295,w172}.
{m239,w2}.
{m172,w272}.
{m275,w72}.
{m33,w132}.
{m219,w32}.
{m221,w232}.
{m21,w271}.
{m233,w1}.
{m59,w71}.
{m145,w31}.
{m249,w270}.
{m298,w170}.
{m112,w130}.
{m90,w30}.
{m164,w69}.
{m231,w169}.
{m268,w269}.
{m288,w29}.
{m212,w129}.
{m276,w268}.
{m93,w168}.
{m228,w68}.
{m113,w28}.
{m195,w228}.
{m250,w128}.
{m146,w267}.
{m133,w67}.
{m270,w167}.
{m224,w127}.
{m234,w227}.
{m54,w27}.
{m197,w266}.
{m96,w66}.
{m24,w166}.
{m283,w226}.
{m31,w26}.
{m166,w165}.
{m158,w265}.
{m272,w65}.
{m286,w25}.
{m240,w125}.
{m47,w225}.
{m46,w264}.
{m18,w164}.
{m76,w64}.
{m151,w224}.
{m264,w24}.
{m108,w63}.
{m161,w263}.
{m37,w163}.
{m9,w23}.
{m141,w123}.
{m105,w223}.
{m230,w62}.
{m85,w162}.
{m189,w262}.
{m280,w122}.
{m120,w222}.
{m50,w22}.
{m217,w261}.
{m124,w161}.
{m289,w221}.
{m181,w21}.
{m144,w60}.
{m61,w260}.
{m78,w160}.
{m246,w20}.
{m58,w120}.
{m248,w220}.
{m88,w99}.
{m152,w299}.
{m1,w199}.
{m110,w59}.
{m178,w159}.
{m294,w259}.
{m216,w219}.
{m7,w19}.
{m104,w119}.
{m284,w298}.
{m48,w98}.
{m184,w198}.
{m179,w258}.
{m176,w158}.
{m19,w58}.
{m127,w18}.
{m83,w118}.
{m114,w218}.
{m290,w97}.
{m222,w197}.
{m41,w297}.
{m29,w257}.
{m227,w57}.
{m225,w17}.
{m57,w117}.
{m285,w217}.
{m11,w196}.
{m87,w96}.
{m247,w56}.
{m91,w256}.
{m215,w156}.
{m147,w116}.
{m281,w216}.
{m77,w95}.
{m208,w195}.
{m134,w55}.
{m49,w255}.
{m125,w15}.
{m38,w215}.
{m138,w115}.
{m187,w94}.
{m177,w294}.
{m34,w194}.
{m148,w254}.
{m32,w54}.
{m209,w154}.
{m74,w14}.
{m94,w114}.
{m241,w214}.
{m53,w293}.
{m129,w93}.
{m142,w193}.
{m267,w53}.
{m200,w153}.
{m202,w253}.
{m175,w113}.
{m140,w13}.
{m6,w213}.
{m22,w92}.
{m211,w292}.
{m98,w52}.
{m95,w252}.
{m84,w152}.
{m292,w112}.
{m258,w212}.
{m66,w91}.
{m198,w291}.
{m15,w251}.
{m10,w11}.
{m86,w111}.
{m201,w90}.
{m81,w190}.
{m3,w150}.
{m180,w50}.
{m123,w250}.
{m65,w210}.
{m102,w110}.
{m20,w10}.
