{m92,w89}.
{m16,w249}.
{m50,w49}.
{m295,w209}.
{m279,w88}.
{m180,w188}.
{m280,w248}.
{m197,w48}.
{m188,w208}.
{m52,w287}.
{m100,w147}.
{m142,w207}.
{m78,w107}.
{m89,w286}.
{m123,w186}.
{m251,w246}.
{m84,w146}.
{m267,w106}.
{m185,w206}.
{m60,w85}.
{m68,w245}.
{m187,w45}.
{m85,w145}.
{m288,w105}.
{m270,w184}.
{m202,w284}.
{m162,w244}.
{m19,w144}.
{m29,w204}.
{m102,w283}.
{m181,w83}.
{m6,w143}.
{m222,w243}.
{m296,w43}.
{m253,w203}.
{m70,w82}.
{m27,w202}.
{m264,w102}.
{m76,w281}.
{m252,w181}.
{m170,w81}.
{m15,w41}.
{m124,w201}.
{m237,w280}.
{m179,w180}.
{m98,w40}.
{m231,w140}.
{m240,w300}.
{m25,w9}.
{m1,w79}.
{m111,w279}.
{m133,w39}.
{m66,w239}.
{m242,w278}.
{m254,w178}.
{m235,w38}.
{m143,w138}.
{m148,w277}.
{m209,w177}.
{m205,w7}.
{m152,w77}.
{m258,w237}.
{m74,w37}.
{m214,w137}.
{m73,w76}.
{m276,w6}.
{m9,w276}.
{m145,w176}.
{m246,w236}.
{m112,w275}.
{m249,w175}.
{m77,w235}.
{m57,w135}.
{m8,w35}.
{m104,w74}.
{m140,w174}.
{m212,w4}.
{m149,w134}.
{m225,w234}.
{m58,w34}.
{m91,w273}.
{m172,w133}.
{m250,w233}.
{m105,w2}.
{m116,w272}.
{m126,w32}.
{m265,w1}.
{m107,w71}.
{m166,w31}.
{m42,w70}.
{m236,w30}.
{m65,w230}.
{m207,w69}.
{m156,w129}.
{m223,w168}.
{m233,w268}.
{m96,w68}.
{m299,w128}.
{m192,w28}.
{m86,w267}.
{m238,w27}.
{m217,w227}.
{m129,w127}.
{m191,w266}.
{m31,w226}.
{m221,w26}.
{m277,w65}.
{m300,w165}.
{m226,w265}.
{m278,w225}.
{m247,w25}.
{m118,w164}.
{m216,w264}.
{m268,w124}.
{m121,w224}.
{m244,w24}.
{m219,w163}.
{m87,w63}.
{m17,w223}.
{m132,w123}.
{m63,w62}.
{m61,w162}.
{m49,w262}.
{m261,w22}.
{m190,w222}.
{m269,w161}.
{m266,w261}.
{m146,w61}.
{m35,w121}.
{m248,w60}.
{m272,w260}.
{m117,w120}.
{m88,w99}.
{m210,w299}.
{m109,w259}.
{m275,w19}.
{m165,w119}.
{m283,w219}.
{m259,w198}.
{m189,w58}.
{m80,w18}.
{m160,w197}.
{m141,w297}.
{m41,w97}.
{m46,w257}.
{m30,w17}.
{m106,w117}.
{m294,w196}.
{m139,w156}.
{m173,w56}.
{m99,w16}.
{m284,w295}.
{m198,w195}.
{m150,w55}.
{m97,w255}.
{m130,w155}.
{m208,w115}.
{m297,w194}.
{m135,w254}.
{m26,w154}.
{m167,w114}.
{m122,w14}.
{m282,w193}.
{m211,w93}.
{m23,w253}.
{m71,w53}.
{m134,w13}.
{m203,w192}.
{m56,w92}.
{m94,w252}.
{m218,w152}.
{m47,w212}.
{m193,w12}.
{m45,w291}.
{m293,w11}.
{m154,w111}.
{m158,w211}.
{m195,w190}.
{m220,w290}.
{m229,w150}.
{m171,w50}.
{m155,w10}.
