{m50,w189}.
{m196,w89}.
{m184,w289}.
{m249,w49}.
{m145,w249}.
{m76,w149}.
{m201,w209}.
{m152,w109}.
{m258,w188}.
{m72,w288}.
{m221,w88}.
{m29,w148}.
{m223,w248}.
{m300,w48}.
{m56,w208}.
{m127,w108}.
{m122,w287}.
{m109,w87}.
{m55,w187}.
{m143,w147}.
{m246,w47}.
{m102,w247}.
{m197,w207}.
{m278,w107}.
{m236,w86}.
{m295,w286}.
{m7,w186}.
{m84,w146}.
{m189,w246}.
{m158,w46}.
{m202,w206}.
{m32,w106}.
{m22,w85}.
{m186,w285}.
{m139,w185}.
{m274,w145}.
{m86,w45}.
{m220,w245}.
{m121,w205}.
{m105,w105}.
{m71,w184}.
{m78,w284}.
{m40,w84}.
{m68,w44}.
{m269,w144}.
{m96,w244}.
{m157,w204}.
{m190,w104}.
{m292,w183}.
{m130,w283}.
{m242,w83}.
{m165,w43}.
{m20,w243}.
{m155,w143}.
{m67,w203}.
{m255,w103}.
{m45,w182}.
{m234,w82}.
{m149,w282}.
{m49,w142}.
{m41,w242}.
{m212,w42}.
{m14,w102}.
{m115,w202}.
{m77,w81}.
{m154,w181}.
{m265,w281}.
{m94,w41}.
{m59,w241}.
{m226,w141}.
{m141,w101}.
{m66,w201}.
{m27,w280}.
{m95,w80}.
{m21,w180}.
{m289,w140}.
{m57,w240}.
{m148,w40}.
{m175,w100}.
{m207,w300}.
{m166,w200}.
{m131,w79}.
{m10,w279}.
{m64,w179}.
{m3,w9}.
{m216,w139}.
{m195,w239}.
{m267,w39}.
{m183,w278}.
{m214,w78}.
{m62,w178}.
{m211,w8}.
{m90,w138}.
{m17,w38}.
{m81,w238}.
{m112,w177}.
{m280,w77}.
{m126,w277}.
{m75,w7}.
{m272,w37}.
{m205,w237}.
{m82,w137}.
{m276,w176}.
{m129,w76}.
{m275,w6}.
{m114,w276}.
{m54,w36}.
{m52,w136}.
{m147,w236}.
{m232,w5}.
{m194,w175}.
{m281,w275}.
{m111,w75}.
{m228,w235}.
{m153,w135}.
{m34,w35}.
{m297,w274}.
{m110,w174}.
{m39,w4}.
{m160,w74}.
{m268,w134}.
{m231,w234}.
{m180,w34}.
{m200,w3}.
{m70,w73}.
{m79,w173}.
{m290,w273}.
{m92,w33}.
{m18,w133}.
{m101,w233}.
{m98,w2}.
{m251,w172}.
{m273,w72}.
{m51,w272}.
{m156,w32}.
{m178,w132}.
{m233,w232}.
{m125,w71}.
{m69,w271}.
{m257,w1}.
{m5,w171}.
{m26,w231}.
{m240,w31}.
{m9,w131}.
{m53,w70}.
{m283,w170}.
{m188,w270}.
{m245,w230}.
{m164,w30}.
{m161,w130}.
{m203,w169}.
{m235,w269}.
{m284,w69}.
{m135,w229}.
{m227,w129}.
{m16,w29}.
{m296,w268}.
{m288,w168}.
{m91,w68}.
{m104,w228}.
{m31,w28}.
{m63,w128}.
{m93,w67}.
{m264,w167}.
{m107,w267}.
{m103,w127}.
{m230,w27}.
{m58,w227}.
{m133,w166}.
{m198,w66}.
{m150,w266}.
{m12,w126}.
{m254,w26}.
{m287,w226}.
{m88,w65}.
{m11,w165}.
{m106,w265}.
{m243,w25}.
{m113,w225}.
{m169,w125}.
{m241,w164}.
{m119,w264}.
{m244,w64}.
{m248,w24}.
{m247,w224}.
{m99,w124}.
{m277,w63}.
{m159,w163}.
{m30,w263}.
{m173,w123}.
{m97,w23}.
{m74,w223}.
{m28,w162}.
{m123,w62}.
{m237,w262}.
{m225,w122}.
{m185,w222}.
{m6,w22}.
{m19,w261}.
{m163,w61}.
{m80,w161}.
{m171,w21}.
{m253,w221}.
{m134,w121}.
{m89,w260}.
{m142,w60}.
{m116,w160}.
{m73,w20}.
{m209,w120}.
{m8,w220}.
{m118,w299}.
{m222,w199}.
{m250,w99}.
{m291,w259}.
{m182,w59}.
{m136,w159}.
{m170,w119}.
{m83,w219}.
{m279,w19}.
{m191,w298}.
{m13,w198}.
{m100,w98}.
{m36,w158}.
{m140,w58}.
{m47,w258}.
{m298,w118}.
{m61,w18}.
{m177,w218}.
{m33,w97}.
{m215,w197}.
{m229,w297}.
{m294,w157}.
{m293,w57}.
{m206,w257}.
{m218,w17}.
{m108,w117}.
{m48,w217}.
{m219,w96}.
{m2,w196}.
{m24,w296}.
{m263,w256}.
{m285,w156}.
{m260,w56}.
{m181,w116}.
{m224,w16}.
{m176,w216}.
{m162,w95}.
{m174,w195}.
{m25,w295}.
{m23,w155}.
{m1,w255}.
{m65,w55}.
{m259,w15}.
{m238,w115}.
{m132,w215}.
{m87,w294}.
{m179,w94}.
{m271,w194}.
{m38,w54}.
{m168,w154}.
{m199,w254}.
{m262,w114}.
{m35,w14}.
{m128,w214}.
{m286,w93}.
{m299,w293}.
{m15,w193}.
{m256,w53}.
{m261,w253}.
{m138,w153}.
{m42,w213}.
{m204,w13}.
{m213,w113}.
{m4,w292}.
{m193,w192}.
{m151,w92}.
{m210,w152}.
{m44,w52}.
{m239,w252}.
{m43,w12}.
{m37,w112}.
{m282,w212}.
{m172,w291}.
{m146,w91}.
{m144,w191}.
{m187,w151}.
{m124,w51}.
{m266,w251}.
{m85,w111}.
{m60,w11}.
{m46,w211}.
{m270,w190}.
{m117,w90}.
{m208,w290}.
{m217,w250}.
{m167,w150}.
{m120,w50}.
{m137,w10}.
{m252,w210}.
{m192,w110}.
