{m203,w189}.
{m211,w289}.
{m67,w89}.
{m265,w249}.
{m246,w49}.
{m272,w149}.
{m22,w209}.
{m233,w288}.
{m182,w88}.
{m281,w188}.
{m288,w248}.
{m95,w148}.
{m71,w208}.
{m74,w108}.
{m219,w287}.
{m19,w187}.
{m162,w87}.
{m180,w247}.
{m49,w47}.
{m165,w207}.
{m53,w86}.
{m214,w286}.
{m76,w186}.
{m13,w246}.
{m247,w46}.
{m57,w146}.
{m25,w206}.
{m170,w106}.
{m31,w85}.
{m56,w245}.
{m140,w145}.
{m62,w45}.
{m205,w205}.
{m200,w105}.
{m118,w84}.
{m160,w284}.
{m84,w184}.
{m64,w44}.
{m5,w144}.
{m292,w104}.
{m159,w204}.
{m150,w283}.
{m136,w183}.
{m167,w243}.
{m111,w143}.
{m82,w43}.
{m186,w82}.
{m7,w282}.
{m40,w242}.
{m72,w142}.
{m268,w42}.
{m46,w102}.
{m202,w81}.
{m184,w281}.
{m238,w241}.
{m69,w141}.
{m47,w41}.
{m88,w101}.
{m155,w201}.
{m114,w280}.
{m50,w80}.
{m148,w180}.
{m85,w240}.
{m226,w140}.
{m258,w200}.
{m28,w300}.
{m218,w279}.
{m190,w9}.
{m15,w79}.
{m240,w39}.
{m269,w239}.
{m175,w139}.
{m164,w8}.
{m119,w178}.
{m271,w278}.
{m256,w78}.
{m10,w138}.
{m199,w238}.
{m70,w38}.
{m231,w7}.
{m198,w77}.
{m61,w177}.
{m23,w277}.
{m187,w237}.
{m267,w37}.
{m234,w276}.
{m16,w176}.
{m255,w36}.
{m290,w136}.
{m152,w236}.
{m169,w275}.
{m33,w175}.
{m259,w5}.
{m195,w75}.
{m228,w235}.
{m174,w135}.
{m132,w35}.
{m287,w274}.
{m9,w74}.
{m87,w4}.
{m116,w174}.
{m37,w34}.
{m18,w234}.
{m144,w3}.
{m20,w73}.
{m296,w273}.
{m120,w173}.
{m83,w233}.
{m105,w33}.
{m48,w133}.
{m44,w72}.
{m93,w2}.
{m227,w172}.
{m3,w272}.
{m35,w32}.
{m59,w132}.
{m60,w232}.
{m149,w171}.
{m8,w271}.
{m145,w1}.
{m242,w71}.
{m125,w231}.
{m244,w31}.
{m197,w131}.
{m68,w270}.
{m229,w70}.
{m39,w230}.
{m291,w30}.
{m89,w69}.
{m106,w169}.
{m2,w29}.
{m154,w229}.
{m124,w129}.
{m77,w168}.
{m283,w68}.
{m113,w268}.
{m221,w128}.
{m251,w228}.
{m103,w28}.
{m137,w167}.
{m243,w267}.
{m94,w67}.
{m293,w227}.
{m168,w66}.
{m183,w166}.
{m273,w266}.
{m237,w126}.
{m123,w226}.
{m294,w65}.
{m239,w265}.
{m172,w225}.
{m36,w64}.
{m161,w264}.
{m276,w164}.
{m270,w224}.
{m91,w124}.
{m112,w24}.
{m158,w163}.
{m78,w263}.
{m45,w63}.
{m11,w23}.
{m220,w123}.
{m204,w262}.
{m297,w162}.
{m173,w62}.
{m264,w122}.
{m1,w222}.
{m43,w61}.
{m27,w21}.
{m99,w121}.
{m58,w221}.
{m191,w160}.
{m300,w60}.
{m299,w260}.
{m209,w220}.
{m278,w20}.
{m138,w120}.
{m260,w299}.
{m63,w199}.
{m122,w99}.
{m207,w159}.
{m126,w259}.
{m128,w59}.
{m254,w119}.
{m171,w19}.
{m274,w219}.
{m117,w198}.
{m100,w298}.
{m4,w98}.
{m166,w258}.
{m201,w18}.
{m208,w218}.
{m277,w97}.
{m236,w197}.
{m92,w157}.
{m141,w257}.
{m129,w57}.
{m279,w17}.
{m21,w117}.
{m139,w96}.
{m213,w196}.
{m212,w296}.
{m176,w156}.
{m6,w256}.
{m90,w56}.
{m73,w16}.
{m97,w216}.
{m17,w116}.
{m131,w95}.
{m32,w195}.
{m250,w155}.
{m121,w255}.
{m252,w55}.
{m157,w115}.
{m109,w15}.
{m79,w215}.
{m215,w94}.
{m14,w54}.
{m298,w254}.
{m153,w114}.
{m192,w214}.
{m266,w14}.
{m275,w293}.
{m235,w193}.
{m280,w93}.
{m225,w253}.
{m12,w213}.
{m41,w13}.
{m143,w113}.
{m127,w292}.
{m178,w192}.
{m55,w92}.
{m142,w52}.
{m65,w152}.
{m261,w112}.
{m163,w212}.
{m80,w291}.
{m146,w191}.
{m196,w91}.
{m54,w51}.
{m248,w151}.
{m156,w251}.
{m193,w111}.
{m75,w11}.
{m223,w211}.
{m285,w190}.
{m216,w90}.
{m194,w150}.
{m179,w250}.
{m282,w110}.
{m96,w210}.
