{m275,w289}.
{m89,w189}.
{m162,w149}.
{m14,w49}.
{m20,w109}.
{m56,w209}.
{m205,w288}.
{m100,w188}.
{m34,w88}.
{m16,w248}.
{m202,w148}.
{m231,w48}.
{m135,w208}.
{m99,w187}.
{m253,w87}.
{m148,w47}.
{m32,w147}.
{m278,w107}.
{m192,w207}.
{m203,w186}.
{m185,w286}.
{m270,w46}.
{m41,w146}.
{m143,w106}.
{m87,w206}.
{m222,w285}.
{m226,w85}.
{m294,w45}.
{m75,w245}.
{m117,w145}.
{m54,w205}.
{m8,w184}.
{m98,w284}.
{m107,w84}.
{m207,w44}.
{m42,w144}.
{m181,w244}.
{m73,w104}.
{m124,w204}.
{m166,w83}.
{m246,w183}.
{m267,w283}.
{m113,w43}.
{m35,w143}.
{m193,w243}.
{m80,w103}.
{m4,w203}.
{m206,w82}.
{m156,w182}.
{m200,w142}.
{m94,w242}.
{m139,w42}.
{m132,w102}.
{m201,w281}.
{m261,w181}.
{m71,w81}.
{m44,w241}.
{m93,w41}.
{m215,w201}.
{m198,w101}.
{m195,w280}.
{m172,w80}.
{m176,w180}.
{m69,w240}.
{m40,w140}.
{m92,w200}.
{m259,w300}.
{m101,w79}.
{m29,w279}.
{m78,w9}.
{m276,w39}.
{m189,w139}.
{m153,w239}.
{m152,w8}.
{m129,w278}.
{m85,w178}.
{m221,w38}.
{m197,w138}.
{m130,w77}.
{m70,w277}.
{m218,w177}.
{m179,w137}.
{m91,w37}.
{m217,w76}.
{m51,w276}.
{m225,w6}.
{m126,w176}.
{m45,w236}.
{m97,w36}.
{m281,w75}.
{m30,w275}.
{m216,w5}.
{m123,w175}.
{m36,w35}.
{m145,w135}.
{m150,w74}.
{m77,w274}.
{m144,w4}.
{m254,w174}.
{m131,w134}.
{m141,w34}.
{m17,w234}.
{m169,w3}.
{m109,w273}.
{m249,w73}.
{m140,w173}.
{m64,w233}.
{m229,w2}.
{m128,w272}.
{m163,w32}.
{m116,w132}.
{m274,w71}.
{m68,w271}.
{m235,w131}.
{m88,w31}.
{m248,w170}.
{m31,w70}.
{m170,w270}.
{m21,w30}.
{m187,w230}.
{m269,w130}.
{m43,w169}.
{m104,w69}.
{m5,w269}.
{m237,w229}.
{m188,w129}.
{m223,w29}.
{m204,w268}.
{m125,w68}.
{m47,w168}.
{m38,w128}.
{m210,w28}.
{m76,w67}.
{m255,w167}.
{m81,w267}.
{m25,w227}.
{m26,w27}.
{m49,w127}.
{m282,w166}.
{m208,w266}.
{m239,w26}.
{m272,w226}.
{m18,w65}.
{m28,w165}.
{m279,w265}.
{m23,w125}.
{m52,w225}.
{m111,w25}.
{m171,w264}.
{m191,w164}.
{m211,w64}.
{m121,w124}.
{m19,w24}.
{m271,w263}.
{m66,w63}.
{m212,w163}.
{m298,w223}.
{m287,w123}.
{m11,w62}.
{m65,w262}.
{m61,w122}.
{m236,w22}.
{m295,w222}.
{m289,w261}.
{m154,w61}.
{m83,w161}.
{m196,w21}.
{m264,w121}.
{m90,w260}.
{m184,w160}.
{m266,w220}.
{m214,w20}.
{m102,w120}.
{m48,w199}.
{m280,w299}.
{m177,w59}.
{m247,w259}.
{m296,w159}.
{m118,w19}.
{m297,w119}.
{m96,w219}.
{m33,w98}.
{m46,w298}.
{m167,w198}.
{m63,w258}.
{m105,w58}.
{m180,w18}.
{m252,w218}.
{m106,w118}.
{m12,w197}.
{m290,w97}.
{m84,w297}.
{m268,w157}.
{m55,w257}.
{m13,w57}.
{m233,w217}.
{m59,w117}.
{m2,w17}.
{m220,w96}.
{m147,w196}.
{m242,w156}.
{m173,w56}.
{m108,w116}.
{m284,w16}.
{m142,w295}.
{m283,w95}.
{m243,w55}.
{m160,w255}.
{m74,w155}.
{m300,w15}.
{m263,w115}.
{m251,w215}.
{m178,w194}.
{m288,w94}.
{m37,w294}.
{m277,w54}.
{m155,w254}.
{m57,w154}.
{m238,w114}.
{m265,w214}.
{m127,w14}.
{m1,w193}.
{m209,w93}.
{m58,w253}.
{m110,w53}.
{m194,w213}.
{m53,w113}.
{m122,w13}.
{m299,w292}.
{m244,w92}.
{m190,w192}.
{m60,w152}.
{m15,w252}.
{m27,w112}.
{m7,w212}.
{m6,w12}.
{m273,w191}.
{m158,w91}.
{m112,w291}.
{m293,w51}.
{m9,w251}.
{m183,w11}.
{m50,w211}.
{m240,w111}.
{m258,w290}.
{m230,w90}.
{m165,w190}.
{m250,w250}.
{m219,w150}.
{m146,w10}.
