{m109,w89}.
{m200,w189}.
{m209,w289}.
{m282,w249}.
{m133,w149}.
{m269,w49}.
{m67,w209}.
{m127,w109}.
{m236,w88}.
{m47,w288}.
{m154,w188}.
{m284,w248}.
{m268,w48}.
{m46,w148}.
{m56,w208}.
{m40,w108}.
{m179,w287}.
{m183,w87}.
{m15,w187}.
{m132,w47}.
{m233,w247}.
{m293,w147}.
{m21,w207}.
{m94,w186}.
{m76,w86}.
{m221,w286}.
{m151,w246}.
{m248,w46}.
{m89,w146}.
{m225,w206}.
{m285,w106}.
{m147,w45}.
{m73,w145}.
{m8,w205}.
{m129,w105}.
{m254,w184}.
{m163,w284}.
{m33,w84}.
{m260,w244}.
{m119,w144}.
{m181,w44}.
{m246,w104}.
{m273,w204}.
{m234,w83}.
{m48,w283}.
{m78,w183}.
{m281,w143}.
{m43,w43}.
{m66,w243}.
{m62,w103}.
{m26,w82}.
{m257,w182}.
{m63,w282}.
{m12,w42}.
{m16,w142}.
{m27,w242}.
{m95,w202}.
{m77,w281}.
{m202,w181}.
{m25,w81}.
{m237,w241}.
{m137,w141}.
{m141,w41}.
{m80,w201}.
{m250,w101}.
{m1,w80}.
{m157,w280}.
{m243,w240}.
{m41,w40}.
{m111,w140}.
{m103,w100}.
{m228,w200}.
{m290,w300}.
{m74,w79}.
{m300,w279}.
{m172,w179}.
{m241,w139}.
{m2,w239}.
{m14,w39}.
{m68,w278}.
{m168,w8}.
{m255,w178}.
{m36,w78}.
{m249,w138}.
{m292,w38}.
{m104,w7}.
{m124,w277}.
{m185,w77}.
{m259,w177}.
{m126,w37}.
{m251,w137}.
{m204,w237}.
{m19,w6}.
{m175,w176}.
{m30,w76}.
{m289,w36}.
{m247,w236}.
{m23,w136}.
{m49,w175}.
{m83,w5}.
{m288,w75}.
{m58,w235}.
{m272,w135}.
{m101,w35}.
{m149,w74}.
{m276,w274}.
{m278,w4}.
{m205,w174}.
{m238,w234}.
{m70,w34}.
{m286,w273}.
{m245,w173}.
{m294,w73}.
{m135,w233}.
{m159,w33}.
{m153,w2}.
{m265,w172}.
{m34,w272}.
{m92,w32}.
{m146,w232}.
{m213,w132}.
{m71,w1}.
{m277,w71}.
{m107,w171}.
{m69,w231}.
{m93,w31}.
{m144,w131}.
{m224,w170}.
{m51,w70}.
{m253,w270}.
{m50,w30}.
{m125,w130}.
{m207,w230}.
{m118,w69}.
{m223,w269}.
{m266,w169}.
{m231,w229}.
{m256,w29}.
{m7,w129}.
{m177,w268}.
{m134,w68}.
{m215,w128}.
{m280,w228}.
{m60,w167}.
{m180,w67}.
{m53,w267}.
{m29,w127}.
{m139,w227}.
{m244,w27}.
{m6,w166}.
{m195,w266}.
{m263,w66}.
{m219,w126}.
{m32,w226}.
{m182,w265}.
{m208,w65}.
{m296,w165}.
{m252,w25}.
{m102,w125}.
{m198,w264}.
{m164,w64}.
{m121,w164}.
{m171,w224}.
{m38,w124}.
{m13,w24}.
{m82,w63}.
{m114,w163}.
{m227,w263}.
{m165,w23}.
{m229,w123}.
{m222,w223}.
{m210,w262}.
{m239,w162}.
{m184,w62}.
{m116,w22}.
{m261,w222}.
{m169,w122}.
{m217,w161}.
{m270,w61}.
{m138,w261}.
{m96,w21}.
{m199,w121}.
{m166,w260}.
{m162,w60}.
{m98,w220}.
{m275,w20}.
{m274,w120}.
{m160,w299}.
{m59,w99}.
{m39,w199}.
{m117,w159}.
{m115,w59}.
{m57,w259}.
{m55,w119}.
{m131,w19}.
{m99,w198}.
{m64,w298}.
{m9,w158}.
{m150,w58}.
{m203,w258}.
{m28,w18}.
{m178,w218}.
{m170,w118}.
{m176,w297}.
{m167,w97}.
{m145,w57}.
{m97,w257}.
{m216,w157}.
{m298,w117}.
{m120,w217}.
{m271,w96}.
{m226,w196}.
{m79,w56}.
{m105,w256}.
{m37,w156}.
{m187,w216}.
{m190,w16}.
{m211,w195}.
{m143,w295}.
{m11,w95}.
{m242,w155}.
{m186,w215}.
{m100,w115}.
{m295,w15}.
{m232,w194}.
{m188,w94}.
{m174,w54}.
{m85,w154}.
{m81,w254}.
{m267,w114}.
{m235,w214}.
{m10,w14}.
{m173,w93}.
{m194,w193}.
{m90,w253}.
{m161,w53}.
{m240,w153}.
{m152,w213}.
{m110,w13}.
{m279,w192}.
{m65,w92}.
{m3,w292}.
{m42,w152}.
{m262,w52}.
{m258,w252}.
{m201,w212}.
{m128,w112}.
{m142,w12}.
{m61,w91}.
{m88,w291}.
{m31,w191}.
{m4,w251}.
{m45,w151}.
{m158,w51}.
{m24,w11}.
{m87,w111}.
{m22,w211}.
{m156,w190}.
{m35,w290}.
{m283,w90}.
{m91,w250}.
{m264,w50}.
{m297,w150}.
{m17,w110}.
{m214,w210}.
{m136,w10}.
