{m226,w89}.
{m258,w289}.
{m249,w189}.
{m85,w249}.
{m296,w149}.
{m152,w49}.
{m44,w109}.
{m29,w209}.
{m79,w88}.
{m86,w288}.
{m164,w188}.
{m8,w248}.
{m99,w148}.
{m2,w48}.
{m42,w208}.
{m82,w108}.
{m157,w87}.
{m191,w287}.
{m285,w187}.
{m273,w247}.
{m171,w147}.
{m57,w47}.
{m279,w107}.
{m228,w207}.
{m7,w86}.
{m74,w186}.
{m263,w286}.
{m30,w46}.
{m50,w246}.
{m25,w206}.
{m289,w106}.
{m248,w85}.
{m244,w285}.
{m220,w185}.
{m293,w45}.
{m295,w145}.
{m31,w245}.
{m77,w205}.
{m230,w105}.
{m197,w84}.
{m207,w284}.
{m267,w184}.
{m6,w144}.
{m49,w244}.
{m149,w44}.
{m222,w204}.
{m65,w283}.
{m235,w83}.
{m275,w183}.
{m135,w143}.
{m113,w43}.
{m124,w243}.
{m212,w103}.
{m133,w203}.
{m272,w182}.
{m136,w82}.
{m214,w282}.
{m256,w42}.
{m288,w142}.
{m300,w242}.
{m217,w102}.
{m39,w202}.
{m162,w281}.
{m1,w81}.
{m132,w181}.
{m111,w41}.
{m138,w141}.
{m161,w241}.
{m178,w101}.
{m211,w201}.
{m278,w80}.
{m260,w180}.
{m95,w280}.
{m125,w140}.
{m203,w40}.
{m200,w240}.
{m33,w300}.
{m236,w200}.
{m274,w100}.
{m259,w9}.
{m245,w179}.
{m121,w79}.
{m193,w279}.
{m252,w139}.
{m81,w39}.
{m276,w239}.
{m255,w278}.
{m60,w78}.
{m234,w178}.
{m156,w8}.
{m107,w138}.
{m129,w238}.
{m9,w38}.
{m78,w77}.
{m179,w177}.
{m290,w7}.
{m299,w277}.
{m208,w37}.
{m232,w137}.
{m58,w237}.
{m109,w76}.
{m114,w276}.
{m192,w6}.
{m243,w176}.
{m268,w136}.
{m146,w36}.
{m153,w236}.
{m185,w5}.
{m137,w275}.
{m182,w175}.
{m70,w235}.
{m101,w135}.
{m281,w35}.
{m13,w4}.
{m12,w174}.
{m68,w74}.
{m19,w274}.
{m216,w134}.
{m66,w34}.
{m15,w234}.
{m213,w173}.
{m145,w73}.
{m294,w273}.
{m32,w3}.
{m118,w33}.
{m251,w233}.
{m103,w133}.
{m181,w2}.
{m190,w72}.
{m24,w172}.
{m141,w272}.
{m280,w32}.
{m148,w232}.
{m102,w71}.
{m10,w171}.
{m143,w271}.
{m144,w1}.
{m71,w131}.
{m242,w31}.
{m227,w231}.
{m266,w270}.
{m283,w70}.
{m174,w170}.
{m264,w30}.
{m184,w130}.
{m34,w230}.
{m240,w169}.
{m169,w269}.
{m221,w29}.
{m147,w229}.
{m189,w129}.
{m84,w168}.
{m4,w68}.
{m246,w268}.
{m14,w28}.
{m282,w228}.
{m117,w128}.
{m104,w67}.
{m187,w267}.
{m11,w167}.
{m40,w127}.
{m225,w227}.
{m27,w27}.
{m116,w66}.
{m262,w166}.
{m253,w266}.
{m224,w26}.
{m76,w226}.
{m94,w126}.
{m62,w165}.
{m205,w265}.
{m172,w25}.
{m123,w225}.
{m130,w125}.
{m292,w164}.
{m98,w64}.
{m59,w264}.
{m219,w124}.
{m131,w224}.
{m100,w63}.
{m28,w163}.
{m53,w263}.
{m163,w23}.
{m167,w223}.
{m20,w162}.
{m55,w262}.
{m110,w22}.
{m176,w122}.
{m139,w161}.
{m265,w261}.
{m45,w61}.
{m270,w121}.
{m89,w21}.
{m22,w221}.
{m277,w60}.
{m159,w160}.
{m239,w260}.
{m218,w120}.
{m54,w220}.
{m63,w99}.
{m238,w299}.
{m237,w199}.
{m201,w159}.
{m73,w59}.
{m37,w259}.
{m87,w119}.
{m261,w19}.
{m88,w219}.
{m134,w298}.
{m80,w98}.
{m36,w198}.
{m180,w58}.
{m35,w158}.
{m150,w258}.
{m194,w18}.
{m127,w118}.
{m115,w218}.
{m195,w297}.
{m170,w97}.
{m92,w157}.
{m106,w257}.
{m91,w57}.
{m120,w117}.
{m209,w17}.
{m223,w217}.
{m105,w196}.
{m46,w96}.
{m112,w296}.
{m269,w156}.
{m83,w256}.
{m198,w56}.
{m90,w116}.
{m175,w216}.
{m75,w16}.
{m151,w195}.
{m21,w295}.
{m199,w55}.
{m168,w155}.
{m155,w255}.
{m298,w115}.
{m247,w15}.
{m56,w215}.
{m291,w194}.
{m128,w294}.
{m51,w94}.
{m126,w254}.
{m41,w154}.
{m229,w54}.
{m72,w114}.
{m254,w14}.
{m233,w214}.
{m250,w93}.
{m108,w193}.
{m210,w293}.
{m67,w253}.
{m202,w53}.
{m173,w153}.
{m257,w113}.
{m5,w13}.
{m64,w213}.
{m286,w292}.
{m271,w252}.
{m23,w152}.
{m183,w52}.
{m177,w212}.
{m160,w112}.
{m154,w191}.
{m188,w91}.
{m16,w291}.
{m186,w251}.
{m204,w51}.
{m206,w151}.
{m52,w11}.
{m215,w211}.
{m26,w290}.
{m166,w90}.
{m96,w190}.
{m122,w50}.
{m17,w150}.
{m61,w250}.
{m142,w10}.
{m297,w110}.
{m196,w210}.
