{m116,w289}.
{m278,w189}.
{m140,w89}.
{m114,w49}.
{m296,w149}.
{m166,w249}.
{m269,w209}.
{m13,w109}.
{m31,w288}.
{m280,w188}.
{m54,w88}.
{m285,w248}.
{m100,w148}.
{m205,w48}.
{m39,w108}.
{m71,w208}.
{m202,w187}.
{m244,w287}.
{m155,w87}.
{m115,w247}.
{m32,w147}.
{m157,w47}.
{m43,w207}.
{m198,w107}.
{m93,w286}.
{m37,w86}.
{m147,w186}.
{m46,w146}.
{m91,w246}.
{m238,w46}.
{m210,w206}.
{m3,w106}.
{m84,w185}.
{m196,w85}.
{m88,w285}.
{m164,w245}.
{m137,w145}.
{m19,w45}.
{m149,w205}.
{m161,w105}.
{m191,w284}.
{m120,w184}.
{m295,w84}.
{m7,w144}.
{m117,w44}.
{m165,w244}.
{m142,w204}.
{m294,w104}.
{m170,w183}.
{m265,w283}.
{m258,w83}.
{m111,w243}.
{m175,w143}.
{m69,w43}.
{m108,w103}.
{m86,w203}.
{m181,w282}.
{m79,w182}.
{m145,w82}.
{m272,w242}.
{m121,w142}.
{m160,w42}.
{m207,w102}.
{m283,w202}.
{m197,w281}.
{m288,w81}.
{m118,w181}.
{m226,w141}.
{m178,w241}.
{m18,w41}.
{m20,w201}.
{m22,w101}.
{m134,w180}.
{m231,w280}.
{m189,w80}.
{m131,w140}.
{m277,w40}.
{m58,w240}.
{m234,w300}.
{m279,w100}.
{m144,w200}.
{m97,w179}.
{m66,w279}.
{m287,w79}.
{m5,w9}.
{m299,w239}.
{m263,w139}.
{m136,w39}.
{m74,w78}.
{m176,w278}.
{m55,w178}.
{m98,w8}.
{m182,w138}.
{m264,w38}.
{m212,w238}.
{m240,w277}.
{m34,w177}.
{m2,w7}.
{m127,w77}.
{m211,w237}.
{m15,w137}.
{m105,w37}.
{m23,w276}.
{m30,w176}.
{m192,w76}.
{m177,w6}.
{m243,w136}.
{m38,w236}.
{m62,w36}.
{m291,w275}.
{m290,w175}.
{m252,w75}.
{m103,w5}.
{m135,w235}.
{m102,w35}.
{m24,w135}.
{m60,w174}.
{m214,w274}.
{m203,w4}.
{m4,w74}.
{m255,w134}.
{m10,w34}.
{m194,w234}.
{m139,w173}.
{m284,w73}.
{m26,w3}.
{m228,w273}.
{m216,w233}.
{m230,w133}.
{m130,w33}.
{m82,w272}.
{m236,w172}.
{m298,w72}.
{m78,w2}.
{m281,w232}.
{m122,w32}.
{m126,w132}.
{m242,w71}.
{m104,w1}.
{m218,w171}.
{m48,w271}.
{m41,w231}.
{m40,w131}.
{m201,w31}.
{m206,w170}.
{m11,w270}.
{m222,w70}.
{m174,w130}.
{m195,w230}.
{m44,w30}.
{m35,w169}.
{m245,w269}.
{m56,w69}.
{m217,w229}.
{m225,w129}.
{m138,w29}.
{m200,w268}.
{m274,w168}.
{m21,w68}.
{m124,w228}.
{m156,w128}.
{m16,w28}.
{m271,w267}.
{m143,w167}.
{m267,w67}.
{m61,w227}.
{m173,w127}.
{m67,w27}.
{m47,w166}.
{m94,w266}.
{m187,w66}.
{m77,w226}.
{m141,w26}.
{m70,w126}.
{m14,w165}.
{m215,w265}.
{m158,w65}.
{m153,w225}.
{m106,w25}.
{m239,w125}.
{m256,w264}.
{m57,w64}.
{m101,w164}.
{m85,w124}.
{m163,w224}.
{m171,w24}.
{m129,w163}.
{m251,w263}.
{m179,w63}.
{m227,w223}.
{m12,w23}.
{m125,w123}.
{m151,w262}.
{m221,w162}.
{m152,w62}.
{m275,w222}.
{m246,w122}.
{m113,w22}.
{m224,w261}.
{m262,w161}.
{m235,w61}.
{m208,w121}.
{m9,w221}.
{m1,w21}.
{m248,w260}.
{m128,w160}.
{m80,w60}.
{m123,w220}.
{m25,w120}.
{m193,w20}.
{m90,w299}.
{m76,w199}.
{m148,w99}.
{m119,w59}.
{m159,w159}.
{m95,w259}.
{m241,w219}.
{m87,w19}.
{m96,w119}.
{m146,w298}.
{m260,w198}.
{m266,w98}.
{m150,w258}.
{m292,w58}.
{m107,w158}.
{m297,w218}.
{m268,w118}.
{m154,w18}.
{m253,w197}.
{m185,w297}.
{m81,w97}.
{m220,w257}.
{m261,w157}.
{m63,w57}.
{m29,w217}.
{m219,w117}.
{m247,w17}.
{m75,w296}.
{m167,w96}.
{m223,w196}.
{m112,w156}.
{m92,w256}.
{m72,w56}.
{m186,w16}.
{m183,w216}.
{m49,w116}.
{m289,w295}.
{m27,w195}.
{m162,w95}.
{m83,w155}.
{m110,w255}.
{m51,w55}.
{m180,w15}.
{m276,w215}.
{m109,w115}.
{m33,w94}.
{m99,w294}.
{m36,w194}.
{m65,w254}.
{m237,w54}.
{m73,w154}.
{m270,w214}.
{m282,w14}.
{m133,w114}.
{m293,w293}.
{m286,w193}.
{m68,w93}.
{m52,w253}.
{m132,w53}.
{m59,w153}.
{m188,w113}.
{m8,w213}.
{m213,w13}.
{m168,w292}.
{m172,w192}.
{m232,w92}.
{m273,w152}.
{m184,w252}.
{m259,w52}.
{m300,w112}.
{m209,w12}.
{m199,w212}.
{m64,w291}.
{m89,w191}.
{m17,w91}.
{m6,w251}.
{m42,w151}.
{m204,w51}.
{m50,w211}.
{m229,w11}.
{m28,w111}.
{m254,w290}.
{m257,w90}.
{m45,w190}.
{m169,w250}.
{m53,w50}.
{m249,w150}.
{m233,w10}.
{m250,w210}.
{m190,w110}.
