{m193,w189}.
{m70,w89}.
{m73,w249}.
{m195,w49}.
{m92,w149}.
{m293,w209}.
{m121,w109}.
{m6,w288}.
{m184,w88}.
{m158,w148}.
{m189,w48}.
{m160,w208}.
{m265,w108}.
{m246,w87}.
{m272,w47}.
{m294,w147}.
{m109,w207}.
{m35,w107}.
{m64,w86}.
{m71,w186}.
{m68,w146}.
{m284,w46}.
{m274,w106}.
{m87,w206}.
{m259,w85}.
{m107,w245}.
{m203,w145}.
{m141,w45}.
{m100,w105}.
{m148,w84}.
{m124,w284}.
{m2,w244}.
{m153,w144}.
{m89,w44}.
{m249,w104}.
{m61,w83}.
{m212,w283}.
{m295,w243}.
{m31,w43}.
{m176,w143}.
{m106,w103}.
{m94,w82}.
{m83,w282}.
{m280,w42}.
{m252,w142}.
{m77,w242}.
{m202,w202}.
{m198,w102}.
{m231,w281}.
{m96,w81}.
{m112,w181}.
{m192,w241}.
{m207,w41}.
{m240,w141}.
{m34,w101}.
{m173,w180}.
{m275,w80}.
{m298,w240}.
{m7,w40}.
{m23,w140}.
{m129,w100}.
{m238,w9}.
{m236,w279}.
{m11,w39}.
{m20,w139}.
{m289,w239}.
{m263,w78}.
{m16,w178}.
{m80,w8}.
{m18,w238}.
{m211,w38}.
{m254,w138}.
{m172,w7}.
{m47,w277}.
{m288,w77}.
{m66,w177}.
{m38,w237}.
{m235,w137}.
{m102,w37}.
{m255,w276}.
{m177,w76}.
{m283,w6}.
{m167,w176}.
{m32,w136}.
{m223,w36}.
{m208,w236}.
{m28,w5}.
{m25,w75}.
{m170,w175}.
{m19,w275}.
{m45,w135}.
{m149,w35}.
{m237,w274}.
{m125,w74}.
{m216,w4}.
{m267,w174}.
{m43,w34}.
{m108,w234}.
{m297,w134}.
{m200,w3}.
{m90,w173}.
{m60,w273}.
{m296,w73}.
{m299,w233}.
{m145,w33}.
{m191,w133}.
{m93,w272}.
{m116,w172}.
{m58,w72}.
{m57,w2}.
{m78,w132}.
{m59,w32}.
{m4,w1}.
{m132,w71}.
{m171,w131}.
{m53,w31}.
{m276,w70}.
{m250,w130}.
{m97,w30}.
{m264,w230}.
{m244,w69}.
{m9,w169}.
{m81,w29}.
{m147,w129}.
{m266,w168}.
{m110,w68}.
{m144,w228}.
{m91,w28}.
{m152,w128}.
{m142,w167}.
{m258,w267}.
{m222,w67}.
{m282,w227}.
{m37,w27}.
{m230,w127}.
{m300,w266}.
{m239,w166}.
{m101,w66}.
{m221,w126}.
{m130,w26}.
{m85,w226}.
{m13,w165}.
{m194,w65}.
{m190,w265}.
{m17,w25}.
{m88,w125}.
{m181,w225}.
{m51,w164}.
{m253,w64}.
{m278,w124}.
{m42,w24}.
{m178,w163}.
{m219,w263}.
{m166,w63}.
{m205,w223}.
{m27,w123}.
{m76,w62}.
{m251,w162}.
{m155,w262}.
{m270,w222}.
{m21,w122}.
{m105,w22}.
{m163,w61}.
{m243,w21}.
{m279,w121}.
{m220,w260}.
{m98,w160}.
{m135,w60}.
{m8,w220}.
{m201,w20}.
{m185,w120}.
{m248,w99}.
{m268,w299}.
{m1,w159}.
{m196,w59}.
{m226,w259}.
{m63,w119}.
{m156,w19}.
{m118,w98}.
{m197,w198}.
{m204,w58}.
{m162,w158}.
{m48,w218}.
{m113,w18}.
{m150,w118}.
{m29,w97}.
{m146,w257}.
{m209,w57}.
{m165,w17}.
{m15,w117}.
{m54,w96}.
{m41,w196}.
{m12,w56}.
{m229,w156}.
{m206,w216}.
{m84,w16}.
{m52,w116}.
{m56,w95}.
{m281,w255}.
{m5,w55}.
{m169,w155}.
{m233,w15}.
{m40,w115}.
{m269,w254}.
{m46,w54}.
{m242,w154}.
{m131,w114}.
{m179,w14}.
{m69,w93}.
{m183,w193}.
{m26,w293}.
{m273,w253}.
{m277,w53}.
{m214,w113}.
{m75,w13}.
{m287,w92}.
{m188,w192}.
{m33,w152}.
{m55,w52}.
{m123,w12}.
{m290,w112}.
{m44,w91}.
{m225,w291}.
{m217,w51}.
{m99,w251}.
{m271,w151}.
{m128,w11}.
{m140,w111}.
{m30,w211}.
{m154,w190}.
{m215,w90}.
{m104,w50}.
{m139,w110}.
{m49,w10}.
