{m220,w289}.
{m129,w189}.
{m196,w89}.
{m265,w249}.
{m115,w149}.
{m199,w49}.
{m73,w109}.
{m174,w209}.
{m191,w88}.
{m207,w288}.
{m11,w188}.
{m102,w148}.
{m179,w248}.
{m294,w208}.
{m264,w108}.
{m69,w87}.
{m255,w287}.
{m238,w187}.
{m221,w147}.
{m47,w47}.
{m222,w247}.
{m80,w107}.
{m58,w207}.
{m281,w86}.
{m140,w286}.
{m98,w186}.
{m225,w146}.
{m23,w46}.
{m205,w246}.
{m292,w106}.
{m45,w206}.
{m61,w85}.
{m12,w185}.
{m57,w285}.
{m39,w245}.
{m86,w45}.
{m256,w205}.
{m272,w105}.
{m279,w184}.
{m213,w84}.
{m139,w144}.
{m267,w244}.
{m218,w44}.
{m21,w104}.
{m70,w204}.
{m152,w183}.
{m194,w83}.
{m92,w283}.
{m109,w243}.
{m56,w143}.
{m200,w43}.
{m236,w103}.
{m286,w203}.
{m280,w282}.
{m88,w82}.
{m219,w182}.
{m9,w42}.
{m297,w142}.
{m237,w242}.
{m266,w202}.
{m117,w81}.
{m53,w141}.
{m148,w241}.
{m90,w41}.
{m190,w101}.
{m120,w201}.
{m142,w180}.
{m288,w80}.
{m260,w280}.
{m144,w240}.
{m177,w140}.
{m239,w40}.
{m282,w100}.
{m101,w300}.
{m10,w79}.
{m224,w9}.
{m136,w279}.
{m271,w179}.
{m124,w39}.
{m100,w239}.
{m154,w139}.
{m214,w78}.
{m2,w8}.
{m65,w178}.
{m252,w278}.
{m229,w138}.
{m151,w38}.
{m296,w238}.
{m173,w77}.
{m20,w7}.
{m276,w177}.
{m198,w277}.
{m212,w137}.
{m290,w37}.
{m74,w237}.
{m300,w6}.
{m231,w176}.
{m14,w76}.
{m223,w276}.
{m289,w136}.
{m130,w36}.
{m147,w236}.
{m258,w175}.
{m46,w75}.
{m22,w5}.
{m253,w35}.
{m249,w135}.
{m175,w235}.
{m49,w74}.
{m77,w274}.
{m228,w4}.
{m116,w174}.
{m121,w134}.
{m72,w34}.
{m8,w234}.
{m293,w273}.
{m75,w73}.
{m33,w3}.
{m93,w173}.
{m51,w233}.
{m234,w133}.
{m78,w33}.
{m208,w2}.
{m204,w72}.
{m113,w172}.
{m30,w272}.
{m244,w232}.
{m32,w32}.
{m178,w132}.
{m91,w271}.
{m114,w71}.
{m153,w1}.
{m127,w31}.
{m157,w131}.
{m146,w231}.
{m285,w70}.
{m54,w270}.
{m135,w230}.
{m4,w30}.
{m105,w130}.
{m97,w169}.
{m134,w269}.
{m183,w69}.
{m195,w29}.
{m112,w229}.
{m149,w129}.
{m277,w168}.
{m270,w68}.
{m66,w268}.
{m248,w128}.
{m76,w228}.
{m40,w28}.
{m187,w167}.
{m133,w267}.
{m210,w67}.
{m192,w127}.
{m278,w27}.
{m103,w66}.
{m273,w166}.
{m167,w266}.
{m227,w226}.
{m268,w126}.
{m250,w26}.
{m193,w165}.
{m164,w65}.
{m50,w125}.
{m43,w25}.
{m263,w225}.
{m251,w264}.
{m241,w164}.
{m143,w64}.
{m138,w24}.
{m247,w224}.
{m169,w63}.
{m150,w263}.
{m261,w163}.
{m84,w23}.
{m7,w123}.
{m201,w223}.
{m176,w162}.
{m202,w262}.
{m155,w62}.
{m128,w122}.
{m67,w222}.
{m166,w161}.
{m275,w261}.
{m160,w61}.
{m79,w221}.
{m156,w121}.
{m269,w21}.
{m197,w60}.
{m19,w260}.
{m131,w160}.
{m209,w220}.
{m71,w20}.
{m99,w120}.
{m31,w299}.
{m211,w199}.
{m163,w99}.
{m168,w159}.
{m6,w59}.
{m203,w259}.
{m170,w219}.
{m184,w119}.
{m291,w298}.
{m18,w98}.
{m159,w198}.
{m87,w158}.
{m44,w58}.
{m106,w18}.
{m35,w118}.
{m81,w218}.
{m28,w297}.
{m59,w97}.
{m259,w257}.
{m123,w157}.
{m254,w57}.
{m48,w217}.
{m27,w17}.
{m1,w117}.
{m36,w196}.
{m243,w296}.
{m122,w96}.
{m180,w156}.
{m284,w56}.
{m235,w256}.
{m37,w16}.
{m126,w216}.
{m104,w116}.
{m41,w295}.
{m83,w195}.
{m188,w95}.
{m26,w255}.
{m125,w155}.
{m96,w55}.
{m137,w15}.
{m216,w115}.
{m257,w215}.
{m64,w194}.
{m13,w294}.
{m94,w254}.
{m242,w154}.
{m29,w54}.
{m299,w114}.
{m172,w14}.
{m274,w293}.
{m161,w93}.
{m68,w193}.
{m165,w253}.
{m119,w53}.
{m233,w113}.
{m63,w213}.
{m287,w13}.
{m141,w192}.
{m110,w92}.
{m25,w292}.
{m118,w252}.
{m62,w152}.
{m215,w52}.
{m15,w112}.
{m5,w212}.
{m158,w291}.
{m226,w191}.
{m186,w91}.
{m60,w151}.
{m283,w51}.
{m16,w251}.
{m111,w211}.
{m240,w11}.
{m246,w111}.
{m82,w90}.
{m55,w290}.
{m171,w190}.
{m85,w150}.
{m95,w250}.
{m182,w10}.
{m298,w210}.
{m145,w110}.
