{m110,w289}.
{m258,w189}.
{m222,w89}.
{m158,w249}.
{m18,w149}.
{m24,w49}.
{m9,w209}.
{m128,w109}.
{m214,w188}.
{m276,w88}.
{m43,w288}.
{m288,w248}.
{m170,w148}.
{m243,w108}.
{m93,w208}.
{m201,w187}.
{m194,w287}.
{m232,w87}.
{m228,w47}.
{m114,w147}.
{m190,w247}.
{m19,w207}.
{m271,w107}.
{m92,w86}.
{m116,w186}.
{m286,w286}.
{m50,w46}.
{m202,w246}.
{m208,w146}.
{m130,w106}.
{m53,w206}.
{m227,w285}.
{m2,w85}.
{m218,w185}.
{m241,w145}.
{m35,w245}.
{m199,w45}.
{m169,w105}.
{m156,w205}.
{m291,w284}.
{m102,w84}.
{m89,w184}.
{m285,w44}.
{m249,w144}.
{m206,w244}.
{m154,w204}.
{m23,w104}.
{m64,w183}.
{m74,w283}.
{m26,w83}.
{m295,w43}.
{m126,w143}.
{m184,w243}.
{m155,w103}.
{m183,w203}.
{m95,w282}.
{m293,w82}.
{m235,w182}.
{m262,w242}.
{m127,w142}.
{m3,w42}.
{m179,w202}.
{m83,w102}.
{m171,w81}.
{m40,w181}.
{m299,w281}.
{m125,w241}.
{m284,w141}.
{m186,w41}.
{m131,w201}.
{m45,w101}.
{m289,w280}.
{m106,w80}.
{m66,w180}.
{m71,w40}.
{m70,w140}.
{m255,w240}.
{m52,w200}.
{m245,w300}.
{m69,w79}.
{m193,w179}.
{m150,w279}.
{m188,w9}.
{m101,w139}.
{m115,w39}.
{m166,w239}.
{m51,w8}.
{m68,w178}.
{m109,w278}.
{m254,w78}.
{m167,w138}.
{m77,w38}.
{m252,w238}.
{m55,w177}.
{m205,w77}.
{m264,w277}.
{m238,w7}.
{m265,w137}.
{m108,w237}.
{m257,w37}.
{m84,w176}.
{m283,w6}.
{m259,w76}.
{m247,w276}.
{m135,w36}.
{m234,w136}.
{m105,w236}.
{m28,w75}.
{m85,w5}.
{m204,w175}.
{m219,w275}.
{m21,w135}.
{m216,w35}.
{m46,w235}.
{m129,w174}.
{m239,w74}.
{m140,w4}.
{m4,w274}.
{m30,w34}.
{m38,w234}.
{m138,w134}.
{m260,w173}.
{m14,w273}.
{m57,w3}.
{m118,w133}.
{m196,w33}.
{m32,w233}.
{m142,w72}.
{m79,w172}.
{m281,w272}.
{m120,w2}.
{m121,w32}.
{m282,w132}.
{m261,w232}.
{m270,w71}.
{m215,w271}.
{m178,w171}.
{m148,w1}.
{m160,w31}.
{m211,w231}.
{m192,w270}.
{m87,w170}.
{m123,w70}.
{m210,w30}.
{m47,w230}.
{m56,w130}.
{m76,w269}.
{m88,w69}.
{m149,w169}.
{m13,w229}.
{m73,w129}.
{m31,w29}.
{m80,w68}.
{m230,w268}.
{m72,w168}.
{m298,w228}.
{m117,w128}.
{m33,w28}.
{m173,w67}.
{m11,w167}.
{m49,w267}.
{m145,w127}.
{m191,w27}.
{m248,w266}.
{m60,w66}.
{m294,w226}.
{m277,w26}.
{m297,w126}.
{m273,w265}.
{m39,w165}.
{m250,w65}.
{m146,w25}.
{m151,w225}.
{m62,w125}.
{m207,w264}.
{m236,w164}.
{m16,w64}.
{m177,w24}.
{m200,w224}.
{m133,w124}.
{m75,w63}.
{m10,w163}.
{m268,w263}.
{m144,w23}.
{m280,w223}.
{m78,w123}.
{m203,w162}.
{m163,w262}.
{m54,w62}.
{m185,w222}.
{m91,w122}.
{m212,w22}.
{m251,w161}.
{m44,w61}.
{m290,w21}.
{m237,w221}.
{m124,w121}.
{m61,w160}.
{m107,w60}.
{m256,w260}.
{m112,w220}.
{m217,w120}.
{m111,w20}.
{m94,w99}.
{m300,w199}.
{m37,w299}.
{m152,w59}.
{m7,w159}.
{m244,w19}.
{m1,w219}.
{m143,w119}.
{m221,w98}.
{m97,w198}.
{m181,w298}.
{m5,w158}.
{m98,w258}.
{m275,w58}.
{m292,w218}.
{m164,w118}.
{m48,w18}.
{m96,w97}.
{m279,w297}.
{m36,w197}.
{m153,w57}.
{m159,w157}.
{m141,w257}.
{m287,w17}.
{m209,w217}.
{m187,w117}.
{m225,w196}.
{m8,w296}.
{m81,w96}.
{m220,w256}.
{m240,w156}.
{m198,w56}.
{m63,w16}.
{m229,w216}.
{m242,w195}.
{m132,w295}.
{m82,w95}.
{m65,w55}.
{m231,w255}.
{m67,w155}.
{m90,w15}.
{m113,w215}.
{m263,w115}.
{m272,w94}.
{m147,w194}.
{m168,w294}.
{m42,w254}.
{m139,w54}.
{m174,w154}.
{m59,w214}.
{m41,w14}.
{m278,w114}.
{m213,w193}.
{m165,w93}.
{m195,w293}.
{m27,w253}.
{m25,w53}.
{m136,w153}.
{m99,w213}.
{m269,w13}.
{m161,w113}.
{m100,w192}.
{m180,w292}.
{m253,w92}.
{m197,w52}.
{m134,w152}.
{m274,w252}.
{m176,w112}.
{m226,w212}.
{m119,w12}.
{m296,w191}.
{m266,w91}.
{m34,w251}.
{m86,w51}.
{m58,w11}.
{m172,w111}.
{m175,w211}.
{m6,w90}.
{m182,w290}.
{m122,w190}.
{m137,w250}.
{m104,w50}.
{m189,w150}.
{m20,w110}.
{m157,w210}.
{m15,w10}.
