{m47,w189}.
{m64,w89}.
{m84,w249}.
{m208,w49}.
{m41,w149}.
{m39,w109}.
{m240,w209}.
{m107,w288}.
{m215,w188}.
{m154,w48}.
{m236,w248}.
{m106,w148}.
{m15,w108}.
{m262,w208}.
{m207,w287}.
{m99,w87}.
{m141,w147}.
{m67,w47}.
{m125,w107}.
{m10,w86}.
{m251,w186}.
{m109,w286}.
{m54,w46}.
{m192,w246}.
{m38,w106}.
{m245,w206}.
{m36,w285}.
{m167,w45}.
{m211,w245}.
{m17,w105}.
{m43,w205}.
{m239,w284}.
{m175,w184}.
{m156,w44}.
{m119,w244}.
{m277,w204}.
{m298,w104}.
{m12,w283}.
{m114,w83}.
{m128,w183}.
{m299,w143}.
{m149,w103}.
{m282,w182}.
{m160,w282}.
{m37,w82}.
{m93,w42}.
{m100,w142}.
{m116,w102}.
{m161,w202}.
{m222,w181}.
{m124,w81}.
{m91,w281}.
{m66,w41}.
{m3,w241}.
{m266,w201}.
{m62,w101}.
{m52,w80}.
{m202,w180}.
{m178,w280}.
{m221,w240}.
{m173,w140}.
{m90,w40}.
{m121,w100}.
{m13,w300}.
{m117,w9}.
{m260,w79}.
{m73,w279}.
{m179,w179}.
{m157,w139}.
{m18,w39}.
{m214,w239}.
{m108,w78}.
{m234,w278}.
{m279,w38}.
{m136,w238}.
{m112,w138}.
{m274,w277}.
{m177,w137}.
{m267,w37}.
{m292,w76}.
{m115,w276}.
{m189,w176}.
{m53,w6}.
{m228,w36}.
{m278,w136}.
{m2,w236}.
{m188,w275}.
{m250,w175}.
{m9,w75}.
{m224,w135}.
{m242,w235}.
{m233,w35}.
{m293,w74}.
{m281,w4}.
{m235,w134}.
{m204,w34}.
{m168,w173}.
{m176,w273}.
{m254,w3}.
{m165,w73}.
{m248,w233}.
{m198,w33}.
{m86,w133}.
{m193,w172}.
{m143,w72}.
{m150,w272}.
{m29,w2}.
{m104,w32}.
{m30,w1}.
{m76,w171}.
{m96,w131}.
{m45,w31}.
{m164,w231}.
{m285,w70}.
{m247,w170}.
{m153,w130}.
{m283,w230}.
{m83,w30}.
{m185,w269}.
{m194,w69}.
{m133,w229}.
{m246,w29}.
{m103,w129}.
{m113,w68}.
{m118,w168}.
{m1,w268}.
{m51,w228}.
{m94,w28}.
{m190,w128}.
{m120,w267}.
{m28,w67}.
{m56,w167}.
{m127,w227}.
{m144,w127}.
{m206,w27}.
{m71,w66}.
{m159,w166}.
{m19,w266}.
{m219,w26}.
{m205,w226}.
{m275,w65}.
{m31,w165}.
{m196,w265}.
{m21,w125}.
{m77,w25}.
{m230,w64}.
{m126,w264}.
{m11,w164}.
{m14,w124}.
{m300,w24}.
{m291,w224}.
{m7,w63}.
{m155,w263}.
{m187,w223}.
{m55,w162}.
{m123,w62}.
{m74,w262}.
{m243,w122}.
{m152,w22}.
{m65,w222}.
{m186,w261}.
{m241,w121}.
{m162,w21}.
{m256,w60}.
{m122,w160}.
{m181,w120}.
{m25,w220}.
{m183,w199}.
{m199,w299}.
{m81,w159}.
{m191,w119}.
{m226,w219}.
{m270,w98}.
{m61,w298}.
{m4,w198}.
{m263,w158}.
{m174,w258}.
{m139,w18}.
{m16,w118}.
{m289,w297}.
{m40,w197}.
{m60,w97}.
{m227,w57}.
{m297,w257}.
{m46,w157}.
{m27,w296}.
{m110,w196}.
{m294,w56}.
{m182,w16}.
{m295,w216}.
{m213,w116}.
{m172,w295}.
{m48,w95}.
{m78,w195}.
{m296,w155}.
{m26,w55}.
{m276,w255}.
{m200,w15}.
{m88,w115}.
{m220,w294}.
{m265,w94}.
{m151,w194}.
{m69,w54}.
{m280,w254}.
{m287,w114}.
{m209,w214}.
{m134,w14}.
{m6,w193}.
{m63,w293}.
{m169,w253}.
{m49,w53}.
{m264,w213}.
{m57,w113}.
{m171,w13}.
{m95,w92}.
{m32,w292}.
{m8,w152}.
{m180,w52}.
{m138,w252}.
{m201,w12}.
{m217,w212}.
{m223,w191}.
{m253,w291}.
{m232,w251}.
{m252,w151}.
{m170,w11}.
{m101,w211}.
{m195,w111}.
{m231,w290}.
{m286,w90}.
{m259,w190}.
{m184,w50}.
{m269,w250}.
{m288,w150}.
{m268,w10}.
{m80,w110}.
{m258,w210}.
