{m47,w89}.
{m202,w189}.
{m239,w289}.
{m280,w149}.
{m140,w49}.
{m75,w209}.
{m64,w109}.
{m211,w288}.
{m285,w188}.
{m172,w88}.
{m12,w48}.
{m54,w148}.
{m22,w108}.
{m44,w208}.
{m81,w187}.
{m153,w87}.
{m103,w287}.
{m201,w147}.
{m241,w247}.
{m141,w47}.
{m82,w207}.
{m204,w286}.
{m66,w186}.
{m231,w46}.
{m61,w246}.
{m275,w146}.
{m166,w206}.
{m283,w185}.
{m276,w85}.
{m193,w285}.
{m8,w45}.
{m122,w105}.
{m146,w205}.
{m88,w84}.
{m15,w44}.
{m219,w144}.
{m265,w244}.
{m175,w104}.
{m220,w204}.
{m234,w183}.
{m53,w283}.
{m270,w43}.
{m149,w143}.
{m59,w243}.
{m101,w203}.
{m242,w182}.
{m97,w82}.
{m56,w282}.
{m13,w42}.
{m203,w202}.
{m49,w102}.
{m260,w81}.
{m145,w281}.
{m294,w41}.
{m258,w241}.
{m236,w141}.
{m268,w101}.
{m98,w201}.
{m139,w280}.
{m37,w80}.
{m77,w180}.
{m86,w140}.
{m281,w240}.
{m255,w40}.
{m85,w300}.
{m116,w179}.
{m93,w9}.
{m136,w279}.
{m218,w79}.
{m33,w39}.
{m200,w139}.
{m20,w239}.
{m73,w178}.
{m273,w78}.
{m188,w278}.
{m154,w8}.
{m158,w238}.
{m215,w38}.
{m126,w177}.
{m161,w77}.
{m125,w277}.
{m178,w7}.
{m89,w237}.
{m155,w37}.
{m163,w137}.
{m48,w176}.
{m197,w76}.
{m46,w276}.
{m225,w6}.
{m24,w236}.
{m293,w36}.
{m251,w136}.
{m67,w5}.
{m105,w275}.
{m41,w75}.
{m121,w135}.
{m119,w35}.
{m160,w235}.
{m45,w4}.
{m171,w274}.
{m237,w74}.
{m7,w174}.
{m19,w134}.
{m150,w34}.
{m16,w234}.
{m235,w273}.
{m79,w73}.
{m253,w173}.
{m57,w3}.
{m123,w33}.
{m138,w133}.
{m180,w233}.
{m190,w2}.
{m62,w72}.
{m252,w172}.
{m3,w272}.
{m117,w132}.
{m187,w232}.
{m174,w32}.
{m129,w171}.
{m10,w1}.
{m170,w271}.
{m127,w71}.
{m25,w131}.
{m14,w31}.
{m229,w231}.
{m164,w70}.
{m128,w170}.
{m227,w270}.
{m271,w130}.
{m198,w30}.
{m120,w230}.
{m132,w69}.
{m113,w269}.
{m191,w169}.
{m78,w129}.
{m135,w29}.
{m284,w229}.
{m70,w168}.
{m238,w268}.
{m272,w68}.
{m176,w128}.
{m298,w228}.
{m63,w28}.
{m95,w267}.
{m83,w167}.
{m249,w67}.
{m248,w227}.
{m6,w127}.
{m207,w27}.
{m40,w66}.
{m165,w266}.
{m186,w166}.
{m92,w226}.
{m152,w126}.
{m250,w26}.
{m2,w265}.
{m233,w65}.
{m267,w225}.
{m282,w25}.
{m118,w264}.
{m130,w164}.
{m221,w64}.
{m182,w224}.
{m35,w24}.
{m159,w263}.
{m134,w123}.
{m39,w23}.
{m300,w223}.
{m177,w62}.
{m244,w162}.
{m167,w22}.
{m292,w122}.
{m256,w222}.
{m261,w161}.
{m87,w261}.
{m11,w21}.
{m26,w221}.
{m106,w121}.
{m4,w160}.
{m90,w260}.
{m291,w120}.
{m72,w20}.
{m112,w220}.
{m143,w299}.
{m212,w99}.
{m277,w199}.
{m109,w259}.
{m228,w59}.
{m32,w119}.
{m297,w19}.
{m71,w198}.
{m100,w98}.
{m266,w298}.
{m43,w158}.
{m65,w58}.
{m34,w18}.
{m18,w118}.
{m76,w218}.
{m168,w297}.
{m247,w97}.
{m254,w57}.
{m28,w257}.
{m68,w157}.
{m214,w217}.
{m208,w17}.
{m162,w117}.
{m42,w296}.
{m259,w196}.
{m148,w96}.
{m50,w156}.
{m257,w56}.
{m289,w256}.
{m206,w16}.
{m196,w216}.
{m278,w116}.
{m184,w195}.
{m296,w95}.
{m21,w55}.
{m23,w155}.
{m245,w255}.
{m137,w15}.
{m264,w215}.
{m226,w115}.
{m31,w94}.
{m27,w194}.
{m274,w294}.
{m80,w154}.
{m299,w254}.
{m185,w54}.
{m111,w214}.
{m131,w14}.
{m287,w114}.
{m216,w193}.
{m55,w93}.
{m58,w253}.
{m1,w53}.
{m142,w153}.
{m223,w213}.
{m246,w13}.
{m60,w113}.
{m192,w192}.
{m210,w292}.
{m151,w92}.
{m179,w252}.
{m96,w52}.
{m124,w152}.
{m99,w212}.
{m263,w112}.
{m5,w12}.
{m84,w191}.
{m199,w91}.
{m156,w291}.
{m209,w251}.
{m69,w151}.
{m290,w51}.
{m74,w11}.
{m94,w111}.
{m213,w211}.
{m115,w190}.
{m173,w290}.
{m279,w90}.
{m194,w50}.
{m169,w150}.
{m243,w250}.
{m195,w10}.
{m269,w210}.
{m144,w110}.
