{m48,w189}.
{m172,w49}.
{m275,w249}.
{m258,w109}.
{m155,w209}.
{m184,w88}.
{m91,w288}.
{m197,w188}.
{m16,w48}.
{m49,w248}.
{m230,w148}.
{m124,w208}.
{m101,w108}.
{m178,w287}.
{m293,w187}.
{m62,w87}.
{m213,w47}.
{m27,w247}.
{m37,w147}.
{m113,w207}.
{m114,w107}.
{m276,w86}.
{m76,w286}.
{m121,w186}.
{m189,w246}.
{m241,w46}.
{m255,w146}.
{m88,w106}.
{m100,w206}.
{m194,w285}.
{m253,w185}.
{m210,w245}.
{m135,w145}.
{m270,w45}.
{m285,w205}.
{m165,w105}.
{m222,w184}.
{m63,w284}.
{m51,w44}.
{m214,w144}.
{m156,w244}.
{m279,w104}.
{m109,w204}.
{m83,w83}.
{m130,w183}.
{m34,w283}.
{m74,w243}.
{m7,w103}.
{m256,w282}.
{m24,w82}.
{m96,w202}.
{m86,w102}.
{m161,w81}.
{m209,w281}.
{m118,w181}.
{m289,w141}.
{m142,w41}.
{m97,w241}.
{m168,w101}.
{m60,w201}.
{m120,w80}.
{m250,w180}.
{m267,w280}.
{m188,w240}.
{m80,w140}.
{m137,w40}.
{m158,w200}.
{m283,w100}.
{m116,w300}.
{m117,w279}.
{m280,w9}.
{m200,w179}.
{m10,w79}.
{m111,w39}.
{m144,w139}.
{m173,w178}.
{m147,w8}.
{m15,w278}.
{m64,w238}.
{m223,w138}.
{m268,w38}.
{m198,w77}.
{m149,w7}.
{m243,w277}.
{m19,w237}.
{m203,w137}.
{m166,w37}.
{m290,w276}.
{m66,w6}.
{m232,w76}.
{m89,w176}.
{m159,w136}.
{m273,w36}.
{m44,w236}.
{m82,w275}.
{m157,w5}.
{m105,w75}.
{m18,w235}.
{m187,w135}.
{m103,w35}.
{m235,w74}.
{m33,w174}.
{m2,w274}.
{m260,w4}.
{m23,w134}.
{m245,w34}.
{m271,w73}.
{m36,w3}.
{m138,w173}.
{m38,w273}.
{m125,w233}.
{m248,w133}.
{m272,w272}.
{m249,w2}.
{m269,w172}.
{m196,w32}.
{m206,w232}.
{m5,w132}.
{m78,w171}.
{m185,w1}.
{m171,w131}.
{m215,w70}.
{m110,w230}.
{m29,w30}.
{m242,w130}.
{m277,w169}.
{m174,w69}.
{m22,w269}.
{m263,w29}.
{m154,w129}.
{m31,w229}.
{m221,w68}.
{m139,w168}.
{m35,w268}.
{m61,w28}.
{m251,w228}.
{m153,w167}.
{m69,w67}.
{m98,w267}.
{m140,w127}.
{m12,w227}.
{m32,w66}.
{m169,w126}.
{m45,w26}.
{m274,w165}.
{m53,w65}.
{m175,w265}.
{m41,w125}.
{m163,w164}.
{m77,w264}.
{m132,w24}.
{m150,w224}.
{m67,w124}.
{m176,w63}.
{m244,w263}.
{m58,w123}.
{m59,w223}.
{m119,w23}.
{m87,w262}.
{m217,w162}.
{m94,w62}.
{m42,w222}.
{m3,w122}.
{m208,w22}.
{m179,w61}.
{m211,w161}.
{m28,w221}.
{m26,w21}.
{m106,w60}.
{m238,w160}.
{m141,w220}.
{m193,w99}.
{m237,w299}.
{m133,w119}.
{m282,w219}.
{m95,w98}.
{m21,w198}.
{m186,w58}.
{m30,w158}.
{m70,w258}.
{m46,w118}.
{m224,w218}.
{m160,w18}.
{m181,w97}.
{m84,w297}.
{m122,w197}.
{m102,w57}.
{m281,w257}.
{m167,w217}.
{m202,w17}.
{m107,w117}.
{m9,w296}.
{m65,w56}.
{m291,w156}.
{m4,w116}.
{m297,w216}.
{m182,w95}.
{m226,w295}.
{m145,w255}.
{m246,w155}.
{m47,w55}.
{m192,w115}.
{m39,w215}.
{m191,w15}.
{m261,w194}.
{m259,w94}.
{m225,w54}.
{m292,w254}.
{m93,w154}.
{m123,w114}.
{m75,w14}.
{m286,w214}.
{m170,w293}.
{m295,w93}.
{m6,w193}.
{m227,w153}.
{m50,w213}.
{m128,w113}.
{m112,w92}.
{m148,w192}.
{m162,w152}.
{m231,w52}.
{m257,w252}.
{m57,w112}.
{m195,w12}.
{m1,w212}.
{m234,w91}.
{m218,w191}.
{m134,w151}.
{m90,w251}.
{m278,w51}.
{m151,w11}.
{m229,w111}.
{m262,w211}.
{m143,w190}.
{m164,w50}.
{m228,w150}.
{m204,w210}.
{m180,w10}.
