{m188,w289}.
{m139,w89}.
{m146,w189}.
{m265,w149}.
{m211,w249}.
{m14,w49}.
{m202,w109}.
{m28,w209}.
{m299,w88}.
{m204,w288}.
{m120,w188}.
{m249,w148}.
{m27,w248}.
{m173,w48}.
{m156,w208}.
{m150,w108}.
{m157,w287}.
{m223,w187}.
{m242,w87}.
{m37,w247}.
{m201,w147}.
{m78,w47}.
{m126,w207}.
{m64,w107}.
{m210,w186}.
{m100,w86}.
{m66,w286}.
{m200,w246}.
{m230,w146}.
{m47,w46}.
{m65,w106}.
{m279,w206}.
{m4,w185}.
{m269,w285}.
{m122,w85}.
{m147,w245}.
{m123,w45}.
{m261,w145}.
{m70,w105}.
{m102,w205}.
{m258,w184}.
{m192,w284}.
{m165,w84}.
{m133,w244}.
{m278,w44}.
{m40,w144}.
{m124,w104}.
{m82,w204}.
{m180,w183}.
{m134,w83}.
{m187,w283}.
{m20,w43}.
{m12,w143}.
{m193,w243}.
{m283,w103}.
{m224,w203}.
{m254,w82}.
{m220,w282}.
{m196,w182}.
{m168,w142}.
{m116,w242}.
{m81,w42}.
{m22,w102}.
{m215,w202}.
{m295,w181}.
{m55,w281}.
{m185,w81}.
{m121,w241}.
{m109,w141}.
{m2,w41}.
{m209,w201}.
{m135,w101}.
{m59,w80}.
{m259,w180}.
{m208,w40}.
{m129,w240}.
{m46,w140}.
{m195,w200}.
{m274,w300}.
{m132,w100}.
{m268,w9}.
{m275,w79}.
{m30,w279}.
{m141,w139}.
{m233,w239}.
{m248,w39}.
{m291,w8}.
{m53,w278}.
{m234,w78}.
{m42,w178}.
{m216,w38}.
{m35,w238}.
{m178,w138}.
{m86,w77}.
{m105,w177}.
{m99,w7}.
{m90,w277}.
{m74,w37}.
{m88,w237}.
{m162,w137}.
{m136,w176}.
{m189,w76}.
{m294,w6}.
{m67,w276}.
{m148,w136}.
{m54,w236}.
{m198,w36}.
{m118,w5}.
{m250,w175}.
{m280,w275}.
{m235,w75}.
{m255,w235}.
{m292,w35}.
{m197,w135}.
{m7,w4}.
{m155,w174}.
{m266,w274}.
{m61,w74}.
{m238,w234}.
{m153,w34}.
{m56,w134}.
{m149,w273}.
{m285,w3}.
{m131,w173}.
{m145,w133}.
{m110,w233}.
{m97,w33}.
{m87,w172}.
{m213,w72}.
{m96,w2}.
{m62,w272}.
{m298,w132}.
{m194,w232}.
{m36,w32}.
{m33,w171}.
{m106,w1}.
{m84,w71}.
{m39,w31}.
{m240,w231}.
{m58,w131}.
{m6,w170}.
{m98,w70}.
{m15,w270}.
{m160,w30}.
{m138,w230}.
{m57,w130}.
{m45,w169}.
{m113,w269}.
{m75,w69}.
{m228,w129}.
{m239,w229}.
{m176,w268}.
{m169,w68}.
{m91,w168}.
{m34,w228}.
{m241,w28}.
{m177,w128}.
{m293,w67}.
{m52,w167}.
{m287,w267}.
{m244,w27}.
{m11,w127}.
{m85,w227}.
{m63,w66}.
{m270,w266}.
{m281,w126}.
{m290,w26}.
{m93,w226}.
{m286,w265}.
{m92,w165}.
{m43,w25}.
{m253,w125}.
{m237,w225}.
{m206,w264}.
{m128,w164}.
{m296,w64}.
{m104,w124}.
{m44,w224}.
{m115,w24}.
{m127,w163}.
{m221,w63}.
{m26,w263}.
{m5,w223}.
{m159,w123}.
{m252,w23}.
{m69,w162}.
{m251,w62}.
{m161,w262}.
{m125,w22}.
{m273,w122}.
{m225,w222}.
{m271,w261}.
{m282,w61}.
{m83,w161}.
{m8,w121}.
{m170,w221}.
{m76,w21}.
{m222,w260}.
{m143,w160}.
{m152,w60}.
{m214,w20}.
{m199,w120}.
{m190,w220}.
{m154,w299}.
{m277,w199}.
{m226,w99}.
{m262,w259}.
{m257,w159}.
{m60,w59}.
{m264,w219}.
{m38,w119}.
{m1,w19}.
{m174,w98}.
{m186,w198}.
{m181,w298}.
{m68,w258}.
{m166,w58}.
{m243,w158}.
{m300,w18}.
{m212,w218}.
{m207,w118}.
{m217,w197}.
{m219,w297}.
{m29,w97}.
{m191,w157}.
{m163,w257}.
{m179,w57}.
{m172,w117}.
{m18,w17}.
{m13,w217}.
{m89,w296}.
{m183,w196}.
{m16,w96}.
{m24,w156}.
{m114,w256}.
{m112,w56}.
{m267,w16}.
{m71,w116}.
{m21,w216}.
{m158,w195}.
{m111,w95}.
{m94,w255}.
{m144,w55}.
{m10,w155}.
{m231,w215}.
{m101,w15}.
{m17,w115}.
{m272,w194}.
{m25,w294}.
{m246,w94}.
{m23,w54}.
{m108,w154}.
{m175,w254}.
{m232,w114}.
{m119,w14}.
{m184,w214}.
{m130,w193}.
{m137,w293}.
{m3,w93}.
{m32,w253}.
{m77,w153}.
{m107,w53}.
{m288,w113}.
{m297,w213}.
{m50,w13}.
{m19,w92}.
{m205,w292}.
{m73,w192}.
{m142,w252}.
{m80,w52}.
{m51,w152}.
{m289,w212}.
{m263,w12}.
{m48,w191}.
{m31,w291}.
{m203,w91}.
{m103,w151}.
{m9,w51}.
{m218,w11}.
{m229,w111}.
{m117,w211}.
{m247,w290}.
{m236,w90}.
{m284,w190}.
{m171,w50}.
{m167,w150}.
{m49,w250}.
{m276,w10}.
{m140,w210}.
{m41,w110}.
