{m117,w189}.
{m19,w89}.
{m178,w289}.
{m167,w249}.
{m256,w49}.
{m120,w149}.
{m36,w209}.
{m123,w109}.
{m191,w88}.
{m179,w188}.
{m152,w288}.
{m159,w248}.
{m102,w148}.
{m43,w48}.
{m215,w208}.
{m264,w108}.
{m225,w287}.
{m18,w87}.
{m227,w187}.
{m253,w47}.
{m211,w147}.
{m17,w247}.
{m207,w207}.
{m14,w107}.
{m154,w86}.
{m204,w286}.
{m161,w186}.
{m16,w46}.
{m214,w246}.
{m87,w146}.
{m85,w206}.
{m145,w106}.
{m276,w85}.
{m168,w185}.
{m244,w145}.
{m296,w45}.
{m73,w105}.
{m246,w205}.
{m111,w84}.
{m49,w184}.
{m251,w244}.
{m27,w44}.
{m11,w104}.
{m40,w204}.
{m283,w283}.
{m136,w183}.
{m192,w83}.
{m125,w243}.
{m96,w143}.
{m33,w43}.
{m217,w203}.
{m175,w103}.
{m234,w82}.
{m255,w182}.
{m155,w282}.
{m278,w142}.
{m129,w242}.
{m142,w42}.
{m82,w102}.
{m61,w202}.
{m59,w181}.
{m103,w241}.
{m146,w41}.
{m228,w141}.
{m248,w101}.
{m298,w201}.
{m277,w180}.
{m72,w80}.
{m139,w280}.
{m258,w240}.
{m86,w140}.
{m239,w40}.
{m141,w200}.
{m268,w300}.
{m38,w9}.
{m219,w279}.
{m218,w179}.
{m15,w79}.
{m68,w39}.
{m4,w239}.
{m122,w139}.
{m89,w78}.
{m48,w8}.
{m188,w278}.
{m290,w178}.
{m116,w238}.
{m286,w38}.
{m84,w138}.
{m291,w7}.
{m112,w177}.
{m198,w277}.
{m135,w77}.
{m74,w237}.
{m56,w37}.
{m195,w176}.
{m187,w276}.
{m28,w6}.
{m133,w236}.
{m263,w36}.
{m289,w136}.
{m176,w75}.
{m229,w175}.
{m2,w5}.
{m21,w275}.
{m190,w235}.
{m1,w135}.
{m210,w35}.
{m148,w274}.
{m250,w4}.
{m281,w74}.
{m130,w174}.
{m20,w234}.
{m273,w134}.
{m71,w34}.
{m238,w273}.
{m216,w3}.
{m262,w173}.
{m83,w73}.
{m230,w233}.
{m9,w133}.
{m271,w33}.
{m224,w272}.
{m47,w72}.
{m113,w172}.
{m134,w2}.
{m247,w132}.
{m259,w32}.
{m63,w232}.
{m150,w171}.
{m137,w71}.
{m200,w271}.
{m79,w1}.
{m31,w131}.
{m249,w231}.
{m70,w31}.
{m57,w170}.
{m173,w270}.
{m131,w230}.
{m293,w130}.
{m126,w30}.
{m115,w269}.
{m121,w69}.
{m209,w169}.
{m109,w229}.
{m44,w129}.
{m231,w29}.
{m41,w168}.
{m165,w68}.
{m252,w268}.
{m223,w128}.
{m114,w28}.
{m235,w228}.
{m107,w267}.
{m26,w67}.
{m213,w167}.
{m212,w227}.
{m288,w27}.
{m5,w127}.
{m180,w266}.
{m55,w66}.
{m199,w166}.
{m243,w126}.
{m237,w26}.
{m65,w226}.
{m269,w265}.
{m236,w165}.
{m88,w65}.
{m170,w25}.
{m66,w225}.
{m143,w64}.
{m272,w264}.
{m52,w164}.
{m240,w24}.
{m184,w224}.
{m77,w124}.
{m169,w63}.
{m242,w163}.
{m12,w263}.
{m76,w123}.
{m32,w223}.
{m39,w23}.
{m53,w62}.
{m127,w162}.
{m261,w262}.
{m183,w222}.
{m297,w122}.
{m275,w22}.
{m292,w261}.
{m156,w121}.
{m119,w221}.
{m260,w60}.
{m177,w160}.
{m196,w260}.
{m171,w20}.
{m266,w220}.
{m25,w120}.
{m285,w299}.
{m164,w199}.
{m118,w99}.
{m194,w59}.
{m97,w259}.
{m160,w159}.
{m274,w119}.
{m50,w19}.
{m128,w219}.
{m8,w298}.
{m69,w98}.
{m58,w198}.
{m282,w158}.
{m267,w58}.
{m6,w258}.
{m203,w18}.
{m280,w218}.
{m172,w118}.
{m299,w97}.
{m144,w297}.
{m294,w157}.
{m75,w257}.
{m92,w57}.
{m201,w217}.
{m34,w117}.
{m10,w17}.
{m174,w196}.
{m220,w96}.
{m80,w296}.
{m245,w56}.
{m54,w256}.
{m279,w156}.
{m270,w16}.
{m100,w216}.
{m51,w116}.
{m45,w295}.
{m22,w195}.
{m7,w95}.
{m23,w155}.
{m93,w255}.
{m124,w55}.
{m265,w115}.
{m46,w15}.
{m67,w215}.
{m254,w194}.
{m166,w294}.
{m13,w94}.
{m151,w54}.
{m94,w254}.
{m287,w214}.
{m35,w14}.
{m206,w114}.
{m105,w193}.
{m81,w93}.
{m163,w253}.
{m257,w53}.
{m197,w153}.
{m221,w113}.
{m140,w13}.
{m233,w213}.
{m138,w292}.
{m104,w92}.
{m202,w252}.
{m208,w52}.
{m62,w152}.
{m78,w112}.
{m106,w291}.
{m226,w191}.
{m90,w91}.
{m182,w151}.
{m149,w51}.
{m158,w251}.
{m157,w11}.
{m186,w111}.
{m60,w211}.
{m64,w290}.
{m37,w190}.
{m193,w50}.
{m95,w150}.
{m91,w250}.
{m300,w110}.
{m99,w10}.
{m98,w210}.
