{m258,w249}.
{m30,w49}.
{m181,w209}.
{m121,w288}.
{m278,w188}.
{m264,w88}.
{m23,w248}.
{m148,w148}.
{m85,w48}.
{m300,w108}.
{m76,w287}.
{m150,w47}.
{m235,w147}.
{m15,w207}.
{m107,w86}.
{m149,w286}.
{m279,w186}.
{m160,w246}.
{m86,w146}.
{m244,w106}.
{m254,w206}.
{m154,w185}.
{m252,w85}.
{m134,w45}.
{m129,w245}.
{m102,w145}.
{m217,w84}.
{m109,w144}.
{m198,w44}.
{m63,w104}.
{m233,w204}.
{m111,w83}.
{m267,w283}.
{m248,w43}.
{m180,w243}.
{m165,w103}.
{m22,w203}.
{m179,w282}.
{m272,w82}.
{m104,w42}.
{m284,w242}.
{m133,w102}.
{m276,w81}.
{m135,w181}.
{m270,w241}.
{m140,w41}.
{m46,w180}.
{m155,w140}.
{m238,w200}.
{m193,w300}.
{m253,w79}.
{m212,w279}.
{m214,w179}.
{m187,w39}.
{m219,w239}.
{m208,w178}.
{m71,w278}.
{m297,w238}.
{m122,w138}.
{m88,w177}.
{m58,w77}.
{m52,w7}.
{m205,w137}.
{m191,w37}.
{m189,w6}.
{m60,w176}.
{m97,w236}.
{m259,w275}.
{m220,w5}.
{m170,w175}.
{m19,w135}.
{m59,w35}.
{m277,w74}.
{m251,w274}.
{m50,w174}.
{m66,w4}.
{m105,w34}.
{m143,w234}.
{m29,w134}.
{m35,w273}.
{m172,w33}.
{m25,w233}.
{m49,w272}.
{m132,w2}.
{m167,w32}.
{m55,w71}.
{m166,w31}.
{m249,w170}.
{m162,w270}.
{m142,w70}.
{m146,w230}.
{m92,w169}.
{m124,w69}.
{m282,w229}.
{m236,w129}.
{m26,w68}.
{m237,w128}.
{m223,w228}.
{m87,w28}.
{m73,w167}.
{m123,w267}.
{m268,w227}.
{m275,w127}.
{m126,w266}.
{m288,w66}.
{m139,w226}.
{m99,w26}.
{m118,w165}.
{m218,w265}.
{m231,w25}.
{m299,w64}.
{m296,w164}.
{m16,w124}.
{m117,w24}.
{m261,w163}.
{m295,w63}.
{m141,w123}.
{m45,w262}.
{m27,w122}.
{m130,w222}.
{m84,w22}.
{m280,w261}.
{m31,w161}.
{m192,w61}.
{m269,w121}.
{m171,w221}.
{m188,w60}.
{m94,w220}.
{m91,w120}.
{m190,w299}.
{m106,w199}.
{m207,w59}.
{m173,w259}.
{m100,w19}.
{m240,w219}.
{m74,w198}.
{m266,w98}.
{m195,w158}.
{m283,w58}.
{m80,w18}.
{m152,w97}.
{m294,w297}.
{m6,w57}.
{m9,w157}.
{m77,w117}.
{m61,w217}.
{m145,w17}.
{m265,w296}.
{m225,w196}.
{m78,w96}.
{m210,w156}.
{m185,w56}.
{m293,w216}.
{m250,w195}.
{m246,w295}.
{m47,w255}.
{m41,w155}.
{m116,w115}.
{m1,w94}.
{m202,w294}.
{m89,w154}.
{m197,w254}.
{m42,w14}.
{m158,w114}.
{m65,w93}.
{m203,w53}.
{m209,w13}.
{m96,w192}.
{m247,w92}.
{m17,w52}.
{m226,w152}.
{m98,w112}.
{m242,w212}.
{m222,w12}.
{m221,w191}.
{m56,w291}.
{m68,w111}.
{m211,w211}.
{m70,w90}.
{m229,w150}.
{m112,w250}.
{m216,w210}.
{m57,w10}.
