{m292,w89}.
{m40,w289}.
{m225,w189}.
{m14,w249}.
{m31,w49}.
{m299,w109}.
{m137,w209}.
{m102,w188}.
{m249,w88}.
{m60,w148}.
{m24,w48}.
{m6,w248}.
{m4,w208}.
{m288,w187}.
{m270,w287}.
{m27,w87}.
{m284,w247}.
{m215,w147}.
{m210,w47}.
{m171,w107}.
{m176,w207}.
{m228,w86}.
{m82,w186}.
{m148,w246}.
{m41,w146}.
{m5,w106}.
{m271,w206}.
{m70,w85}.
{m43,w45}.
{m7,w245}.
{m127,w145}.
{m58,w105}.
{m22,w84}.
{m267,w184}.
{m261,w284}.
{m74,w44}.
{m63,w244}.
{m266,w204}.
{m203,w104}.
{m201,w283}.
{m218,w143}.
{m30,w243}.
{m295,w43}.
{m49,w82}.
{m191,w182}.
{m61,w282}.
{m112,w242}.
{m173,w42}.
{m107,w142}.
{m286,w202}.
{m250,w281}.
{m245,w181}.
{m72,w81}.
{m235,w241}.
{m50,w141}.
{m78,w41}.
{m77,w201}.
{m37,w280}.
{m26,w180}.
{m229,w240}.
{m164,w140}.
{m132,w300}.
{m106,w100}.
{m264,w200}.
{m20,w179}.
{m11,w79}.
{m181,w279}.
{m166,w9}.
{m255,w239}.
{m62,w39}.
{m153,w78}.
{m182,w8}.
{m217,w278}.
{m213,w238}.
{m133,w38}.
{m73,w77}.
{m214,w277}.
{m141,w37}.
{m89,w237}.
{m251,w276}.
{m100,w6}.
{m118,w236}.
{m91,w136}.
{m296,w75}.
{m140,w5}.
{m205,w175}.
{m83,w275}.
{m187,w135}.
{m236,w35}.
{m194,w235}.
{m108,w174}.
{m174,w4}.
{m276,w74}.
{m151,w274}.
{m262,w34}.
{m29,w234}.
{m179,w3}.
{m85,w173}.
{m226,w273}.
{m154,w73}.
{m53,w133}.
{m209,w172}.
{m289,w2}.
{m2,w272}.
{m9,w232}.
{m208,w132}.
{m260,w32}.
{m293,w1}.
{m269,w71}.
{m237,w171}.
{m55,w271}.
{m273,w131}.
{m8,w31}.
{m59,w231}.
{m180,w70}.
{m186,w270}.
{m28,w170}.
{m272,w130}.
{m240,w230}.
{m130,w30}.
{m246,w269}.
{m98,w169}.
{m202,w69}.
{m259,w29}.
{m287,w229}.
{m84,w68}.
{m56,w128}.
{m120,w228}.
{m280,w28}.
{m285,w167}.
{m155,w267}.
{m65,w67}.
{m143,w127}.
{m274,w27}.
{m75,w227}.
{m124,w66}.
{m196,w166}.
{m232,w126}.
{m129,w65}.
{m145,w165}.
{m278,w25}.
{m277,w125}.
{m45,w225}.
{m86,w264}.
{m222,w64}.
{m97,w124}.
{m96,w224}.
{m68,w263}.
{m238,w63}.
{m66,w23}.
{m142,w62}.
{m170,w262}.
{m147,w162}.
{m183,w22}.
{m298,w222}.
{m128,w122}.
{m113,w261}.
{m10,w61}.
{m177,w221}.
{m241,w121}.
{m79,w260}.
{m16,w60}.
{m162,w160}.
{m297,w120}.
{m99,w220}.
{m138,w20}.
{m131,w299}.
{m21,w199}.
{m212,w19}.
{m150,w119}.
{m33,w219}.
{m136,w198}.
{m46,w98}.
{m206,w298}.
{m12,w158}.
{m139,w258}.
{m35,w118}.
{m254,w18}.
{m95,w218}.
{m188,w97}.
{m265,w197}.
{m160,w297}.
{m247,w157}.
{m161,w57}.
{m211,w217}.
{m134,w117}.
{m116,w17}.
{m159,w96}.
{m111,w196}.
{m92,w56}.
{m157,w116}.
{m125,w16}.
{m204,w95}.
{m300,w195}.
{m34,w295}.
{m81,w255}.
{m19,w55}.
{m227,w15}.
{m189,w215}.
{m109,w115}.
{m282,w294}.
{m18,w194}.
{m244,w154}.
{m163,w54}.
{m54,w254}.
{m169,w214}.
{m197,w114}.
{m144,w14}.
{m146,w93}.
{m192,w253}.
{m167,w53}.
{m114,w153}.
{m216,w113}.
{m178,w13}.
{m88,w213}.
{m219,w192}.
{m36,w92}.
{m52,w252}.
{m253,w52}.
{m90,w152}.
{m221,w12}.
{m294,w212}.
{m184,w191}.
{m3,w291}.
{m239,w51}.
{m165,w251}.
{m152,w11}.
{m200,w211}.
{m80,w111}.
{m258,w290}.
{m190,w90}.
{m25,w150}.
{m32,w50}.
{m195,w250}.
{m103,w110}.
{m230,w10}.
