{m289,w189}.
{m135,w89}.
{m195,w49}.
{m33,w209}.
{m76,w109}.
{m124,w188}.
{m201,w288}.
{m92,w88}.
{m64,w248}.
{m223,w48}.
{m272,w208}.
{m236,w108}.
{m258,w87}.
{m108,w147}.
{m106,w47}.
{m278,w107}.
{m19,w207}.
{m230,w286}.
{m266,w86}.
{m66,w186}.
{m173,w146}.
{m26,w46}.
{m56,w106}.
{m225,w206}.
{m147,w185}.
{m155,w85}.
{m99,w245}.
{m212,w45}.
{m141,w145}.
{m178,w205}.
{m290,w105}.
{m90,w284}.
{m275,w84}.
{m242,w144}.
{m169,w244}.
{m244,w204}.
{m144,w104}.
{m43,w183}.
{m196,w83}.
{m203,w283}.
{m297,w43}.
{m251,w143}.
{m294,w203}.
{m118,w103}.
{m176,w82}.
{m177,w42}.
{m130,w142}.
{m293,w202}.
{m181,w102}.
{m23,w281}.
{m91,w181}.
{m71,w81}.
{m238,w241}.
{m240,w141}.
{m152,w201}.
{m252,w101}.
{m9,w80}.
{m280,w240}.
{m104,w40}.
{m231,w140}.
{m287,w200}.
{m255,w100}.
{m295,w79}.
{m249,w179}.
{m110,w279}.
{m179,w139}.
{m140,w39}.
{m107,w239}.
{m31,w178}.
{m250,w78}.
{m283,w8}.
{m194,w238}.
{m45,w138}.
{m160,w277}.
{m146,w77}.
{m105,w177}.
{m128,w237}.
{m299,w137}.
{m254,w37}.
{m93,w276}.
{m58,w76}.
{m296,w6}.
{m167,w176}.
{m139,w136}.
{m49,w236}.
{m83,w5}.
{m131,w75}.
{m60,w275}.
{m125,w235}.
{m208,w135}.
{m164,w35}.
{m21,w74}.
{m32,w274}.
{m102,w174}.
{m268,w234}.
{m277,w134}.
{m222,w34}.
{m269,w73}.
{m259,w273}.
{m52,w133}.
{m300,w72}.
{m253,w172}.
{m57,w2}.
{m18,w232}.
{m100,w132}.
{m200,w32}.
{m94,w171}.
{m28,w271}.
{m129,w1}.
{m185,w71}.
{m69,w231}.
{m70,w131}.
{m221,w31}.
{m55,w170}.
{m190,w70}.
{m170,w130}.
{m279,w230}.
{m41,w169}.
{m20,w69}.
{m101,w229}.
{m191,w29}.
{m29,w129}.
{m154,w168}.
{m61,w268}.
{m38,w68}.
{m88,w228}.
{m123,w128}.
{m85,w28}.
{m113,w267}.
{m42,w167}.
{m214,w67}.
{m12,w227}.
{m1,w127}.
{m209,w66}.
{m63,w126}.
{m276,w226}.
{m132,w26}.
{m263,w65}.
{m112,w265}.
{m207,w165}.
{m51,w225}.
{m271,w125}.
{m54,w164}.
{m193,w264}.
{m121,w64}.
{m265,w124}.
{m226,w24}.
{m184,w263}.
{m229,w63}.
{m98,w223}.
{m298,w123}.
{m16,w62}.
{m267,w262}.
{m59,w222}.
{m25,w122}.
{m206,w161}.
{m202,w61}.
{m219,w221}.
{m198,w21}.
{m87,w121}.
{m217,w260}.
{m116,w60}.
{m11,w220}.
{m96,w120}.
{m156,w199}.
{m47,w99}.
{m8,w299}.
{m73,w159}.
{m53,w59}.
{m109,w259}.
{m282,w219}.
{m284,w119}.
{m204,w98}.
{m197,w198}.
{m89,w158}.
{m48,w258}.
{m142,w58}.
{m2,w218}.
{m84,w118}.
{m273,w297}.
{m13,w197}.
{m7,w97}.
{m188,w257}.
{m34,w57}.
{m237,w217}.
{m37,w17}.
{m158,w117}.
{m171,w96}.
{m81,w196}.
{m235,w56}.
{m17,w256}.
{m166,w156}.
{m46,w216}.
{m35,w16}.
{m246,w116}.
{m44,w195}.
{m216,w95}.
{m165,w55}.
{m274,w155}.
{m148,w215}.
{m270,w115}.
{m6,w194}.
{m75,w294}.
{m288,w94}.
{m163,w254}.
{m15,w54}.
{m233,w214}.
{m4,w114}.
{m239,w293}.
{m77,w193}.
{m80,w93}.
{m192,w153}.
{m27,w53}.
{m5,w113}.
{m153,w13}.
{m68,w192}.
{m150,w92}.
{m281,w252}.
{m183,w212}.
{m220,w12}.
{m97,w112}.
{m162,w91}.
{m264,w291}.
{m40,w251}.
{m189,w51}.
{m78,w111}.
{m30,w211}.
{m248,w90}.
{m215,w190}.
{m172,w150}.
{m211,w50}.
{m243,w110}.
{m205,w210}.
{m145,w10}.
