{m120,w89}.
{m137,w289}.
{m272,w189}.
{m260,w249}.
{m290,w149}.
{m141,w49}.
{m112,w109}.
{m228,w209}.
{m233,w188}.
{m13,w288}.
{m59,w148}.
{m71,w248}.
{m213,w48}.
{m250,w108}.
{m64,w208}.
{m226,w187}.
{m78,w287}.
{m217,w87}.
{m116,w147}.
{m12,w47}.
{m190,w207}.
{m251,w107}.
{m131,w186}.
{m53,w86}.
{m275,w246}.
{m263,w146}.
{m63,w46}.
{m25,w206}.
{m29,w106}.
{m165,w285}.
{m296,w185}.
{m140,w85}.
{m232,w45}.
{m110,w245}.
{m86,w145}.
{m21,w105}.
{m170,w205}.
{m74,w84}.
{m289,w284}.
{m210,w184}.
{m132,w144}.
{m279,w44}.
{m151,w104}.
{m81,w83}.
{m219,w283}.
{m146,w43}.
{m187,w243}.
{m41,w143}.
{m265,w203}.
{m84,w103}.
{m179,w182}.
{m224,w82}.
{m160,w282}.
{m175,w42}.
{m257,w242}.
{m124,w142}.
{m58,w202}.
{m42,w102}.
{m186,w81}.
{m271,w181}.
{m76,w141}.
{m24,w41}.
{m28,w241}.
{m149,w101}.
{m105,w201}.
{m239,w280}.
{m240,w80}.
{m56,w180}.
{m198,w140}.
{m48,w40}.
{m87,w240}.
{m27,w200}.
{m65,w300}.
{m117,w100}.
{m15,w79}.
{m111,w279}.
{m68,w9}.
{m39,w239}.
{m101,w139}.
{m276,w39}.
{m242,w278}.
{m209,w78}.
{m286,w238}.
{m166,w38}.
{m2,w138}.
{m3,w7}.
{m26,w277}.
{m249,w77}.
{m292,w137}.
{m208,w37}.
{m60,w237}.
{m34,w76}.
{m77,w276}.
{m245,w6}.
{m259,w36}.
{m95,w136}.
{m37,w236}.
{m16,w5}.
{m150,w275}.
{m147,w175}.
{m109,w135}.
{m67,w235}.
{m288,w35}.
{m255,w4}.
{m125,w174}.
{m157,w74}.
{m123,w34}.
{m164,w134}.
{m269,w273}.
{m176,w173}.
{m169,w73}.
{m136,w33}.
{m144,w233}.
{m229,w133}.
{m130,w272}.
{m177,w72}.
{m50,w32}.
{m159,w232}.
{m154,w132}.
{m163,w271}.
{m266,w171}.
{m274,w131}.
{m8,w31}.
{m153,w231}.
{m206,w170}.
{m195,w70}.
{m201,w270}.
{m102,w130}.
{m270,w30}.
{m231,w169}.
{m273,w69}.
{m192,w129}.
{m52,w29}.
{m45,w229}.
{m216,w68}.
{m31,w168}.
{m62,w268}.
{m181,w28}.
{m20,w228}.
{m230,w128}.
{m174,w67}.
{m23,w167}.
{m184,w267}.
{m227,w127}.
{m196,w27}.
{m258,w227}.
{m261,w66}.
{m57,w166}.
{m298,w126}.
{m158,w226}.
{m134,w165}.
{m235,w65}.
{m35,w265}.
{m133,w225}.
{m121,w125}.
{m268,w64}.
{m145,w264}.
{m47,w164}.
{m72,w124}.
{m44,w24}.
{m103,w263}.
{m143,w163}.
{m91,w63}.
{m173,w123}.
{m253,w23}.
{m90,w223}.
{m89,w262}.
{m6,w162}.
{m194,w222}.
{m244,w122}.
{m267,w22}.
{m113,w261}.
{m300,w61}.
{m262,w21}.
{m223,w121}.
{m278,w60}.
{m38,w260}.
{m142,w160}.
{m51,w220}.
{m7,w120}.
{m155,w299}.
{m156,w199}.
{m92,w159}.
{m100,w59}.
{m96,w259}.
{m254,w19}.
{m220,w119}.
{m282,w219}.
{m297,w198}.
{m189,w298}.
{m32,w258}.
{m135,w58}.
{m22,w158}.
{m128,w18}.
{m99,w218}.
{m203,w118}.
{m30,w197}.
{m139,w97}.
{m11,w297}.
{m152,w57}.
{m115,w257}.
{m106,w157}.
{m118,w217}.
{m9,w117}.
{m80,w17}.
{m188,w96}.
{m218,w296}.
{m180,w196}.
{m54,w56}.
{m94,w256}.
{m126,w156}.
{m114,w116}.
{m204,w16}.
{m108,w95}.
{m97,w195}.
{m162,w55}.
{m70,w255}.
{m291,w215}.
{m287,w115}.
{m98,w294}.
{m17,w194}.
{m82,w54}.
{m83,w154}.
{m49,w254}.
{m236,w14}.
{m191,w114}.
{m1,w214}.
{m18,w93}.
{m168,w293}.
{m248,w193}.
{m129,w53}.
{m33,w153}.
{m122,w253}.
{m40,w213}.
{m75,w113}.
{m183,w13}.
{m172,w192}.
{m234,w92}.
{m202,w152}.
{m264,w52}.
{m61,w252}.
{m185,w12}.
{m10,w112}.
{m138,w212}.
{m167,w191}.
{m243,w91}.
{m222,w251}.
{m246,w51}.
{m237,w111}.
{m280,w211}.
{m247,w11}.
{m93,w290}.
{m107,w150}.
{m69,w50}.
{m85,w250}.
{m283,w10}.
{m4,w210}.
{m161,w110}.
