{m73,w89}.
{m237,w189}.
{m287,w49}.
{m216,w209}.
{m234,w109}.
{m15,w188}.
{m180,w88}.
{m102,w288}.
{m141,w248}.
{m285,w48}.
{m155,w108}.
{m85,w287}.
{m273,w87}.
{m168,w107}.
{m167,w186}.
{m196,w106}.
{m201,w285}.
{m90,w85}.
{m162,w45}.
{m87,w205}.
{m27,w105}.
{m193,w84}.
{m284,w244}.
{m153,w44}.
{m294,w104}.
{m96,w204}.
{m49,w183}.
{m218,w283}.
{m67,w43}.
{m21,w143}.
{m170,w243}.
{m177,w103}.
{m191,w203}.
{m93,w82}.
{m209,w282}.
{m171,w242}.
{m275,w202}.
{m123,w102}.
{m32,w81}.
{m66,w281}.
{m257,w241}.
{m261,w201}.
{m268,w101}.
{m97,w80}.
{m236,w180}.
{m149,w40}.
{m283,w100}.
{m119,w300}.
{m290,w79}.
{m88,w279}.
{m154,w139}.
{m7,w8}.
{m299,w78}.
{m94,w38}.
{m28,w277}.
{m224,w77}.
{m238,w177}.
{m269,w7}.
{m291,w137}.
{m31,w37}.
{m64,w76}.
{m197,w6}.
{m206,w176}.
{m70,w276}.
{m239,w136}.
{m95,w36}.
{m189,w5}.
{m39,w175}.
{m207,w75}.
{m204,w35}.
{m148,w235}.
{m240,w274}.
{m79,w234}.
{m68,w34}.
{m13,w134}.
{m30,w3}.
{m112,w173}.
{m61,w73}.
{m258,w273}.
{m178,w2}.
{m188,w272}.
{m46,w232}.
{m24,w132}.
{m219,w171}.
{m190,w71}.
{m280,w70}.
{m78,w230}.
{m137,w130}.
{m86,w269}.
{m242,w69}.
{m115,w229}.
{m108,w29}.
{m126,w168}.
{m134,w128}.
{m80,w267}.
{m125,w67}.
{m99,w127}.
{m244,w27}.
{m50,w227}.
{m282,w66}.
{m231,w166}.
{m156,w126}.
{m132,w165}.
{m38,w65}.
{m182,w25}.
{m116,w125}.
{m266,w225}.
{m214,w64}.
{m98,w264}.
{m226,w164}.
{m17,w224}.
{m20,w163}.
{m55,w263}.
{m65,w223}.
{m14,w23}.
{m274,w162}.
{m146,w62}.
{m83,w122}.
{m163,w222}.
{m19,w161}.
{m109,w61}.
{m264,w261}.
{m138,w120}.
{m40,w220}.
{m225,w99}.
{m281,w199}.
{m194,w159}.
{m174,w119}.
{m107,w19}.
{m230,w298}.
{m246,w198}.
{m277,w258}.
{m118,w118}.
{m288,w18}.
{m103,w197}.
{m110,w297}.
{m128,w57}.
{m158,w157}.
{m152,w217}.
{m169,w17}.
{m75,w296}.
{m202,w56}.
{m251,w156}.
{m241,w116}.
{m12,w16}.
{m185,w195}.
{m139,w255}.
{m215,w155}.
{m248,w55}.
{m106,w215}.
{m265,w115}.
{m8,w15}.
{m179,w294}.
{m249,w94}.
{m210,w114}.
{m74,w293}.
{m181,w53}.
{m33,w113}.
{m140,w213}.
{m131,w92}.
{m250,w292}.
{m263,w192}.
{m52,w52}.
{m105,w12}.
{m133,w112}.
{m245,w212}.
{m91,w91}.
{m122,w291}.
{m89,w191}.
{m254,w151}.
{m11,w251}.
{m9,w211}.
{m151,w11}.
{m166,w111}.
{m104,w290}.
{m117,w90}.
{m76,w190}.
{m127,w50}.
{m41,w150}.
{m222,w210}.
{m136,w110}.
{m5,w10}.
