{m272,w189}.
{m160,w89}.
{m93,w289}.
{m278,w49}.
{m112,w249}.
{m23,w149}.
{m300,w109}.
{m13,w209}.
{m139,w288}.
{m236,w88}.
{m271,w188}.
{m266,w148}.
{m127,w48}.
{m5,w248}.
{m161,w208}.
{m26,w108}.
{m41,w187}.
{m196,w287}.
{m151,w87}.
{m111,w147}.
{m136,w247}.
{m232,w47}.
{m199,w207}.
{m186,w107}.
{m81,w186}.
{m86,w86}.
{m94,w286}.
{m133,w146}.
{m138,w246}.
{m214,w46}.
{m39,w106}.
{m234,w206}.
{m294,w285}.
{m200,w185}.
{m174,w85}.
{m24,w145}.
{m67,w245}.
{m220,w45}.
{m33,w205}.
{m120,w105}.
{m28,w84}.
{m261,w284}.
{m128,w184}.
{m71,w244}.
{m78,w144}.
{m245,w44}.
{m299,w104}.
{m102,w204}.
{m190,w283}.
{m203,w183}.
{m65,w83}.
{m152,w243}.
{m176,w143}.
{m280,w43}.
{m171,w103}.
{m31,w203}.
{m288,w282}.
{m170,w182}.
{m109,w82}.
{m47,w142}.
{m80,w42}.
{m273,w242}.
{m183,w102}.
{m290,w202}.
{m216,w81}.
{m296,w281}.
{m218,w181}.
{m197,w241}.
{m163,w141}.
{m157,w41}.
{m150,w201}.
{m69,w101}.
{m292,w280}.
{m249,w80}.
{m156,w180}.
{m74,w140}.
{m295,w40}.
{m185,w240}.
{m82,w200}.
{m298,w100}.
{m134,w300}.
{m46,w279}.
{m226,w179}.
{m119,w9}.
{m101,w79}.
{m107,w239}.
{m62,w139}.
{m76,w39}.
{m239,w178}.
{m267,w8}.
{m283,w78}.
{m228,w278}.
{m103,w238}.
{m264,w38}.
{m132,w138}.
{m211,w277}.
{m84,w177}.
{m168,w77}.
{m154,w7}.
{m221,w237}.
{m40,w37}.
{m16,w137}.
{m7,w176}.
{m116,w6}.
{m287,w276}.
{m51,w76}.
{m179,w136}.
{m37,w236}.
{m184,w36}.
{m141,w175}.
{m59,w5}.
{m149,w275}.
{m252,w75}.
{m60,w135}.
{m106,w35}.
{m262,w235}.
{m61,w274}.
{m219,w74}.
{m165,w174}.
{m131,w4}.
{m248,w134}.
{m53,w234}.
{m10,w34}.
{m17,w273}.
{m268,w173}.
{m12,w3}.
{m126,w73}.
{m225,w233}.
{m162,w133}.
{m104,w33}.
{m147,w2}.
{m22,w72}.
{m54,w172}.
{m159,w272}.
{m30,w32}.
{m6,w132}.
{m277,w232}.
{m89,w271}.
{m158,w171}.
{m99,w71}.
{m178,w1}.
{m9,w231}.
{m242,w131}.
{m48,w31}.
{m285,w270}.
{m166,w170}.
{m224,w70}.
{m72,w230}.
{m231,w130}.
{m77,w30}.
{m38,w169}.
{m145,w69}.
{m201,w269}.
{m172,w229}.
{m293,w129}.
{m253,w29}.
{m212,w268}.
{m257,w168}.
{m113,w68}.
{m243,w128}.
{m85,w228}.
{m181,w28}.
{m29,w167}.
{m263,w267}.
{m83,w67}.
{m153,w127}.
{m130,w227}.
{m255,w27}.
{m289,w166}.
{m1,w266}.
{m142,w66}.
{m124,w26}.
{m215,w226}.
{m230,w126}.
{m15,w65}.
{m281,w265}.
{m187,w165}.
{m66,w125}.
{m56,w25}.
{m121,w225}.
{m91,w264}.
{m202,w64}.
{m108,w164}.
{m167,w124}.
{m251,w224}.
{m209,w24}.
{m123,w163}.
{m95,w63}.
{m98,w263}.
{m11,w223}.
{m177,w23}.
{m117,w123}.
{m233,w162}.
{m222,w62}.
{m14,w262}.
{m73,w222}.
{m144,w122}.
{m265,w22}.
{m70,w161}.
{m191,w261}.
{m96,w61}.
{m57,w221}.
{m269,w121}.
{m229,w21}.
{m217,w160}.
{m3,w60}.
{m258,w260}.
{m21,w20}.
{m115,w120}.
{m250,w220}.
{m97,w299}.
{m210,w99}.
{m50,w199}.
{m275,w259}.
{m32,w59}.
{m34,w159}.
{m238,w219}.
{m63,w119}.
{m4,w19}.
{m114,w98}.
{m35,w298}.
{m25,w198}.
{m87,w158}.
{m129,w258}.
{m180,w58}.
{m235,w118}.
{m137,w18}.
{m192,w218}.
{m164,w97}.
{m193,w197}.
{m146,w297}.
{m254,w57}.
{m284,w257}.
{m175,w157}.
{m198,w217}.
{m240,w17}.
{m110,w117}.
{m44,w296}.
{m43,w196}.
{m291,w96}.
{m205,w156}.
{m58,w56}.
{m18,w256}.
{m20,w216}.
{m206,w116}.
{m276,w16}.
{m173,w295}.
{m223,w195}.
{m297,w95}.
{m270,w155}.
{m135,w255}.
{m208,w55}.
{m100,w115}.
{m246,w215}.
{m247,w15}.
{m79,w194}.
{m155,w94}.
{m49,w294}.
{m105,w154}.
{m279,w54}.
{m204,w254}.
{m241,w14}.
{m118,w114}.
{m92,w214}.
{m195,w293}.
{m207,w93}.
{m194,w193}.
{m189,w153}.
{m143,w253}.
{m148,w53}.
{m2,w113}.
{m75,w213}.
{m36,w13}.
{m169,w292}.
{m8,w192}.
{m227,w92}.
{m125,w52}.
{m274,w252}.
{m259,w152}.
{m27,w212}.
{m122,w112}.
{m237,w12}.
{m256,w291}.
{m19,w191}.
{m68,w91}.
{m90,w251}.
{m42,w151}.
{m244,w51}.
{m55,w211}.
{m64,w11}.
{m182,w111}.
{m286,w290}.
{m45,w190}.
{m140,w90}.
{m88,w250}.
{m213,w150}.
{m188,w50}.
{m52,w110}.
{m260,w210}.
{m282,w10}.
