{m207,w189}.
{m146,w89}.
{m226,w289}.
{m140,w49}.
{m252,w149}.
{m74,w209}.
{m294,w109}.
{m147,w288}.
{m197,w188}.
{m172,w88}.
{m213,w248}.
{m130,w148}.
{m174,w108}.
{m290,w208}.
{m253,w87}.
{m218,w187}.
{m101,w247}.
{m83,w147}.
{m90,w47}.
{m270,w107}.
{m215,w186}.
{m287,w286}.
{m198,w46}.
{m227,w246}.
{m43,w106}.
{m77,w206}.
{m178,w85}.
{m216,w185}.
{m57,w285}.
{m61,w45}.
{m258,w245}.
{m200,w145}.
{m118,w105}.
{m246,w205}.
{m223,w84}.
{m193,w284}.
{m13,w184}.
{m78,w44}.
{m15,w244}.
{m175,w104}.
{m125,w204}.
{m168,w183}.
{m272,w283}.
{m195,w243}.
{m68,w143}.
{m250,w43}.
{m288,w203}.
{m248,w182}.
{m105,w282}.
{m23,w82}.
{m274,w142}.
{m281,w242}.
{m49,w42}.
{m203,w202}.
{m142,w102}.
{m236,w81}.
{m144,w281}.
{m282,w141}.
{m280,w41}.
{m5,w241}.
{m116,w201}.
{m255,w101}.
{m37,w80}.
{m202,w180}.
{m268,w280}.
{m165,w40}.
{m10,w140}.
{m148,w240}.
{m103,w200}.
{m58,w300}.
{m135,w79}.
{m54,w179}.
{m119,w9}.
{m127,w139}.
{m1,w239}.
{m283,w39}.
{m67,w78}.
{m112,w8}.
{m66,w278}.
{m96,w178}.
{m292,w138}.
{m134,w238}.
{m7,w38}.
{m257,w177}.
{m293,w277}.
{m190,w77}.
{m35,w7}.
{m53,w37}.
{m209,w237}.
{m41,w76}.
{m153,w176}.
{m88,w276}.
{m177,w136}.
{m211,w236}.
{m263,w36}.
{m245,w5}.
{m233,w75}.
{m219,w275}.
{m128,w175}.
{m262,w135}.
{m162,w35}.
{m80,w74}.
{m235,w174}.
{m261,w274}.
{m126,w234}.
{m179,w34}.
{m186,w134}.
{m129,w3}.
{m183,w173}.
{m32,w73}.
{m155,w273}.
{m240,w233}.
{m31,w133}.
{m21,w33}.
{m91,w272}.
{m73,w72}.
{m98,w2}.
{m158,w172}.
{m277,w232}.
{m300,w32}.
{m39,w171}.
{m160,w271}.
{m8,w1}.
{m221,w71}.
{m46,w131}.
{m229,w231}.
{m176,w31}.
{m81,w270}.
{m212,w70}.
{m136,w170}.
{m120,w230}.
{m33,w130}.
{m100,w30}.
{m48,w69}.
{m291,w169}.
{m238,w269}.
{m108,w229}.
{m124,w129}.
{m266,w29}.
{m254,w68}.
{m269,w268}.
{m166,w168}.
{m63,w28}.
{m143,w128}.
{m296,w228}.
{m75,w167}.
{m114,w267}.
{m132,w67}.
{m111,w227}.
{m45,w27}.
{m34,w166}.
{m247,w66}.
{m12,w266}.
{m14,w26}.
{m260,w126}.
{m56,w226}.
{m50,w65}.
{m139,w125}.
{m22,w25}.
{m298,w225}.
{m161,w164}.
{m44,w264}.
{m234,w64}.
{m243,w124}.
{m251,w24}.
{m72,w163}.
{m71,w263}.
{m239,w63}.
{m210,w223}.
{m267,w123}.
{m173,w62}.
{m192,w262}.
{m99,w162}.
{m169,w122}.
{m205,w222}.
{m279,w161}.
{m170,w261}.
{m84,w21}.
{m20,w121}.
{m196,w221}.
{m94,w260}.
{m289,w160}.
{m163,w60}.
{m97,w120}.
{m150,w20}.
{m276,w220}.
{m137,w299}.
{m242,w199}.
{m106,w259}.
{m297,w19}.
{m275,w219}.
{m154,w298}.
{m191,w98}.
{m182,w158}.
{m208,w58}.
{m131,w218}.
{m184,w18}.
{m59,w118}.
{m138,w97}.
{m6,w297}.
{m86,w57}.
{m64,w157}.
{m259,w257}.
{m256,w117}.
{m65,w17}.
{m2,w217}.
{m152,w96}.
{m36,w196}.
{m85,w296}.
{m55,w256}.
{m285,w156}.
{m19,w56}.
{m220,w216}.
{m47,w16}.
{m9,w116}.
{m194,w295}.
{m113,w95}.
{m156,w195}.
{m121,w255}.
{m16,w155}.
{m149,w55}.
{m40,w15}.
{m93,w215}.
{m228,w115}.
{m25,w94}.
{m87,w294}.
{m271,w194}.
{m26,w254}.
{m17,w54}.
{m145,w214}.
{m141,w114}.
{m231,w14}.
{m123,w193}.
{m76,w93}.
{m117,w153}.
{m167,w253}.
{m299,w53}.
{m204,w13}.
{m187,w113}.
{m164,w213}.
{m70,w192}.
{m38,w92}.
{m28,w292}.
{m237,w252}.
{m115,w152}.
{m265,w52}.
{m244,w12}.
{m92,w112}.
{m206,w91}.
{m225,w191}.
{m18,w291}.
{m4,w151}.
{m69,w251}.
{m62,w51}.
{m199,w111}.
{m201,w11}.
{m60,w211}.
{m122,w290}.
{m27,w190}.
{m82,w90}.
{m159,w50}.
{m171,w250}.
{m11,w150}.
{m109,w10}.
{m188,w210}.
