{m173,w289}.
{m135,w189}.
{m106,w249}.
{m282,w149}.
{m169,w49}.
{m175,w109}.
{m49,w88}.
{m105,w188}.
{m142,w288}.
{m8,w248}.
{m180,w148}.
{m166,w48}.
{m128,w208}.
{m108,w187}.
{m235,w87}.
{m59,w147}.
{m163,w47}.
{m239,w247}.
{m139,w107}.
{m219,w207}.
{m286,w286}.
{m31,w186}.
{m96,w86}.
{m65,w246}.
{m155,w146}.
{m126,w46}.
{m170,w106}.
{m24,w206}.
{m300,w285}.
{m116,w185}.
{m189,w45}.
{m216,w245}.
{m222,w105}.
{m260,w284}.
{m64,w184}.
{m255,w44}.
{m150,w144}.
{m147,w104}.
{m61,w83}.
{m279,w283}.
{m287,w183}.
{m15,w43}.
{m263,w243}.
{m125,w143}.
{m272,w203}.
{m89,w182}.
{m100,w82}.
{m292,w42}.
{m112,w142}.
{m118,w102}.
{m297,w81}.
{m70,w181}.
{m33,w41}.
{m274,w141}.
{m137,w241}.
{m107,w101}.
{m275,w201}.
{m54,w180}.
{m131,w280}.
{m146,w80}.
{m71,w40}.
{m230,w140}.
{m1,w240}.
{m162,w200}.
{m98,w100}.
{m136,w279}.
{m240,w79}.
{m109,w179}.
{m250,w9}.
{m129,w239}.
{m296,w139}.
{m81,w39}.
{m91,w178}.
{m195,w278}.
{m74,w78}.
{m259,w8}.
{m152,w138}.
{m176,w177}.
{m63,w77}.
{m217,w237}.
{m179,w37}.
{m34,w137}.
{m183,w276}.
{m201,w76}.
{m242,w36}.
{m203,w136}.
{m20,w5}.
{m113,w75}.
{m188,w275}.
{m149,w135}.
{m7,w35}.
{m209,w4}.
{m47,w274}.
{m262,w74}.
{m80,w174}.
{m60,w234}.
{m92,w34}.
{m291,w3}.
{m276,w273}.
{m37,w73}.
{m224,w173}.
{m161,w133}.
{m194,w33}.
{m103,w72}.
{m266,w272}.
{m78,w232}.
{m232,w32}.
{m184,w132}.
{m157,w71}.
{m134,w271}.
{m99,w1}.
{m93,w171}.
{m52,w31}.
{m226,w131}.
{m50,w170}.
{m261,w70}.
{m251,w270}.
{m68,w130}.
{m204,w230}.
{m186,w169}.
{m67,w269}.
{m25,w29}.
{m41,w129}.
{m3,w229}.
{m84,w68}.
{m48,w268}.
{m160,w168}.
{m246,w128}.
{m130,w67}.
{m231,w267}.
{m102,w167}.
{m69,w127}.
{m247,w27}.
{m58,w166}.
{m72,w266}.
{m29,w66}.
{m237,w26}.
{m38,w126}.
{m158,w226}.
{m243,w265}.
{m181,w65}.
{m236,w165}.
{m75,w25}.
{m10,w225}.
{m198,w125}.
{m145,w264}.
{m18,w64}.
{m22,w164}.
{m288,w124}.
{m244,w224}.
{m268,w24}.
{m269,w163}.
{m144,w263}.
{m86,w63}.
{m83,w23}.
{m214,w223}.
{m177,w262}.
{m53,w162}.
{m123,w222}.
{m202,w122}.
{m210,w22}.
{m289,w261}.
{m32,w61}.
{m264,w21}.
{m196,w221}.
{m248,w121}.
{m122,w260}.
{m267,w60}.
{m167,w160}.
{m16,w20}.
{m206,w120}.
{m17,w220}.
{m174,w99}.
{m101,w199}.
{m192,w259}.
{m220,w59}.
{m229,w159}.
{m290,w219}.
{m138,w119}.
{m4,w298}.
{m110,w58}.
{m270,w258}.
{m87,w18}.
{m271,w118}.
{m27,w218}.
{m120,w297}.
{m298,w97}.
{m280,w197}.
{m114,w157}.
{m156,w257}.
{m151,w57}.
{m253,w117}.
{m9,w17}.
{m273,w217}.
{m223,w196}.
{m77,w296}.
{m57,w96}.
{m23,w156}.
{m234,w256}.
{m42,w56}.
{m190,w16}.
{m258,w116}.
{m45,w195}.
{m153,w295}.
{m44,w95}.
{m115,w155}.
{m39,w255}.
{m165,w55}.
{m21,w15}.
{m191,w94}.
{m51,w194}.
{m82,w254}.
{m233,w154}.
{m185,w14}.
{m218,w214}.
{m40,w93}.
{m208,w293}.
{m278,w253}.
{m62,w53}.
{m26,w153}.
{m141,w13}.
{m159,w113}.
{m121,w213}.
{m133,w292}.
{m265,w92}.
{m13,w192}.
{m257,w152}.
{m56,w52}.
{m172,w212}.
{m140,w112}.
{m76,w12}.
{m97,w291}.
{m95,w191}.
{m12,w91}.
{m35,w51}.
{m30,w151}.
{m117,w251}.
{m227,w111}.
{m228,w211}.
{m164,w90}.
{m283,w150}.
{m143,w50}.
{m2,w250}.
{m94,w210}.
{m245,w10}.
