{m248,w189}.
{m152,w289}.
{m68,w149}.
{m136,w49}.
{m185,w209}.
{m293,w288}.
{m258,w188}.
{m7,w88}.
{m17,w248}.
{m247,w48}.
{m240,w148}.
{m206,w187}.
{m51,w87}.
{m38,w287}.
{m238,w247}.
{m298,w47}.
{m201,w147}.
{m45,w207}.
{m273,w86}.
{m71,w186}.
{m167,w286}.
{m20,w246}.
{m166,w146}.
{m180,w206}.
{m259,w106}.
{m236,w185}.
{m16,w285}.
{m192,w85}.
{m133,w45}.
{m124,w245}.
{m267,w145}.
{m2,w105}.
{m269,w205}.
{m107,w184}.
{m92,w284}.
{m223,w244}.
{m52,w44}.
{m231,w144}.
{m81,w204}.
{m128,w183}.
{m105,w83}.
{m102,w283}.
{m140,w143}.
{m279,w243}.
{m252,w103}.
{m100,w203}.
{m28,w182}.
{m147,w82}.
{m6,w142}.
{m94,w42}.
{m50,w102}.
{m9,w281}.
{m219,w81}.
{m225,w181}.
{m33,w41}.
{m158,w141}.
{m179,w101}.
{m47,w201}.
{m266,w80}.
{m189,w280}.
{m194,w140}.
{m220,w200}.
{m123,w300}.
{m37,w179}.
{m277,w9}.
{m202,w79}.
{m56,w279}.
{m149,w39}.
{m122,w239}.
{m30,w178}.
{m294,w278}.
{m283,w8}.
{m32,w38}.
{m65,w138}.
{m212,w177}.
{m35,w277}.
{m84,w77}.
{m215,w137}.
{m49,w37}.
{m251,w237}.
{m118,w76}.
{m141,w6}.
{m109,w176}.
{m289,w36}.
{m226,w236}.
{m43,w5}.
{m150,w75}.
{m74,w275}.
{m88,w175}.
{m218,w135}.
{m26,w235}.
{m120,w35}.
{m237,w74}.
{m19,w174}.
{m221,w4}.
{m290,w134}.
{m130,w34}.
{m59,w234}.
{m46,w73}.
{m75,w173}.
{m116,w3}.
{m85,w273}.
{m110,w133}.
{m125,w233}.
{m106,w33}.
{m243,w172}.
{m242,w2}.
{m270,w272}.
{m61,w132}.
{m255,w232}.
{m83,w32}.
{m25,w1}.
{m196,w171}.
{m63,w71}.
{m53,w31}.
{m70,w231}.
{m288,w131}.
{m177,w270}.
{m183,w170}.
{m190,w70}.
{m184,w130}.
{m142,w30}.
{m86,w230}.
{m69,w269}.
{m287,w169}.
{m15,w69}.
{m131,w229}.
{m249,w29}.
{m64,w129}.
{m4,w68}.
{m80,w228}.
{m210,w28}.
{m139,w128}.
{m163,w67}.
{m195,w267}.
{m181,w167}.
{m198,w227}.
{m233,w127}.
{m268,w166}.
{m153,w66}.
{m208,w266}.
{m280,w126}.
{m134,w226}.
{m239,w26}.
{m111,w265}.
{m205,w65}.
{m178,w125}.
{m76,w225}.
{m31,w25}.
{m154,w64}.
{m299,w164}.
{m97,w264}.
{m284,w124}.
{m117,w24}.
{m96,w163}.
{m203,w63}.
{m200,w223}.
{m113,w123}.
{m27,w162}.
{m271,w62}.
{m60,w262}.
{m108,w22}.
{m295,w222}.
{m217,w61}.
{m40,w161}.
{m78,w21}.
{m55,w221}.
{m272,w121}.
{m11,w160}.
{m13,w260}.
{m143,w120}.
{m48,w299}.
{m204,w199}.
{m253,w59}.
{m156,w159}.
{m145,w259}.
{m126,w219}.
{m265,w19}.
{m104,w119}.
{m54,w298}.
{m93,w98}.
{m155,w198}.
{m207,w158}.
{m89,w258}.
{m41,w58}.
{m162,w218}.
{m193,w18}.
{m296,w118}.
{m250,w197}.
{m229,w297}.
{m129,w97}.
{m18,w257}.
{m191,w57}.
{m211,w217}.
{m275,w117}.
{m90,w17}.
{m188,w296}.
{m99,w196}.
{m66,w156}.
{m244,w56}.
{m44,w216}.
{m172,w16}.
{m216,w116}.
{m230,w95}.
{m148,w295}.
{m135,w195}.
{m281,w255}.
{m57,w155}.
{m73,w115}.
{m176,w15}.
{m77,w294}.
{m170,w194}.
{m246,w94}.
{m263,w54}.
{m254,w254}.
{m29,w154}.
{m168,w14}.
{m8,w114}.
{m144,w293}.
{m297,w193}.
{m209,w93}.
{m121,w253}.
{m34,w53}.
{m165,w153}.
{m21,w213}.
{m169,w13}.
{m261,w192}.
{m42,w92}.
{m222,w292}.
{m146,w252}.
{m274,w52}.
{m197,w152}.
{m98,w12}.
{m1,w212}.
{m58,w112}.
{m235,w91}.
{m171,w191}.
{m112,w291}.
{m282,w251}.
{m23,w111}.
{m5,w11}.
{m91,w211}.
{m300,w90}.
{m160,w190}.
{m101,w50}.
{m278,w250}.
{m132,w150}.
{m12,w210}.
{m173,w10}.
{m214,w110}.
