{m187,w289}.
{m172,w189}.
{m135,w89}.
{m281,w49}.
{m123,w149}.
{m32,w109}.
{m201,w209}.
{m50,w288}.
{m85,w88}.
{m235,w188}.
{m58,w248}.
{m65,w148}.
{m36,w48}.
{m49,w208}.
{m115,w108}.
{m295,w287}.
{m177,w87}.
{m161,w47}.
{m185,w147}.
{m24,w247}.
{m258,w207}.
{m249,w107}.
{m224,w286}.
{m230,w86}.
{m12,w186}.
{m149,w46}.
{m15,w146}.
{m111,w246}.
{m101,w106}.
{m4,w206}.
{m196,w85}.
{m245,w45}.
{m26,w145}.
{m29,w105}.
{m241,w205}.
{m80,w84}.
{m116,w184}.
{m188,w44}.
{m244,w244}.
{m136,w204}.
{m189,w104}.
{m280,w183}.
{m210,w83}.
{m293,w283}.
{m139,w243}.
{m239,w143}.
{m110,w103}.
{m231,w203}.
{m158,w182}.
{m252,w282}.
{m282,w242}.
{m277,w42}.
{m2,w142}.
{m214,w202}.
{m233,w102}.
{m242,w81}.
{m155,w281}.
{m91,w181}.
{m183,w141}.
{m57,w41}.
{m10,w241}.
{m124,w101}.
{m144,w201}.
{m17,w280}.
{m97,w80}.
{m59,w180}.
{m20,w240}.
{m54,w140}.
{m108,w40}.
{m137,w100}.
{m5,w300}.
{m272,w279}.
{m138,w179}.
{m134,w79}.
{m39,w239}.
{m141,w139}.
{m266,w278}.
{m167,w178}.
{m195,w78}.
{m70,w138}.
{m296,w38}.
{m291,w238}.
{m212,w277}.
{m268,w177}.
{m53,w77}.
{m197,w37}.
{m204,w137}.
{m95,w237}.
{m297,w6}.
{m83,w276}.
{m223,w76}.
{m38,w176}.
{m156,w236}.
{m207,w36}.
{m33,w136}.
{m273,w75}.
{m45,w275}.
{m77,w175}.
{m225,w235}.
{m229,w135}.
{m294,w274}.
{m184,w74}.
{m251,w174}.
{m261,w4}.
{m246,w34}.
{m193,w134}.
{m165,w234}.
{m148,w3}.
{m206,w273}.
{m61,w73}.
{m11,w233}.
{m73,w133}.
{m120,w33}.
{m122,w172}.
{m181,w2}.
{m37,w32}.
{m92,w232}.
{m3,w1}.
{m150,w71}.
{m209,w171}.
{m276,w31}.
{m205,w231}.
{m81,w131}.
{m109,w70}.
{m203,w270}.
{m41,w230}.
{m289,w130}.
{m179,w30}.
{m270,w69}.
{m63,w169}.
{m107,w229}.
{m263,w129}.
{m194,w29}.
{m186,w168}.
{m16,w68}.
{m274,w268}.
{m96,w228}.
{m257,w128}.
{m259,w28}.
{m129,w167}.
{m145,w267}.
{m89,w67}.
{m131,w227}.
{m151,w27}.
{m60,w127}.
{m232,w166}.
{m267,w266}.
{m217,w66}.
{m190,w26}.
{m240,w226}.
{m279,w126}.
{m169,w265}.
{m52,w165}.
{m221,w65}.
{m173,w225}.
{m71,w125}.
{m218,w64}.
{m292,w264}.
{m25,w224}.
{m255,w124}.
{m247,w163}.
{m43,w63}.
{m100,w263}.
{m130,w23}.
{m243,w123}.
{m94,w223}.
{m48,w62}.
{m76,w162}.
{m153,w262}.
{m234,w222}.
{m198,w22}.
{m99,w61}.
{m253,w261}.
{m142,w161}.
{m125,w221}.
{m51,w60}.
{m256,w260}.
{m162,w160}.
{m171,w120}.
{m287,w20}.
{m8,w199}.
{m22,w99}.
{m128,w259}.
{m87,w159}.
{m228,w19}.
{m170,w119}.
{m104,w219}.
{m9,w198}.
{m78,w298}.
{m220,w98}.
{m84,w58}.
{m68,w158}.
{m174,w118}.
{m105,w218}.
{m74,w18}.
{m35,w197}.
{m28,w297}.
{m285,w57}.
{m215,w157}.
{m126,w257}.
{m118,w217}.
{m98,w17}.
{m113,w117}.
{m211,w196}.
{m166,w96}.
{m30,w56}.
{m299,w156}.
{m46,w116}.
{m191,w216}.
{m175,w95}.
{m6,w195}.
{m200,w295}.
{m275,w255}.
{m180,w55}.
{m152,w215}.
{m254,w115}.
{m278,w15}.
{m300,w294}.
{m176,w194}.
{m133,w94}.
{m67,w54}.
{m226,w254}.
{m132,w154}.
{m19,w114}.
{m114,w14}.
{m34,w214}.
{m202,w93}.
{m27,w193}.
{m269,w153}.
{m1,w53}.
{m31,w253}.
{m127,w213}.
{m140,w13}.
{m146,w192}.
{m106,w92}.
{m21,w52}.
{m250,w112}.
{m159,w12}.
{m121,w212}.
{m238,w91}.
{m271,w191}.
{m168,w291}.
{m69,w151}.
{m237,w251}.
{m82,w51}.
{m283,w111}.
{m14,w11}.
{m143,w211}.
{m40,w190}.
{m64,w90}.
{m86,w290}.
{m163,w50}.
{m219,w250}.
{m23,w150}.
{m62,w10}.
{m7,w110}.
