{m161,w189}.
{m89,w149}.
{m296,w249}.
{m182,w49}.
{m110,w209}.
{m147,w88}.
{m297,w288}.
{m103,w188}.
{m148,w248}.
{m61,w48}.
{m139,w108}.
{m217,w287}.
{m77,w187}.
{m204,w87}.
{m125,w147}.
{m207,w247}.
{m70,w47}.
{m240,w107}.
{m269,w207}.
{m213,w186}.
{m123,w86}.
{m129,w286}.
{m141,w146}.
{m121,w46}.
{m187,w206}.
{m218,w106}.
{m37,w285}.
{m9,w185}.
{m45,w85}.
{m27,w245}.
{m29,w45}.
{m175,w145}.
{m104,w105}.
{m185,w205}.
{m54,w284}.
{m32,w184}.
{m16,w84}.
{m159,w244}.
{m85,w144}.
{m223,w44}.
{m56,w204}.
{m44,w104}.
{m244,w283}.
{m221,w83}.
{m80,w183}.
{m46,w43}.
{m246,w243}.
{m131,w143}.
{m290,w203}.
{m295,w103}.
{m136,w82}.
{m150,w182}.
{m281,w242}.
{m279,w42}.
{m160,w142}.
{m142,w202}.
{m66,w102}.
{m242,w81}.
{m93,w181}.
{m283,w281}.
{m140,w41}.
{m28,w141}.
{m181,w101}.
{m98,w201}.
{m122,w180}.
{m25,w80}.
{m24,w40}.
{m226,w140}.
{m84,w240}.
{m127,w300}.
{m108,w100}.
{m34,w200}.
{m200,w79}.
{m39,w9}.
{m192,w279}.
{m41,w239}.
{m64,w139}.
{m6,w39}.
{m133,w278}.
{m87,w8}.
{m82,w78}.
{m237,w178}.
{m171,w38}.
{m90,w138}.
{m257,w277}.
{m144,w7}.
{m212,w177}.
{m58,w77}.
{m50,w37}.
{m12,w237}.
{m31,w76}.
{m111,w276}.
{m250,w6}.
{m156,w176}.
{m143,w236}.
{m170,w136}.
{m158,w36}.
{m23,w5}.
{m245,w175}.
{m235,w75}.
{m197,w275}.
{m186,w135}.
{m135,w235}.
{m36,w35}.
{m263,w274}.
{m183,w4}.
{m74,w174}.
{m51,w74}.
{m13,w234}.
{m253,w34}.
{m132,w134}.
{m94,w73}.
{m38,w173}.
{m60,w273}.
{m203,w3}.
{m92,w33}.
{m199,w133}.
{m11,w233}.
{m105,w172}.
{m252,w2}.
{m178,w72}.
{m151,w272}.
{m292,w32}.
{m83,w232}.
{m157,w71}.
{m288,w171}.
{m106,w1}.
{m162,w271}.
{m130,w31}.
{m272,w231}.
{m222,w131}.
{m190,w170}.
{m249,w270}.
{m146,w70}.
{m3,w230}.
{m75,w130}.
{m78,w30}.
{m81,w169}.
{m124,w69}.
{m53,w269}.
{m128,w29}.
{m88,w229}.
{m188,w129}.
{m137,w168}.
{m220,w268}.
{m294,w68}.
{m149,w228}.
{m73,w128}.
{m67,w28}.
{m99,w267}.
{m230,w67}.
{m134,w27}.
{m236,w127}.
{m254,w227}.
{m43,w66}.
{m270,w266}.
{m47,w166}.
{m227,w26}.
{m86,w226}.
{m216,w126}.
{m298,w65}.
{m180,w265}.
{m165,w165}.
{m231,w225}.
{m55,w125}.
{m112,w25}.
{m154,w64}.
{m145,w164}.
{m116,w264}.
{m275,w124}.
{m299,w224}.
{m167,w24}.
{m276,w163}.
{m251,w263}.
{m219,w63}.
{m268,w23}.
{m198,w223}.
{m65,w123}.
{m196,w162}.
{m215,w262}.
{m277,w62}.
{m18,w122}.
{m169,w22}.
{m286,w222}.
{m291,w61}.
{m211,w261}.
{m300,w161}.
{m238,w21}.
{m138,w121}.
{m271,w221}.
{m284,w260}.
{m247,w160}.
{m214,w20}.
{m19,w120}.
{m97,w220}.
{m14,w299}.
{m234,w99}.
{m118,w199}.
{m280,w59}.
{m179,w159}.
{m42,w259}.
{m1,w19}.
{m267,w219}.
{m239,w119}.
{m173,w198}.
{m189,w98}.
{m176,w298}.
{m153,w58}.
{m152,w158}.
{m107,w118}.
{m210,w218}.
{m33,w18}.
{m241,w297}.
{m49,w197}.
{m233,w97}.
{m225,w257}.
{m35,w57}.
{m48,w17}.
{m193,w117}.
{m177,w196}.
{m255,w96}.
{m26,w296}.
{m285,w256}.
{m63,w156}.
{m208,w56}.
{m71,w216}.
{m115,w16}.
{m166,w116}.
{m264,w95}.
{m266,w295}.
{m258,w55}.
{m59,w255}.
{m30,w155}.
{m262,w115}.
{m209,w15}.
{m76,w215}.
{m52,w194}.
{m278,w294}.
{m68,w154}.
{m102,w254}.
{m40,w54}.
{m172,w214}.
{m126,w114}.
{m206,w14}.
{m96,w293}.
{m5,w93}.
{m229,w193}.
{m69,w253}.
{m21,w53}.
{m101,w153}.
{m109,w13}.
{m205,w113}.
{m282,w292}.
{m8,w192}.
{m117,w92}.
{m265,w252}.
{m155,w152}.
{m17,w112}.
{m194,w12}.
{m201,w212}.
{m293,w91}.
{m163,w191}.
{m248,w291}.
{m15,w151}.
{m191,w251}.
{m10,w11}.
{m261,w211}.
{m274,w111}.
{m202,w190}.
{m195,w90}.
{m113,w290}.
{m259,w250}.
{m57,w150}.
{m100,w110}.
{m91,w10}.
