{m238,w289}.
{m263,w89}.
{m142,w189}.
{m197,w149}.
{m99,w249}.
{m143,w49}.
{m207,w109}.
{m195,w209}.
{m150,w248}.
{m24,w148}.
{m1,w48}.
{m75,w108}.
{m188,w208}.
{m59,w187}.
{m40,w87}.
{m20,w247}.
{m73,w47}.
{m38,w147}.
{m230,w107}.
{m107,w186}.
{m296,w286}.
{m56,w86}.
{m78,w146}.
{m224,w246}.
{m115,w106}.
{m37,w206}.
{m92,w285}.
{m114,w185}.
{m69,w45}.
{m234,w145}.
{m21,w245}.
{m32,w105}.
{m277,w284}.
{m18,w84}.
{m177,w184}.
{m255,w144}.
{m276,w244}.
{m138,w44}.
{m218,w204}.
{m30,w104}.
{m175,w183}.
{m200,w283}.
{m261,w83}.
{m212,w143}.
{m127,w43}.
{m8,w103}.
{m72,w282}.
{m81,w182}.
{m15,w82}.
{m283,w42}.
{m55,w142}.
{m208,w242}.
{m139,w102}.
{m63,w181}.
{m241,w81}.
{m181,w281}.
{m194,w41}.
{m83,w141}.
{m279,w201}.
{m221,w80}.
{m217,w280}.
{m265,w180}.
{m170,w140}.
{m66,w40}.
{m298,w200}.
{m210,w179}.
{m282,w279}.
{m252,w9}.
{m253,w79}.
{m106,w39}.
{m22,w239}.
{m44,w278}.
{m26,w178}.
{m154,w8}.
{m198,w78}.
{m137,w38}.
{m125,w238}.
{m109,w7}.
{m34,w177}.
{m196,w37}.
{m129,w237}.
{m174,w76}.
{m260,w6}.
{m185,w176}.
{m215,w276}.
{m77,w236}.
{m162,w36}.
{m286,w136}.
{m49,w75}.
{m146,w5}.
{m87,w275}.
{m155,w175}.
{m206,w235}.
{m29,w135}.
{m116,w74}.
{m202,w174}.
{m25,w274}.
{m89,w34}.
{m132,w234}.
{m153,w134}.
{m284,w73}.
{m52,w173}.
{m9,w3}.
{m268,w33}.
{m228,w133}.
{m91,w233}.
{m33,w272}.
{m96,w2}.
{m88,w72}.
{m187,w172}.
{m111,w232}.
{m4,w132}.
{m285,w171}.
{m204,w1}.
{m7,w31}.
{m182,w131}.
{m70,w231}.
{m258,w270}.
{m28,w70}.
{m113,w170}.
{m275,w230}.
{m13,w30}.
{m289,w269}.
{m165,w169}.
{m122,w69}.
{m267,w129}.
{m57,w229}.
{m191,w29}.
{m39,w268}.
{m232,w168}.
{m108,w68}.
{m104,w228}.
{m74,w28}.
{m136,w67}.
{m131,w267}.
{m16,w167}.
{m269,w127}.
{m45,w27}.
{m247,w66}.
{m86,w166}.
{m6,w266}.
{m168,w26}.
{m85,w226}.
{m245,w126}.
{m294,w165}.
{m14,w65}.
{m167,w265}.
{m293,w225}.
{m257,w25}.
{m31,w125}.
{m158,w164}.
{m300,w264}.
{m246,w64}.
{m144,w224}.
{m41,w124}.
{m100,w163}.
{m169,w263}.
{m11,w23}.
{m186,w223}.
{m46,w123}.
{m235,w62}.
{m135,w162}.
{m140,w262}.
{m216,w222}.
{m233,w22}.
{m203,w122}.
{m157,w261}.
{m264,w61}.
{m19,w161}.
{m244,w221}.
{m173,w21}.
{m93,w121}.
{m270,w160}.
{m84,w60}.
{m61,w120}.
{m172,w20}.
{m189,w199}.
{m192,w99}.
{m118,w59}.
{m299,w259}.
{m35,w159}.
{m180,w119}.
{m223,w19}.
{m237,w298}.
{m205,w198}.
{m147,w98}.
{m42,w58}.
{m62,w158}.
{m213,w258}.
{m12,w118}.
{m152,w18}.
{m242,w218}.
{m259,w297}.
{m48,w57}.
{m239,w157}.
{m27,w257}.
{m262,w217}.
{m82,w17}.
{m98,w117}.
{m160,w96}.
{m288,w196}.
{m243,w296}.
{m149,w56}.
{m65,w256}.
{m58,w116}.
{m240,w216}.
{m124,w295}.
{m236,w95}.
{m54,w195}.
{m36,w155}.
{m251,w255}.
{m2,w55}.
{m201,w215}.
{m76,w115}.
{m209,w94}.
{m60,w194}.
{m171,w294}.
{m274,w254}.
{m130,w154}.
{m176,w214}.
{m47,w14}.
{m141,w93}.
{m231,w293}.
{m145,w153}.
{m266,w253}.
{m178,w13}.
{m71,w292}.
{m43,w192}.
{m101,w92}.
{m281,w152}.
{m271,w252}.
{m148,w52}.
{m272,w212}.
{m295,w112}.
{m23,w91}.
{m10,w191}.
{m126,w291}.
{m117,w251}.
{m291,w151}.
{m53,w11}.
{m199,w211}.
{m128,w111}.
{m222,w290}.
{m159,w90}.
{m227,w190}.
{m5,w150}.
{m151,w250}.
{m220,w50}.
{m120,w110}.
{m292,w210}.
{m287,w10}.
