{m3,w289}.
{m167,w189}.
{m220,w249}.
{m12,w149}.
{m188,w109}.
{m56,w209}.
{m243,w288}.
{m99,w88}.
{m104,w148}.
{m36,w248}.
{m170,w208}.
{m141,w108}.
{m48,w187}.
{m286,w87}.
{m227,w287}.
{m95,w147}.
{m29,w47}.
{m128,w247}.
{m78,w207}.
{m161,w107}.
{m115,w86}.
{m137,w186}.
{m96,w286}.
{m41,w46}.
{m257,w246}.
{m15,w285}.
{m288,w185}.
{m109,w85}.
{m158,w45}.
{m121,w245}.
{m123,w205}.
{m8,w105}.
{m211,w284}.
{m295,w184}.
{m20,w84}.
{m283,w144}.
{m245,w44}.
{m75,w104}.
{m63,w204}.
{m254,w183}.
{m212,w83}.
{m233,w283}.
{m240,w143}.
{m42,w243}.
{m287,w43}.
{m214,w103}.
{m250,w82}.
{m61,w282}.
{m18,w182}.
{m280,w242}.
{m230,w42}.
{m273,w142}.
{m278,w202}.
{m239,w102}.
{m174,w181}.
{m122,w81}.
{m147,w281}.
{m40,w41}.
{m261,w141}.
{m221,w241}.
{m113,w101}.
{m262,w201}.
{m218,w280}.
{m225,w180}.
{m4,w80}.
{m93,w240}.
{m85,w40}.
{m148,w140}.
{m134,w200}.
{m195,w300}.
{m234,w100}.
{m176,w9}.
{m120,w79}.
{m37,w179}.
{m102,w239}.
{m28,w139}.
{m193,w39}.
{m298,w178}.
{m256,w278}.
{m6,w8}.
{m228,w78}.
{m34,w38}.
{m139,w238}.
{m238,w138}.
{m53,w177}.
{m136,w77}.
{m9,w7}.
{m73,w277}.
{m43,w237}.
{m118,w137}.
{m46,w37}.
{m129,w276}.
{m251,w6}.
{m27,w76}.
{m237,w236}.
{m191,w36}.
{m190,w136}.
{m145,w275}.
{m101,w75}.
{m277,w5}.
{m143,w175}.
{m155,w135}.
{m152,w235}.
{m177,w174}.
{m54,w74}.
{m236,w274}.
{m232,w4}.
{m74,w234}.
{m216,w134}.
{m24,w34}.
{m70,w3}.
{m11,w173}.
{m276,w273}.
{m226,w73}.
{m274,w133}.
{m19,w33}.
{m64,w233}.
{m265,w2}.
{m203,w72}.
{m293,w172}.
{m84,w32}.
{m183,w132}.
{m79,w232}.
{m292,w271}.
{m156,w1}.
{m149,w171}.
{m1,w71}.
{m272,w31}.
{m166,w131}.
{m153,w231}.
{m117,w170}.
{m108,w270}.
{m22,w70}.
{m66,w230}.
{m169,w30}.
{m126,w130}.
{m281,w169}.
{m10,w69}.
{m57,w269}.
{m165,w129}.
{m88,w29}.
{m224,w229}.
{m90,w168}.
{m246,w68}.
{m202,w268}.
{m100,w28}.
{m23,w128}.
{m248,w228}.
{m81,w267}.
{m284,w67}.
{m194,w167}.
{m168,w227}.
{m157,w127}.
{m264,w27}.
{m87,w166}.
{m201,w66}.
{m92,w126}.
{m260,w226}.
{m7,w65}.
{m124,w165}.
{m300,w265}.
{m135,w225}.
{m127,w25}.
{m32,w125}.
{m197,w164}.
{m269,w64}.
{m154,w264}.
{m150,w124}.
{m103,w224}.
{m213,w24}.
{m21,w63}.
{m105,w263}.
{m294,w163}.
{m285,w123}.
{m208,w23}.
{m196,w223}.
{m94,w62}.
{m133,w162}.
{m199,w22}.
{m98,w122}.
{m14,w222}.
{m275,w161}.
{m142,w261}.
{m119,w61}.
{m189,w221}.
{m231,w21}.
{m67,w121}.
{m267,w160}.
{m25,w260}.
{m255,w60}.
{m253,w20}.
{m182,w120}.
{m31,w220}.
{m72,w199}.
{m60,w99}.
{m160,w299}.
{m291,w59}.
{m146,w259}.
{m138,w159}.
{m164,w119}.
{m299,w19}.
{m111,w198}.
{m242,w98}.
{m217,w298}.
{m282,w158}.
{m89,w258}.
{m69,w18}.
{m38,w118}.
{m175,w218}.
{m223,w197}.
{m209,w297}.
{m181,w97}.
{m205,w57}.
{m77,w157}.
{m131,w257}.
{m52,w217}.
{m151,w117}.
{m204,w296}.
{m107,w196}.
{m16,w96}.
{m116,w56}.
{m55,w156}.
{m110,w16}.
{m58,w116}.
{m71,w216}.
{m80,w195}.
{m86,w295}.
{m50,w95}.
{m192,w55}.
{m200,w255}.
{m279,w155}.
{m17,w115}.
{m241,w215}.
{m162,w15}.
{m44,w94}.
{m26,w194}.
{m144,w294}.
{m49,w154}.
{m268,w54}.
{m247,w254}.
{m229,w14}.
{m173,w114}.
{m83,w214}.
{m297,w193}.
{m114,w293}.
{m30,w153}.
{m172,w53}.
{m263,w253}.
{m47,w213}.
{m2,w113}.
{m159,w13}.
{m5,w192}.
{m59,w292}.
{m132,w252}.
{m219,w52}.
{m51,w152}.
{m207,w12}.
{m289,w212}.
{m222,w112}.
{m33,w191}.
{m206,w291}.
{m258,w91}.
{m35,w151}.
{m270,w251}.
{m210,w51}.
{m91,w211}.
{m186,w111}.
{m62,w11}.
{m187,w290}.
{m130,w90}.
{m290,w190}.
{m244,w150}.
{m171,w50}.
{m39,w210}.
{m180,w110}.
{m82,w10}.
