{m219,w289}.
{m13,w189}.
{m31,w89}.
{m294,w49}.
{m299,w149}.
{m3,w109}.
{m298,w209}.
{m85,w288}.
{m196,w88}.
{m147,w188}.
{m86,w248}.
{m148,w148}.
{m257,w108}.
{m195,w208}.
{m115,w187}.
{m256,w87}.
{m285,w147}.
{m216,w47}.
{m137,w207}.
{m221,w86}.
{m271,w286}.
{m232,w46}.
{m206,w246}.
{m109,w106}.
{m276,w206}.
{m283,w185}.
{m160,w85}.
{m228,w285}.
{m238,w145}.
{m133,w245}.
{m263,w45}.
{m99,w205}.
{m183,w84}.
{m74,w184}.
{m122,w244}.
{m191,w44}.
{m166,w144}.
{m268,w104}.
{m54,w204}.
{m142,w83}.
{m266,w183}.
{m119,w283}.
{m89,w243}.
{m292,w143}.
{m81,w43}.
{m21,w203}.
{m158,w103}.
{m201,w282}.
{m220,w82}.
{m8,w182}.
{m159,w242}.
{m38,w102}.
{m129,w202}.
{m229,w281}.
{m156,w81}.
{m234,w181}.
{m116,w141}.
{m140,w41}.
{m251,w241}.
{m184,w101}.
{m189,w201}.
{m242,w80}.
{m287,w140}.
{m203,w40}.
{m24,w240}.
{m28,w300}.
{m144,w100}.
{m205,w9}.
{m243,w279}.
{m50,w179}.
{m241,w139}.
{m127,w239}.
{m143,w39}.
{m70,w78}.
{m128,w8}.
{m72,w178}.
{m275,w278}.
{m46,w138}.
{m135,w38}.
{m41,w238}.
{m167,w77}.
{m131,w7}.
{m192,w177}.
{m213,w277}.
{m1,w137}.
{m91,w237}.
{m179,w276}.
{m274,w76}.
{m2,w6}.
{m174,w176}.
{m288,w36}.
{m253,w136}.
{m293,w75}.
{m210,w175}.
{m33,w275}.
{m52,w5}.
{m286,w235}.
{m134,w35}.
{m55,w135}.
{m17,w74}.
{m68,w174}.
{m123,w274}.
{m19,w4}.
{m222,w34}.
{m113,w134}.
{m29,w234}.
{m261,w3}.
{m200,w273}.
{m245,w173}.
{m252,w33}.
{m227,w133}.
{m69,w233}.
{m282,w72}.
{m53,w32}.
{m207,w232}.
{m10,w132}.
{m87,w71}.
{m56,w1}.
{m79,w171}.
{m149,w271}.
{m185,w31}.
{m173,w131}.
{m199,w231}.
{m93,w270}.
{m239,w70}.
{m254,w170}.
{m224,w230}.
{m101,w30}.
{m30,w269}.
{m146,w69}.
{m20,w229}.
{m47,w129}.
{m204,w268}.
{m250,w68}.
{m194,w168}.
{m259,w28}.
{m34,w228}.
{m76,w67}.
{m22,w167}.
{m171,w267}.
{m177,w127}.
{m290,w27}.
{m106,w227}.
{m44,w66}.
{m12,w266}.
{m120,w126}.
{m281,w26}.
{m187,w226}.
{m255,w65}.
{m237,w165}.
{m94,w265}.
{m197,w125}.
{m60,w164}.
{m247,w64}.
{m36,w224}.
{m58,w24}.
{m105,w263}.
{m92,w63}.
{m231,w163}.
{m198,w123}.
{m9,w23}.
{m15,w223}.
{m258,w62}.
{m280,w162}.
{m153,w262}.
{m273,w22}.
{m181,w222}.
{m97,w161}.
{m83,w61}.
{m88,w121}.
{m63,w221}.
{m176,w160}.
{m32,w60}.
{m152,w260}.
{m260,w20}.
{m45,w220}.
{m230,w120}.
{m212,w299}.
{m124,w99}.
{m165,w159}.
{m64,w259}.
{m112,w59}.
{m104,w219}.
{m162,w19}.
{m225,w298}.
{m297,w198}.
{m168,w98}.
{m141,w158}.
{m126,w258}.
{m49,w58}.
{m150,w118}.
{m67,w218}.
{m43,w18}.
{m190,w97}.
{m291,w197}.
{m71,w297}.
{m248,w157}.
{m114,w257}.
{m66,w217}.
{m132,w17}.
{m42,w117}.
{m188,w96}.
{m5,w196}.
{m100,w296}.
{m111,w56}.
{m235,w256}.
{m16,w156}.
{m296,w16}.
{m82,w116}.
{m267,w295}.
{m51,w195}.
{m262,w255}.
{m295,w55}.
{m125,w155}.
{m37,w215}.
{m90,w15}.
{m65,w115}.
{m35,w194}.
{m136,w294}.
{m80,w94}.
{m217,w254}.
{m117,w54}.
{m98,w154}.
{m214,w214}.
{m169,w114}.
{m163,w14}.
{m289,w193}.
{m154,w93}.
{m175,w293}.
{m102,w153}.
{m26,w253}.
{m77,w113}.
{m4,w13}.
{m96,w213}.
{m215,w92}.
{m110,w292}.
{m18,w192}.
{m218,w52}.
{m108,w152}.
{m161,w212}.
{m249,w12}.
{m151,w112}.
{m14,w191}.
{m84,w291}.
{m155,w91}.
{m39,w51}.
{m95,w151}.
{m236,w251}.
{m73,w211}.
{m272,w111}.
{m78,w90}.
{m223,w190}.
{m284,w250}.
{m193,w50}.
{m186,w210}.
{m145,w10}.
{m172,w110}.
