{m10,w189}.
{m14,w89}.
{m201,w149}.
{m284,w249}.
{m32,w49}.
{m260,w209}.
{m252,w109}.
{m107,w288}.
{m219,w88}.
{m66,w188}.
{m270,w148}.
{m123,w48}.
{m19,w208}.
{m158,w108}.
{m109,w187}.
{m53,w87}.
{m248,w287}.
{m246,w147}.
{m240,w107}.
{m239,w186}.
{m112,w86}.
{m16,w46}.
{m178,w146}.
{m39,w246}.
{m54,w206}.
{m148,w106}.
{m236,w185}.
{m187,w85}.
{m235,w145}.
{m217,w245}.
{m197,w45}.
{m189,w205}.
{m185,w105}.
{m172,w84}.
{m41,w184}.
{m82,w144}.
{m261,w44}.
{m298,w244}.
{m147,w104}.
{m67,w204}.
{m176,w83}.
{m286,w283}.
{m102,w183}.
{m271,w243}.
{m126,w143}.
{m190,w43}.
{m251,w203}.
{m204,w103}.
{m9,w182}.
{m179,w282}.
{m218,w82}.
{m293,w42}.
{m225,w142}.
{m65,w242}.
{m245,w202}.
{m128,w102}.
{m87,w81}.
{m192,w181}.
{m83,w281}.
{m241,w41}.
{m154,w141}.
{m3,w241}.
{m199,w201}.
{m136,w101}.
{m291,w80}.
{m234,w280}.
{m209,w180}.
{m20,w40}.
{m191,w240}.
{m275,w300}.
{m300,w9}.
{m243,w79}.
{m257,w179}.
{m52,w279}.
{m7,w39}.
{m37,w239}.
{m203,w278}.
{m105,w178}.
{m177,w8}.
{m92,w78}.
{m12,w138}.
{m294,w177}.
{m139,w77}.
{m86,w7}.
{m226,w277}.
{m268,w37}.
{m142,w137}.
{m247,w276}.
{m266,w6}.
{m38,w176}.
{m231,w36}.
{m175,w75}.
{m210,w5}.
{m269,w275}.
{m196,w175}.
{m122,w235}.
{m111,w35}.
{m167,w4}.
{m208,w174}.
{m138,w74}.
{m131,w274}.
{m290,w234}.
{m227,w134}.
{m89,w34}.
{m274,w3}.
{m288,w73}.
{m133,w273}.
{m216,w173}.
{m182,w233}.
{m8,w33}.
{m202,w133}.
{m49,w72}.
{m55,w172}.
{m104,w32}.
{m146,w132}.
{m79,w1}.
{m72,w271}.
{m258,w171}.
{m17,w71}.
{m63,w231}.
{m171,w31}.
{m50,w170}.
{m36,w70}.
{m254,w269}.
{m194,w169}.
{m282,w69}.
{m255,w229}.
{m80,w129}.
{m174,w29}.
{m259,w268}.
{m96,w68}.
{m45,w168}.
{m113,w28}.
{m188,w128}.
{m106,w228}.
{m68,w167}.
{m242,w67}.
{m97,w267}.
{m64,w227}.
{m13,w27}.
{m137,w127}.
{m116,w266}.
{m166,w66}.
{m119,w166}.
{m58,w26}.
{m30,w226}.
{m42,w126}.
{m77,w265}.
{m186,w165}.
{m40,w65}.
{m224,w125}.
{m33,w225}.
{m285,w164}.
{m265,w64}.
{m211,w264}.
{m215,w124}.
{m11,w24}.
{m61,w224}.
{m24,w63}.
{m198,w163}.
{m163,w263}.
{m287,w223}.
{m237,w123}.
{m74,w23}.
{m144,w262}.
{m5,w162}.
{m273,w62}.
{m181,w222}.
{m35,w122}.
{m118,w261}.
{m47,w221}.
{m60,w60}.
{m4,w160}.
{m125,w260}.
{m276,w120}.
{m140,w220}.
{m98,w20}.
{m277,w299}.
{m127,w99}.
{m263,w199}.
{m156,w59}.
{m238,w259}.
{m283,w159}.
{m93,w219}.
{m2,w119}.
{m272,w198}.
{m141,w98}.
{m27,w298}.
{m91,w258}.
{m85,w158}.
{m170,w118}.
{m28,w218}.
{m200,w97}.
{m115,w297}.
{m75,w257}.
{m249,w157}.
{m103,w57}.
{m153,w117}.
{m180,w17}.
{m228,w296}.
{m213,w196}.
{m267,w256}.
{m184,w56}.
{m168,w156}.
{m157,w116}.
{m99,w95}.
{m214,w295}.
{m70,w195}.
{m299,w155}.
{m159,w255}.
{m160,w55}.
{m117,w215}.
{m48,w15}.
{m90,w115}.
{m108,w294}.
{m162,w94}.
{m193,w154}.
{m151,w254}.
{m76,w54}.
{m134,w214}.
{m73,w114}.
{m281,w14}.
{m253,w193}.
{m150,w93}.
{m155,w293}.
{m149,w253}.
{m34,w153}.
{m21,w53}.
{m262,w13}.
{m110,w213}.
{m206,w113}.
{m121,w292}.
{m31,w192}.
{m78,w152}.
{m94,w252}.
{m164,w52}.
{m88,w112}.
{m114,w212}.
{m132,w91}.
{m169,w191}.
{m1,w291}.
{m26,w151}.
{m152,w251}.
{m222,w211}.
{m46,w11}.
{m230,w111}.
{m264,w190}.
{m95,w150}.
{m207,w210}.
{m130,w110}.
