{m140,w89}.
{m38,w189}.
{m158,w289}.
{m75,w149}.
{m134,w249}.
{m136,w49}.
{m13,w109}.
{m71,w209}.
{m83,w188}.
{m102,w288}.
{m233,w88}.
{m200,w248}.
{m299,w48}.
{m224,w148}.
{m44,w208}.
{m135,w108}.
{m18,w187}.
{m144,w287}.
{m145,w87}.
{m232,w47}.
{m49,w247}.
{m19,w147}.
{m294,w207}.
{m39,w107}.
{m72,w186}.
{m242,w86}.
{m60,w286}.
{m206,w46}.
{m149,w246}.
{m275,w146}.
{m8,w206}.
{m98,w106}.
{m241,w285}.
{m70,w85}.
{m171,w185}.
{m258,w245}.
{m137,w145}.
{m152,w45}.
{m113,w105}.
{m33,w205}.
{m133,w284}.
{m128,w184}.
{m187,w84}.
{m156,w144}.
{m24,w44}.
{m101,w244}.
{m96,w104}.
{m175,w204}.
{m67,w83}.
{m216,w283}.
{m34,w183}.
{m182,w243}.
{m282,w43}.
{m15,w143}.
{m281,w103}.
{m76,w203}.
{m109,w82}.
{m62,w282}.
{m197,w182}.
{m203,w42}.
{m48,w142}.
{m164,w242}.
{m74,w202}.
{m178,w102}.
{m10,w181}.
{m268,w81}.
{m208,w281}.
{m123,w241}.
{m80,w141}.
{m287,w41}.
{m194,w201}.
{m122,w101}.
{m64,w280}.
{m183,w80}.
{m169,w180}.
{m214,w40}.
{m147,w140}.
{m157,w240}.
{m116,w100}.
{m166,w300}.
{m244,w200}.
{m159,w79}.
{m32,w279}.
{m202,w179}.
{m104,w9}.
{m7,w39}.
{m52,w139}.
{m88,w239}.
{m176,w278}.
{m236,w8}.
{m254,w178}.
{m103,w78}.
{m285,w238}.
{m290,w38}.
{m28,w138}.
{m226,w177}.
{m63,w7}.
{m256,w77}.
{m111,w277}.
{m16,w137}.
{m205,w237}.
{m12,w37}.
{m229,w6}.
{m20,w76}.
{m99,w176}.
{m21,w276}.
{m263,w36}.
{m78,w236}.
{m138,w136}.
{m53,w275}.
{m79,w75}.
{m25,w5}.
{m51,w175}.
{m181,w35}.
{m251,w135}.
{m97,w235}.
{m195,w4}.
{m283,w274}.
{m245,w174}.
{m87,w74}.
{m191,w34}.
{m270,w134}.
{m107,w234}.
{m228,w273}.
{m143,w173}.
{m235,w73}.
{m141,w3}.
{m110,w133}.
{m61,w33}.
{m190,w233}.
{m86,w2}.
{m196,w172}.
{m239,w72}.
{m231,w272}.
{m46,w132}.
{m81,w32}.
{m225,w232}.
{m11,w1}.
{m243,w71}.
{m45,w271}.
{m106,w171}.
{m267,w31}.
{m296,w231}.
{m237,w131}.
{m155,w70}.
{m150,w170}.
{m5,w270}.
{m82,w30}.
{m173,w230}.
{m174,w130}.
{m227,w169}.
{m271,w69}.
{m160,w269}.
{m139,w229}.
{m234,w29}.
{m212,w129}.
{m23,w68}.
{m210,w168}.
{m193,w268}.
{m126,w228}.
{m223,w128}.
{m42,w28}.
{m151,w267}.
{m29,w67}.
{m31,w167}.
{m170,w127}.
{m47,w27}.
{m146,w227}.
{m73,w66}.
{m262,w266}.
{m56,w166}.
{m278,w26}.
{m198,w126}.
{m54,w226}.
{m66,w165}.
{m118,w65}.
{m277,w265}.
{m77,w125}.
{m41,w225}.
{m280,w25}.
{m168,w264}.
{m92,w64}.
{m289,w164}.
{m215,w24}.
{m167,w124}.
{m163,w224}.
{m180,w263}.
{m260,w163}.
{m95,w63}.
{m127,w223}.
{m108,w23}.
{m94,w123}.
{m132,w62}.
{m199,w162}.
{m100,w262}.
{m269,w22}.
{m90,w222}.
{m165,w122}.
{m188,w61}.
{m131,w161}.
{m274,w261}.
{m69,w21}.
{m207,w121}.
{m93,w221}.
{m219,w60}.
{m142,w160}.
{m204,w260}.
{m189,w220}.
{m30,w20}.
{m192,w120}.
{m27,w199}.
{m43,w99}.
{m112,w299}.
{m154,w259}.
{m284,w59}.
{m9,w159}.
{m14,w119}.
{m55,w219}.
{m4,w19}.
{m130,w198}.
{m40,w298}.
{m22,w98}.
{m3,w58}.
{m115,w258}.
{m17,w158}.
{m50,w218}.
{m217,w118}.
{m124,w18}.
{m252,w197}.
{m264,w297}.
{m201,w97}.
{m218,w157}.
{m2,w57}.
{m148,w257}.
{m259,w17}.
{m186,w117}.
{m117,w217}.
{m153,w296}.
{m26,w196}.
{m220,w96}.
{m298,w56}.
{m221,w156}.
{m1,w256}.
{m255,w16}.
{m84,w216}.
{m114,w116}.
{m230,w295}.
{m291,w195}.
{m209,w95}.
{m185,w55}.
{m248,w155}.
{m292,w255}.
{m257,w15}.
{m276,w215}.
{m172,w115}.
{m35,w294}.
{m36,w194}.
{m91,w94}.
{m297,w54}.
{m59,w254}.
{m119,w154}.
{m177,w214}.
{m222,w114}.
{m57,w14}.
{m293,w293}.
{m105,w93}.
{m37,w193}.
{m85,w53}.
{m120,w253}.
{m65,w153}.
{m266,w213}.
{m238,w13}.
{m286,w113}.
{m58,w92}.
{m249,w292}.
{m89,w192}.
{m121,w252}.
{m279,w52}.
{m247,w152}.
{m179,w212}.
{m162,w12}.
{m288,w112}.
{m250,w91}.
{m265,w291}.
{m184,w191}.
{m273,w51}.
{m300,w151}.
{m6,w251}.
{m125,w11}.
{m295,w111}.
{m129,w211}.
{m261,w190}.
{m272,w90}.
{m211,w290}.
{m253,w250}.
{m240,w50}.
{m213,w150}.
{m246,w10}.
{m161,w110}.
{m68,w210}.
