{m48,w189}.
{m262,w89}.
{m41,w289}.
{m83,w149}.
{m228,w49}.
{m135,w249}.
{m187,w209}.
{m222,w109}.
{m157,w188}.
{m195,w288}.
{m287,w88}.
{m279,w48}.
{m47,w248}.
{m240,w148}.
{m91,w208}.
{m141,w108}.
{m290,w187}.
{m180,w87}.
{m119,w287}.
{m101,w147}.
{m235,w47}.
{m207,w247}.
{m18,w207}.
{m109,w107}.
{m57,w86}.
{m24,w186}.
{m84,w286}.
{m274,w46}.
{m55,w246}.
{m39,w146}.
{m28,w206}.
{m95,w106}.
{m271,w285}.
{m186,w85}.
{m153,w185}.
{m244,w145}.
{m264,w45}.
{m62,w245}.
{m46,w105}.
{m19,w205}.
{m131,w184}.
{m148,w284}.
{m25,w84}.
{m115,w244}.
{m270,w44}.
{m128,w144}.
{m247,w204}.
{m4,w104}.
{m276,w283}.
{m6,w183}.
{m71,w83}.
{m33,w243}.
{m11,w143}.
{m92,w43}.
{m129,w103}.
{m120,w203}.
{m167,w82}.
{m13,w282}.
{m37,w182}.
{m17,w142}.
{m204,w42}.
{m176,w242}.
{m68,w102}.
{m35,w202}.
{m229,w81}.
{m238,w181}.
{m242,w281}.
{m20,w41}.
{m297,w241}.
{m177,w141}.
{m122,w101}.
{m154,w201}.
{m226,w180}.
{m232,w280}.
{m38,w80}.
{m78,w240}.
{m156,w40}.
{m23,w140}.
{m75,w300}.
{m107,w200}.
{m159,w100}.
{m127,w9}.
{m268,w179}.
{m265,w79}.
{m291,w279}.
{m230,w139}.
{m185,w239}.
{m295,w39}.
{m113,w278}.
{m218,w78}.
{m269,w8}.
{m42,w178}.
{m97,w138}.
{m179,w38}.
{m52,w238}.
{m8,w177}.
{m2,w77}.
{m124,w7}.
{m133,w277}.
{m147,w237}.
{m77,w137}.
{m61,w37}.
{m211,w6}.
{m72,w276}.
{m10,w176}.
{m212,w76}.
{m178,w236}.
{m191,w36}.
{m106,w136}.
{m29,w175}.
{m143,w275}.
{m181,w75}.
{m278,w5}.
{m14,w35}.
{m196,w135}.
{m123,w235}.
{m266,w4}.
{m197,w174}.
{m104,w74}.
{m294,w274}.
{m105,w34}.
{m32,w134}.
{m224,w234}.
{m202,w273}.
{m213,w3}.
{m108,w173}.
{m90,w73}.
{m74,w233}.
{m100,w33}.
{m40,w133}.
{m158,w2}.
{m5,w72}.
{m227,w272}.
{m34,w172}.
{m151,w32}.
{m200,w232}.
{m15,w132}.
{m217,w271}.
{m236,w71}.
{m1,w171}.
{m220,w1}.
{m250,w231}.
{m134,w31}.
{m58,w131}.
{m174,w170}.
{m252,w270}.
{m248,w70}.
{m85,w30}.
{m203,w130}.
{m67,w230}.
{m60,w169}.
{m260,w269}.
{m64,w69}.
{m45,w229}.
{m219,w29}.
{m201,w129}.
{m172,w168}.
{m273,w68}.
{m251,w268}.
{m193,w128}.
{m87,w28}.
{m253,w228}.
{m70,w67}.
{m56,w167}.
{m99,w267}.
{m96,w227}.
{m168,w127}.
{m49,w27}.
{m132,w66}.
{m152,w166}.
{m234,w266}.
{m210,w226}.
{m216,w126}.
{m256,w26}.
{m277,w65}.
{m272,w265}.
{m150,w165}.
{m283,w125}.
{m208,w25}.
{m231,w225}.
{m246,w164}.
{m288,w64}.
{m296,w264}.
{m233,w224}.
{m267,w24}.
{m300,w124}.
{m261,w163}.
{m284,w263}.
{m144,w63}.
{m282,w223}.
{m259,w23}.
{m54,w123}.
{m163,w262}.
{m182,w162}.
{m16,w62}.
{m160,w122}.
{m292,w222}.
{m65,w22}.
{m214,w261}.
{m237,w61}.
{m31,w161}.
{m241,w121}.
{m44,w221}.
{m26,w21}.
{m255,w260}.
{m121,w60}.
{m30,w160}.
{m190,w220}.
{m111,w120}.
{m293,w20}.
{m126,w99}.
{m263,w299}.
{m118,w199}.
{m164,w159}.
{m140,w259}.
{m146,w59}.
{m188,w119}.
{m27,w19}.
{m137,w219}.
{m173,w198}.
{m249,w298}.
{m22,w98}.
{m103,w58}.
{m138,w258}.
{m80,w158}.
{m43,w18}.
{m136,w218}.
{m165,w118}.
{m198,w97}.
{m223,w297}.
{m285,w197}.
{m275,w157}.
{m139,w57}.
{m175,w257}.
{m243,w117}.
{m116,w217}.
{m206,w17}.
{m171,w196}.
{m189,w296}.
{m162,w96}.
{m3,w156}.
{m76,w56}.
{m149,w256}.
{m239,w216}.
{m258,w116}.
{m86,w16}.
{m21,w95}.
{m170,w195}.
{m66,w295}.
{m145,w55}.
{m199,w155}.
{m194,w255}.
{m184,w215}.
{m94,w115}.
{m98,w15}.
{m225,w194}.
{m130,w94}.
{m12,w294}.
{m215,w254}.
{m280,w54}.
{m7,w154}.
{m289,w214}.
{m112,w114}.
{m245,w14}.
{m81,w93}.
{m221,w193}.
{m254,w293}.
{m82,w253}.
{m205,w53}.
{m59,w153}.
{m161,w13}.
{m142,w213}.
{m89,w113}.
{m286,w292}.
{m209,w192}.
{m102,w92}.
{m298,w52}.
{m299,w252}.
{m51,w152}.
{m93,w12}.
{m9,w112}.
{m114,w212}.
{m73,w191}.
{m110,w91}.
{m69,w291}.
{m183,w151}.
{m79,w251}.
{m166,w51}.
{m257,w211}.
{m155,w11}.
{m53,w111}.
{m88,w90}.
{m169,w190}.
{m117,w290}.
{m36,w250}.
{m281,w50}.
{m192,w150}.
{m125,w110}.
{m63,w210}.
{m50,w10}.
