{m93,w249}.
{m41,w49}.
{m124,w109}.
{m246,w209}.
{m173,w88}.
{m265,w188}.
{m242,w148}.
{m207,w248}.
{m294,w108}.
{m184,w187}.
{m209,w287}.
{m156,w87}.
{m298,w47}.
{m231,w247}.
{m20,w147}.
{m49,w207}.
{m131,w86}.
{m221,w286}.
{m96,w186}.
{m21,w246}.
{m147,w106}.
{m87,w206}.
{m243,w185}.
{m30,w85}.
{m88,w245}.
{m203,w45}.
{m132,w145}.
{m158,w205}.
{m249,w105}.
{m200,w284}.
{m194,w244}.
{m55,w144}.
{m68,w44}.
{m237,w204}.
{m223,w104}.
{m270,w183}.
{m44,w83}.
{m212,w283}.
{m108,w143}.
{m204,w243}.
{m235,w103}.
{m230,w82}.
{m239,w282}.
{m16,w182}.
{m51,w42}.
{m233,w142}.
{m282,w102}.
{m15,w202}.
{m71,w81}.
{m225,w181}.
{m288,w281}.
{m238,w241}.
{m64,w141}.
{m269,w41}.
{m26,w201}.
{m280,w80}.
{m192,w180}.
{m78,w240}.
{m289,w40}.
{m2,w140}.
{m281,w200}.
{m38,w300}.
{m73,w79}.
{m253,w9}.
{m32,w279}.
{m287,w139}.
{m171,w39}.
{m169,w239}.
{m90,w8}.
{m217,w78}.
{m220,w238}.
{m89,w38}.
{m254,w138}.
{m154,w277}.
{m17,w77}.
{m57,w177}.
{m146,w237}.
{m255,w137}.
{m197,w37}.
{m97,w276}.
{m251,w76}.
{m35,w6}.
{m19,w176}.
{m4,w136}.
{m297,w36}.
{m267,w236}.
{m205,w175}.
{m101,w5}.
{m240,w75}.
{m145,w275}.
{m167,w135}.
{m3,w35}.
{m6,w4}.
{m299,w74}.
{m60,w174}.
{m170,w274}.
{m98,w34}.
{m46,w234}.
{m201,w134}.
{m104,w3}.
{m102,w273}.
{m28,w33}.
{m37,w233}.
{m43,w72}.
{m99,w172}.
{m166,w2}.
{m23,w132}.
{m236,w232}.
{m8,w32}.
{m123,w271}.
{m129,w1}.
{m81,w171}.
{m185,w71}.
{m113,w231}.
{m125,w131}.
{m11,w31}.
{m264,w70}.
{m162,w170}.
{m85,w230}.
{m206,w169}.
{m34,w269}.
{m92,w69}.
{m215,w29}.
{m63,w129}.
{m25,w168}.
{m53,w68}.
{m106,w268}.
{m105,w228}.
{m112,w28}.
{m295,w67}.
{m84,w267}.
{m181,w167}.
{m107,w127}.
{m296,w227}.
{m222,w166}.
{m153,w126}.
{m100,w26}.
{m91,w226}.
{m177,w165}.
{m193,w65}.
{m279,w265}.
{m83,w25}.
{m56,w225}.
{m250,w164}.
{m219,w64}.
{m121,w264}.
{m144,w124}.
{m116,w224}.
{m42,w24}.
{m258,w263}.
{m66,w63}.
{m130,w223}.
{m284,w23}.
{m278,w123}.
{m61,w62}.
{m45,w262}.
{m135,w22}.
{m40,w61}.
{m188,w161}.
{m142,w261}.
{m77,w21}.
{m276,w121}.
{m54,w260}.
{m69,w160}.
{m160,w220}.
{m252,w20}.
{m229,w120}.
{m293,w99}.
{m52,w199}.
{m31,w299}.
{m18,w59}.
{m155,w259}.
{m9,w119}.
{m226,w198}.
{m80,w98}.
{m150,w158}.
{m152,w258}.
{m273,w18}.
{m140,w118}.
{m75,w297}.
{m202,w197}.
{m12,w97}.
{m248,w57}.
{m283,w257}.
{m76,w17}.
{m198,w217}.
{m300,w96}.
{m274,w296}.
{m110,w196}.
{m183,w256}.
{m5,w56}.
{m141,w156}.
{m27,w116}.
{m191,w16}.
{m178,w195}.
{m263,w95}.
{m179,w255}.
{m7,w155}.
{m47,w55}.
{m94,w215}.
{m277,w15}.
{m33,w115}.
{m244,w294}.
{m172,w154}.
{m196,w254}.
{m139,w14}.
{m13,w214}.
{m48,w293}.
{m189,w93}.
{m1,w253}.
{m195,w153}.
{m118,w53}.
{m148,w113}.
{m259,w13}.
{m29,w292}.
{m58,w192}.
{m59,w252}.
{m275,w152}.
{m163,w12}.
{m128,w212}.
{m216,w191}.
{m190,w291}.
{m70,w91}.
{m268,w151}.
{m266,w51}.
{m176,w251}.
{m214,w111}.
{m109,w211}.
{m272,w190}.
{m290,w290}.
{m211,w250}.
{m165,w110}.
{m271,w210}.
{m208,w10}.
