{m27,w289}.
{m107,w89}.
{m36,w149}.
{m263,w209}.
{m50,w88}.
{m26,w188}.
{m190,w48}.
{m150,w248}.
{m65,w148}.
{m200,w208}.
{m63,w108}.
{m25,w87}.
{m248,w187}.
{m88,w247}.
{m269,w47}.
{m80,w107}.
{m154,w207}.
{m48,w286}.
{m147,w186}.
{m194,w246}.
{m140,w146}.
{m16,w106}.
{m209,w85}.
{m2,w285}.
{m210,w185}.
{m148,w45}.
{m218,w105}.
{m289,w284}.
{m171,w104}.
{m281,w204}.
{m242,w83}.
{m266,w243}.
{m166,w43}.
{m144,w143}.
{m47,w203}.
{m185,w182}.
{m169,w42}.
{m158,w202}.
{m122,w102}.
{m215,w281}.
{m149,w81}.
{m249,w41}.
{m45,w141}.
{m300,w80}.
{m265,w140}.
{m19,w200}.
{m271,w100}.
{m272,w300}.
{m86,w9}.
{m206,w279}.
{m151,w239}.
{m8,w139}.
{m180,w78}.
{m134,w138}.
{m184,w7}.
{m278,w77}.
{m34,w137}.
{m234,w236}.
{m61,w136}.
{m145,w275}.
{m54,w5}.
{m120,w175}.
{m196,w75}.
{m244,w235}.
{m57,w35}.
{m35,w74}.
{m44,w274}.
{m66,w174}.
{m211,w234}.
{m69,w134}.
{m165,w173}.
{m7,w273}.
{m191,w233}.
{m5,w33}.
{m260,w272}.
{m219,w172}.
{m216,w2}.
{m15,w72}.
{m142,w232}.
{m283,w132}.
{m98,w171}.
{m3,w71}.
{m111,w271}.
{m212,w31}.
{m112,w231}.
{m1,w270}.
{m92,w70}.
{m226,w170}.
{m188,w230}.
{m117,w30}.
{m276,w69}.
{m13,w169}.
{m199,w269}.
{m87,w129}.
{m241,w228}.
{m198,w167}.
{m18,w267}.
{m178,w127}.
{m131,w27}.
{m110,w166}.
{m6,w26}.
{m181,w226}.
{m101,w126}.
{m203,w165}.
{m189,w65}.
{m239,w64}.
{m163,w124}.
{m75,w24}.
{m74,w63}.
{m121,w263}.
{m291,w163}.
{m60,w123}.
{m83,w62}.
{m4,w262}.
{m156,w122}.
{m287,w22}.
{m298,w222}.
{m232,w121}.
{m285,w260}.
{m79,w220}.
{m41,w199}.
{m160,w159}.
{m213,w59}.
{m255,w219}.
{m78,w119}.
{m192,w198}.
{m97,w298}.
{m262,w258}.
{m288,w158}.
{m71,w118}.
{m195,w18}.
{m236,w218}.
{m52,w297}.
{m279,w197}.
{m208,w257}.
{m40,w157}.
{m104,w217}.
{m259,w196}.
{m46,w296}.
{m95,w56}.
{m202,w156}.
{m296,w116}.
{m93,w216}.
{m123,w295}.
{m136,w95}.
{m128,w255}.
{m286,w55}.
{m132,w155}.
{m207,w215}.
{m100,w115}.
{m161,w94}.
{m182,w254}.
{m238,w54}.
{m82,w114}.
{m33,w214}.
{m96,w14}.
{m84,w93}.
{m70,w193}.
{m135,w253}.
{m43,w153}.
{m243,w53}.
{m222,w213}.
{m155,w13}.
{m77,w292}.
{m159,w192}.
{m186,w52}.
{m230,w212}.
{m126,w12}.
{m268,w291}.
{m264,w91}.
{m179,w51}.
{m258,w251}.
{m183,w11}.
{m130,w111}.
{m116,w290}.
{m115,w190}.
{m170,w150}.
{m137,w210}.
{m118,w110}.
