{m169,w289}.
{m61,w189}.
{m164,w89}.
{m67,w149}.
{m228,w49}.
{m139,w249}.
{m261,w209}.
{m216,w109}.
{m182,w188}.
{m4,w88}.
{m153,w288}.
{m5,w48}.
{m233,w148}.
{m92,w248}.
{m265,w108}.
{m208,w208}.
{m146,w187}.
{m227,w287}.
{m24,w87}.
{m107,w147}.
{m170,w247}.
{m142,w47}.
{m133,w107}.
{m269,w207}.
{m262,w186}.
{m218,w86}.
{m250,w286}.
{m6,w246}.
{m149,w146}.
{m204,w46}.
{m185,w206}.
{m62,w106}.
{m26,w185}.
{m109,w85}.
{m288,w285}.
{m19,w145}.
{m74,w245}.
{m226,w45}.
{m73,w105}.
{m7,w205}.
{m23,w284}.
{m118,w84}.
{m27,w184}.
{m272,w144}.
{m175,w244}.
{m104,w44}.
{m10,w204}.
{m290,w104}.
{m138,w183}.
{m266,w83}.
{m21,w283}.
{m132,w143}.
{m83,w243}.
{m16,w43}.
{m219,w103}.
{m245,w203}.
{m140,w282}.
{m89,w182}.
{m72,w82}.
{m284,w42}.
{m160,w142}.
{m235,w242}.
{m183,w102}.
{m191,w202}.
{m68,w81}.
{m203,w281}.
{m154,w181}.
{m69,w41}.
{m111,w141}.
{m255,w241}.
{m56,w101}.
{m209,w201}.
{m188,w80}.
{m292,w280}.
{m161,w180}.
{m223,w240}.
{m91,w40}.
{m231,w140}.
{m63,w300}.
{m224,w100}.
{m293,w200}.
{m14,w179}.
{m278,w79}.
{m263,w9}.
{m163,w279}.
{m220,w139}.
{m295,w39}.
{m260,w239}.
{m276,w8}.
{m267,w278}.
{m79,w78}.
{m42,w178}.
{m93,w38}.
{m98,w138}.
{m249,w238}.
{m113,w177}.
{m273,w77}.
{m50,w277}.
{m258,w7}.
{m274,w237}.
{m46,w37}.
{m77,w137}.
{m28,w276}.
{m212,w76}.
{m230,w6}.
{m186,w176}.
{m213,w236}.
{m171,w136}.
{m52,w36}.
{m158,w175}.
{m256,w275}.
{m150,w5}.
{m35,w75}.
{m60,w135}.
{m20,w35}.
{m129,w235}.
{m51,w174}.
{m66,w274}.
{m280,w74}.
{m124,w4}.
{m123,w34}.
{m259,w234}.
{m32,w134}.
{m117,w3}.
{m108,w173}.
{m282,w73}.
{m248,w273}.
{m294,w33}.
{m155,w133}.
{m30,w233}.
{m115,w72}.
{m289,w272}.
{m221,w172}.
{m229,w2}.
{m64,w132}.
{m194,w232}.
{m119,w32}.
{m114,w271}.
{m211,w71}.
{m71,w171}.
{m214,w1}.
{m70,w231}.
{m283,w131}.
{m241,w31}.
{m125,w270}.
{m76,w70}.
{m225,w170}.
{m270,w30}.
{m15,w130}.
{m22,w230}.
{m87,w169}.
{m177,w269}.
{m29,w69}.
{m271,w29}.
{m168,w229}.
{m99,w129}.
{m135,w268}.
{m48,w68}.
{m97,w168}.
{m134,w28}.
{m75,w228}.
{m33,w128}.
{m199,w167}.
{m130,w67}.
{m38,w267}.
{m55,w227}.
{m8,w27}.
{m122,w127}.
{m252,w66}.
{m57,w266}.
{m189,w166}.
{m285,w26}.
{m238,w226}.
{m205,w126}.
{m121,w65}.
{m246,w265}.
{m37,w165}.
{m100,w125}.
{m13,w225}.
{m179,w25}.
{m296,w64}.
{m106,w264}.
{m18,w164}.
{m102,w24}.
{m112,w124}.
{m147,w224}.
{m58,w63}.
{m167,w163}.
{m222,w263}.
{m96,w223}.
{m187,w23}.
{m95,w123}.
{m65,w262}.
{m152,w62}.
{m206,w162}.
{m268,w122}.
{m232,w222}.
{m173,w22}.
{m31,w161}.
{m251,w261}.
{m281,w61}.
{m43,w121}.
{m78,w21}.
{m44,w221}.
{m156,w160}.
{m47,w60}.
{m9,w260}.
{m264,w120}.
{m244,w220}.
{m195,w20}.
{m291,w99}.
{m17,w299}.
{m25,w199}.
{m196,w259}.
{m148,w59}.
{m300,w159}.
{m45,w219}.
{m12,w19}.
{m201,w119}.
{m126,w198}.
{m181,w298}.
{m174,w98}.
{m103,w258}.
{m172,w158}.
{m210,w58}.
{m81,w18}.
{m176,w118}.
{m49,w218}.
{m145,w197}.
{m41,w297}.
{m236,w97}.
{m242,w57}.
{m131,w157}.
{m136,w257}.
{m127,w117}.
{m287,w17}.
{m101,w217}.
{m239,w296}.
{m144,w196}.
{m162,w96}.
{m180,w156}.
{m243,w256}.
{m128,w56}.
{m184,w16}.
{m1,w216}.
{m141,w116}.
{m137,w95}.
{m207,w195}.
{m110,w295}.
{m151,w255}.
{m234,w155}.
{m54,w55}.
{m39,w215}.
{m202,w15}.
{m200,w115}.
{m240,w294}.
{m166,w94}.
{m85,w194}.
{m286,w54}.
{m192,w154}.
{m247,w254}.
{m2,w114}.
{m120,w14}.
{m217,w214}.
{m275,w193}.
{m279,w293}.
{m3,w93}.
{m254,w253}.
{m253,w53}.
{m59,w153}.
{m178,w13}.
{m165,w213}.
{m277,w113}.
{m80,w192}.
{m86,w92}.
{m190,w292}.
{m88,w252}.
{m298,w52}.
{m237,w152}.
{m157,w212}.
{m94,w12}.
{m297,w112}.
{m90,w191}.
{m34,w91}.
{m193,w291}.
{m159,w251}.
{m11,w151}.
{m105,w51}.
{m116,w111}.
{m82,w211}.
{m197,w11}.
{m198,w90}.
{m299,w190}.
{m36,w290}.
{m40,w50}.
{m143,w250}.
{m215,w150}.
{m53,w110}.
{m257,w10}.
{m84,w210}.
