{m134,w289}.
{m8,w189}.
{m123,w49}.
{m4,w149}.
{m266,w249}.
{m88,w209}.
{m39,w109}.
{m110,w188}.
{m152,w288}.
{m107,w88}.
{m84,w48}.
{m92,w248}.
{m37,w148}.
{m145,w208}.
{m294,w108}.
{m30,w287}.
{m87,w87}.
{m17,w187}.
{m204,w247}.
{m173,w47}.
{m41,w147}.
{m82,w107}.
{m138,w207}.
{m192,w86}.
{m100,w186}.
{m53,w286}.
{m246,w246}.
{m137,w146}.
{m59,w46}.
{m66,w206}.
{m229,w85}.
{m251,w285}.
{m189,w185}.
{m195,w245}.
{m122,w45}.
{m244,w105}.
{m261,w205}.
{m284,w184}.
{m155,w284}.
{m20,w84}.
{m85,w144}.
{m111,w244}.
{m114,w44}.
{m96,w283}.
{m300,w183}.
{m299,w83}.
{m177,w243}.
{m191,w143}.
{m77,w43}.
{m63,w103}.
{m140,w282}.
{m75,w82}.
{m27,w182}.
{m9,w42}.
{m174,w142}.
{m196,w242}.
{m71,w102}.
{m217,w202}.
{m47,w281}.
{m10,w81}.
{m6,w181}.
{m202,w241}.
{m22,w41}.
{m48,w201}.
{m238,w280}.
{m38,w80}.
{m256,w180}.
{m105,w240}.
{m51,w140}.
{m31,w40}.
{m93,w300}.
{m1,w200}.
{m219,w179}.
{m40,w9}.
{m124,w79}.
{m161,w279}.
{m136,w39}.
{m113,w139}.
{m91,w178}.
{m67,w8}.
{m159,w78}.
{m213,w278}.
{m167,w138}.
{m16,w238}.
{m193,w38}.
{m285,w77}.
{m276,w277}.
{m103,w7}.
{m128,w137}.
{m157,w237}.
{m148,w37}.
{m287,w76}.
{m115,w276}.
{m228,w176}.
{m233,w6}.
{m60,w236}.
{m249,w36}.
{m70,w136}.
{m135,w275}.
{m21,w5}.
{m56,w175}.
{m29,w75}.
{m243,w235}.
{m146,w135}.
{m175,w35}.
{m215,w174}.
{m181,w274}.
{m270,w74}.
{m147,w4}.
{m293,w134}.
{m130,w34}.
{m268,w234}.
{m183,w73}.
{m106,w273}.
{m108,w173}.
{m57,w3}.
{m296,w33}.
{m169,w233}.
{m69,w133}.
{m282,w2}.
{m257,w172}.
{m132,w272}.
{m264,w72}.
{m52,w132}.
{m160,w232}.
{m58,w271}.
{m205,w171}.
{m214,w1}.
{m289,w71}.
{m121,w231}.
{m18,w131}.
{m95,w31}.
{m46,w70}.
{m64,w270}.
{m13,w30}.
{m126,w130}.
{m280,w169}.
{m250,w269}.
{m11,w69}.
{m180,w129}.
{m49,w229}.
{m186,w29}.
{m221,w68}.
{m265,w268}.
{m254,w168}.
{m172,w228}.
{m61,w128}.
{m133,w28}.
{m278,w167}.
{m164,w67}.
{m290,w267}.
{m242,w127}.
{m168,w227}.
{m50,w27}.
{m32,w66}.
{m247,w266}.
{m24,w166}.
{m227,w226}.
{m120,w126}.
{m198,w265}.
{m277,w165}.
{m104,w65}.
{m226,w225}.
{m72,w125}.
{m298,w25}.
{m220,w164}.
{m78,w64}.
{m295,w264}.
{m255,w224}.
{m150,w124}.
{m225,w24}.
{m99,w63}.
{m149,w263}.
{m3,w163}.
{m274,w23}.
{m236,w223}.
{m188,w62}.
{m73,w22}.
{m241,w122}.
{m223,w161}.
{m185,w261}.
{m200,w61}.
{m81,w221}.
{m33,w121}.
{m35,w21}.
{m43,w60}.
{m253,w260}.
{m109,w160}.
{m153,w20}.
{m98,w220}.
{m14,w120}.
{m245,w299}.
{m292,w199}.
{m62,w99}.
{m275,w259}.
{m218,w159}.
{m54,w59}.
{m80,w119}.
{m199,w219}.
{m144,w19}.
{m297,w298}.
{m212,w98}.
{m234,w198}.
{m216,w258}.
{m194,w158}.
{m262,w18}.
{m162,w118}.
{m89,w297}.
{m208,w197}.
{m143,w97}.
{m141,w57}.
{m118,w157}.
{m187,w117}.
{m231,w217}.
{m182,w17}.
{m210,w196}.
{m288,w296}.
{m12,w96}.
{m291,w56}.
{m151,w256}.
{m166,w156}.
{m2,w116}.
{m286,w216}.
{m26,w295}.
{m154,w195}.
{m129,w55}.
{m271,w255}.
{m279,w155}.
{m79,w115}.
{m127,w215}.
{m36,w15}.
{m55,w294}.
{m156,w194}.
{m44,w94}.
{m203,w154}.
{m263,w54}.
{m102,w14}.
{m281,w114}.
{m273,w214}.
{m222,w193}.
{m240,w293}.
{m170,w253}.
{m119,w153}.
{m232,w53}.
{m209,w213}.
{m25,w113}.
{m165,w292}.
{m83,w192}.
{m139,w52}.
{m131,w252}.
{m23,w152}.
{m272,w212}.
{m206,w12}.
{m7,w112}.
{m171,w291}.
{m237,w191}.
{m239,w91}.
{m158,w251}.
{m176,w151}.
{m248,w51}.
{m42,w211}.
{m224,w111}.
{m260,w11}.
{m201,w90}.
{m258,w190}.
{m267,w290}.
{m101,w50}.
{m117,w150}.
{m230,w110}.
{m94,w210}.
