{m56,w189}.
{m284,w289}.
{m111,w149}.
{m165,w249}.
{m61,w209}.
{m98,w109}.
{m263,w288}.
{m107,w188}.
{m77,w88}.
{m124,w48}.
{m156,w248}.
{m238,w148}.
{m213,w108}.
{m249,w208}.
{m50,w187}.
{m92,w87}.
{m205,w287}.
{m248,w47}.
{m123,w147}.
{m196,w247}.
{m276,w207}.
{m55,w107}.
{m54,w86}.
{m162,w286}.
{m105,w186}.
{m67,w46}.
{m168,w146}.
{m36,w246}.
{m187,w106}.
{m122,w206}.
{m101,w185}.
{m232,w285}.
{m189,w85}.
{m149,w45}.
{m267,w145}.
{m190,w245}.
{m172,w205}.
{m10,w105}.
{m175,w184}.
{m137,w84}.
{m39,w144}.
{m194,w44}.
{m16,w244}.
{m169,w104}.
{m188,w204}.
{m136,w183}.
{m268,w83}.
{m177,w283}.
{m269,w143}.
{m278,w43}.
{m93,w243}.
{m216,w103}.
{m22,w203}.
{m163,w82}.
{m42,w182}.
{m29,w282}.
{m237,w242}.
{m161,w42}.
{m38,w142}.
{m96,w102}.
{m129,w202}.
{m254,w81}.
{m220,w181}.
{m1,w281}.
{m197,w41}.
{m40,w241}.
{m153,w141}.
{m178,w201}.
{m262,w101}.
{m233,w280}.
{m291,w180}.
{m7,w80}.
{m224,w240}.
{m53,w140}.
{m72,w40}.
{m211,w200}.
{m103,w300}.
{m64,w100}.
{m298,w9}.
{m108,w79}.
{m45,w279}.
{m154,w179}.
{m242,w239}.
{m5,w139}.
{m155,w39}.
{m246,w178}.
{m264,w278}.
{m250,w8}.
{m4,w78}.
{m15,w238}.
{m296,w38}.
{m151,w138}.
{m292,w7}.
{m84,w277}.
{m91,w177}.
{m226,w77}.
{m282,w237}.
{m100,w37}.
{m117,w176}.
{m63,w276}.
{m20,w6}.
{m30,w76}.
{m121,w36}.
{m274,w236}.
{m230,w136}.
{m270,w175}.
{m235,w5}.
{m176,w75}.
{m253,w275}.
{m273,w35}.
{m219,w135}.
{m3,w235}.
{m251,w174}.
{m221,w74}.
{m80,w274}.
{m76,w4}.
{m239,w134}.
{m33,w234}.
{m28,w34}.
{m293,w3}.
{m271,w173}.
{m236,w273}.
{m183,w133}.
{m290,w33}.
{m166,w233}.
{m34,w272}.
{m70,w2}.
{m83,w72}.
{m12,w172}.
{m131,w132}.
{m179,w232}.
{m112,w32}.
{m266,w271}.
{m94,w171}.
{m104,w71}.
{m128,w1}.
{m150,w31}.
{m160,w131}.
{m141,w231}.
{m81,w270}.
{m285,w70}.
{m65,w170}.
{m215,w30}.
{m158,w230}.
{m127,w130}.
{m198,w169}.
{m125,w69}.
{m66,w269}.
{m148,w129}.
{m167,w229}.
{m95,w29}.
{m43,w168}.
{m134,w68}.
{m114,w268}.
{m281,w128}.
{m87,w228}.
{m18,w28}.
{m57,w67}.
{m133,w267}.
{m71,w167}.
{m258,w27}.
{m13,w127}.
{m180,w227}.
{m24,w266}.
{m138,w166}.
{m115,w66}.
{m217,w126}.
{m75,w26}.
{m32,w226}.
{m25,w165}.
{m181,w65}.
{m182,w265}.
{m27,w125}.
{m201,w25}.
{m208,w164}.
{m259,w64}.
{m78,w264}.
{m265,w124}.
{m243,w24}.
{m21,w224}.
{m14,w63}.
{m46,w263}.
{m143,w163}.
{m173,w23}.
{m227,w123}.
{m41,w223}.
{m260,w62}.
{m255,w262}.
{m170,w162}.
{m113,w122}.
{m140,w222}.
{m185,w22}.
{m234,w161}.
{m193,w261}.
{m171,w61}.
{m47,w221}.
{m280,w21}.
{m218,w121}.
{m202,w160}.
{m174,w260}.
{m147,w60}.
{m119,w20}.
{m52,w120}.
{m59,w220}.
{m297,w99}.
{m139,w199}.
{m23,w299}.
{m275,w259}.
{m8,w59}.
{m214,w159}.
{m241,w119}.
{m212,w219}.
{m17,w19}.
{m144,w98}.
{m126,w198}.
{m73,w298}.
{m231,w158}.
{m118,w58}.
{m62,w258}.
{m82,w18}.
{m116,w118}.
{m6,w218}.
{m146,w197}.
{m51,w97}.
{m245,w57}.
{m86,w257}.
{m97,w157}.
{m294,w217}.
{m69,w117}.
{m279,w296}.
{m240,w196}.
{m48,w96}.
{m200,w56}.
{m74,w156}.
{m261,w256}.
{m272,w116}.
{m247,w16}.
{m228,w216}.
{m110,w95}.
{m19,w155}.
{m195,w55}.
{m37,w255}.
{m286,w215}.
{m26,w115}.
{m152,w15}.
{m159,w194}.
{m191,w94}.
{m192,w294}.
{m252,w154}.
{m287,w54}.
{m11,w254}.
{m99,w114}.
{m106,w214}.
{m31,w14}.
{m277,w93}.
{m130,w193}.
{m199,w293}.
{m289,w53}.
{m157,w153}.
{m184,w253}.
{m209,w113}.
{m102,w213}.
{m164,w13}.
{m109,w192}.
{m300,w292}.
{m299,w52}.
{m79,w252}.
{m9,w152}.
{m288,w212}.
{m49,w112}.
{m90,w291}.
{m204,w91}.
{m120,w191}.
{m60,w51}.
{m58,w251}.
{m206,w111}.
{m145,w211}.
{m207,w11}.
{m222,w290}.
{m283,w90}.
{m35,w190}.
{m295,w50}.
{m186,w250}.
{m256,w150}.
{m223,w210}.
{m88,w110}.
{m2,w10}.
