{m250,w289}.
{m134,w89}.
{m254,w189}.
{m251,w149}.
{m252,w249}.
{m182,w49}.
{m203,w209}.
{m80,w109}.
{m287,w88}.
{m58,w288}.
{m227,w188}.
{m37,w248}.
{m224,w48}.
{m13,w148}.
{m40,w208}.
{m299,w108}.
{m103,w287}.
{m69,w187}.
{m153,w87}.
{m275,w47}.
{m139,w247}.
{m201,w147}.
{m73,w207}.
{m234,w107}.
{m174,w186}.
{m285,w86}.
{m57,w286}.
{m16,w246}.
{m257,w146}.
{m89,w46}.
{m24,w206}.
{m74,w106}.
{m135,w185}.
{m143,w85}.
{m106,w285}.
{m191,w45}.
{m225,w145}.
{m20,w245}.
{m136,w205}.
{m184,w105}.
{m118,w84}.
{m289,w184}.
{m155,w284}.
{m213,w244}.
{m17,w44}.
{m42,w144}.
{m199,w204}.
{m22,w104}.
{m113,w83}.
{m83,w183}.
{m137,w283}.
{m6,w243}.
{m253,w43}.
{m169,w143}.
{m100,w103}.
{m232,w203}.
{m246,w182}.
{m102,w82}.
{m237,w282}.
{m21,w42}.
{m273,w142}.
{m97,w242}.
{m29,w102}.
{m140,w202}.
{m67,w181}.
{m71,w281}.
{m66,w81}.
{m268,w41}.
{m255,w241}.
{m267,w141}.
{m18,w201}.
{m10,w101}.
{m79,w180}.
{m98,w280}.
{m150,w80}.
{m200,w140}.
{m110,w240}.
{m85,w40}.
{m147,w200}.
{m291,w100}.
{m274,w300}.
{m52,w79}.
{m128,w9}.
{m152,w179}.
{m259,w279}.
{m229,w139}.
{m109,w239}.
{m238,w39}.
{m228,w78}.
{m50,w278}.
{m178,w178}.
{m91,w8}.
{m281,w38}.
{m220,w238}.
{m177,w138}.
{m167,w177}.
{m231,w277}.
{m38,w7}.
{m210,w77}.
{m43,w37}.
{m222,w137}.
{m195,w237}.
{m53,w6}.
{m159,w176}.
{m288,w76}.
{m87,w276}.
{m5,w136}.
{m249,w36}.
{m60,w236}.
{m158,w75}.
{m271,w175}.
{m27,w5}.
{m270,w275}.
{m36,w35}.
{m165,w235}.
{m145,w135}.
{m124,w4}.
{m163,w74}.
{m45,w174}.
{m35,w274}.
{m219,w34}.
{m148,w234}.
{m233,w134}.
{m75,w3}.
{m209,w73}.
{m125,w173}.
{m112,w273}.
{m88,w233}.
{m208,w133}.
{m269,w33}.
{m107,w172}.
{m133,w72}.
{m62,w272}.
{m28,w2}.
{m256,w32}.
{m56,w132}.
{m59,w232}.
{m207,w71}.
{m266,w171}.
{m68,w1}.
{m162,w271}.
{m15,w31}.
{m185,w231}.
{m130,w131}.
{m193,w70}.
{m11,w270}.
{m72,w170}.
{m34,w130}.
{m149,w230}.
{m76,w30}.
{m181,w69}.
{m123,w269}.
{m8,w169}.
{m131,w29}.
{m120,w229}.
{m44,w129}.
{m215,w268}.
{m190,w168}.
{m1,w68}.
{m127,w28}.
{m212,w228}.
{m2,w128}.
{m258,w267}.
{m223,w167}.
{m230,w67}.
{m282,w227}.
{m236,w127}.
{m279,w27}.
{m186,w266}.
{m166,w66}.
{m7,w166}.
{m172,w226}.
{m77,w126}.
{m122,w26}.
{m33,w265}.
{m243,w65}.
{m25,w165}.
{m272,w225}.
{m298,w25}.
{m294,w125}.
{m116,w264}.
{m70,w64}.
{m280,w164}.
{m144,w224}.
{m104,w124}.
{m19,w24}.
{m284,w263}.
{m81,w163}.
{m105,w63}.
{m142,w223}.
{m54,w23}.
{m126,w123}.
{m202,w62}.
{m119,w162}.
{m65,w262}.
{m180,w222}.
{m95,w22}.
{m48,w122}.
{m217,w61}.
{m194,w161}.
{m283,w261}.
{m300,w121}.
{m108,w221}.
{m26,w21}.
{m9,w260}.
{m30,w160}.
{m47,w60}.
{m93,w220}.
{m242,w20}.
{m247,w120}.
{m204,w199}.
{m61,w99}.
{m206,w299}.
{m173,w259}.
{m226,w59}.
{m90,w159}.
{m4,w19}.
{m111,w219}.
{m188,w119}.
{m96,w98}.
{m49,w198}.
{m235,w298}.
{m121,w258}.
{m262,w58}.
{m278,w158}.
{m31,w18}.
{m156,w118}.
{m218,w218}.
{m32,w297}.
{m51,w197}.
{m183,w97}.
{m198,w157}.
{m214,w57}.
{m276,w257}.
{m171,w217}.
{m245,w117}.
{m14,w17}.
{m92,w96}.
{m205,w296}.
{m239,w196}.
{m286,w56}.
{m141,w156}.
{m157,w256}.
{m41,w116}.
{m264,w16}.
{m221,w216}.
{m261,w95}.
{m196,w195}.
{m78,w295}.
{m151,w55}.
{m39,w255}.
{m161,w155}.
{m3,w215}.
{m277,w15}.
{m263,w115}.
{m179,w194}.
{m290,w294}.
{m265,w94}.
{m175,w254}.
{m168,w154}.
{m154,w54}.
{m164,w214}.
{m292,w14}.
{m94,w114}.
{m241,w93}.
{m192,w293}.
{m63,w193}.
{m114,w153}.
{m99,w53}.
{m244,w253}.
{m86,w13}.
{m216,w113}.
{m297,w213}.
{m117,w92}.
{m55,w292}.
{m248,w192}.
{m211,w52}.
{m132,w252}.
{m197,w152}.
{m176,w212}.
{m46,w12}.
{m189,w112}.
{m295,w291}.
{m160,w191}.
{m129,w91}.
{m240,w51}.
{m146,w251}.
{m64,w151}.
{m84,w111}.
{m23,w11}.
{m82,w211}.
{m101,w90}.
{m187,w290}.
{m12,w190}.
{m260,w250}.
{m115,w150}.
{m170,w50}.
{m138,w10}.
{m296,w210}.
{m293,w110}.
