{m231,w289}.
{m214,w189}.
{m53,w249}.
{m11,w49}.
{m32,w209}.
{m100,w188}.
{m16,w288}.
{m158,w88}.
{m98,w248}.
{m219,w148}.
{m27,w108}.
{m139,w208}.
{m300,w187}.
{m58,w87}.
{m35,w47}.
{m28,w147}.
{m289,w107}.
{m267,w207}.
{m70,w286}.
{m141,w186}.
{m163,w246}.
{m131,w146}.
{m38,w106}.
{m87,w206}.
{m255,w285}.
{m60,w85}.
{m183,w245}.
{m71,w145}.
{m166,w45}.
{m220,w205}.
{m106,w105}.
{m209,w284}.
{m204,w184}.
{m83,w44}.
{m165,w244}.
{m25,w144}.
{m238,w104}.
{m66,w283}.
{m148,w243}.
{m280,w43}.
{m123,w143}.
{m244,w203}.
{m97,w103}.
{m129,w182}.
{m179,w42}.
{m271,w242}.
{m101,w102}.
{m225,w181}.
{m212,w81}.
{m146,w241}.
{m135,w141}.
{m93,w201}.
{m41,w280}.
{m81,w180}.
{m248,w40}.
{m17,w140}.
{m116,w100}.
{m170,w300}.
{m55,w9}.
{m249,w79}.
{m215,w179}.
{m195,w279}.
{m250,w139}.
{m230,w239}.
{m26,w39}.
{m178,w178}.
{m236,w8}.
{m90,w238}.
{m128,w38}.
{m45,w138}.
{m61,w77}.
{m88,w177}.
{m283,w277}.
{m217,w137}.
{m251,w237}.
{m254,w37}.
{m294,w276}.
{m240,w6}.
{m30,w176}.
{m13,w136}.
{m155,w236}.
{m105,w175}.
{m145,w275}.
{m130,w235}.
{m259,w135}.
{m161,w35}.
{m200,w74}.
{m49,w174}.
{m107,w234}.
{m242,w134}.
{m48,w73}.
{m154,w3}.
{m113,w173}.
{m167,w273}.
{m282,w233}.
{m89,w133}.
{m253,w33}.
{m69,w172}.
{m239,w2}.
{m15,w272}.
{m77,w132}.
{m18,w32}.
{m43,w171}.
{m295,w271}.
{m284,w1}.
{m221,w71}.
{m68,w131}.
{m56,w31}.
{m281,w170}.
{m85,w70}.
{m197,w130}.
{m112,w230}.
{m194,w69}.
{m298,w269}.
{m287,w169}.
{m142,w229}.
{m12,w129}.
{m198,w29}.
{m160,w268}.
{m266,w168}.
{m29,w68}.
{m2,w128}.
{m299,w228}.
{m190,w28}.
{m140,w167}.
{m63,w267}.
{m222,w67}.
{m153,w227}.
{m185,w127}.
{m173,w266}.
{m184,w166}.
{m108,w66}.
{m276,w226}.
{m156,w126}.
{m57,w26}.
{m76,w65}.
{m279,w265}.
{m270,w125}.
{m51,w225}.
{m288,w25}.
{m191,w164}.
{m269,w124}.
{m171,w224}.
{m42,w24}.
{m263,w163}.
{m201,w263}.
{m229,w63}.
{m273,w23}.
{m44,w123}.
{m176,w223}.
{m64,w62}.
{m19,w262}.
{m92,w162}.
{m4,w122}.
{m246,w222}.
{m216,w61}.
{m169,w21}.
{m264,w121}.
{m272,w260}.
{m34,w160}.
{m78,w60}.
{m203,w120}.
{m202,w99}.
{m94,w299}.
{m205,w59}.
{m109,w259}.
{m290,w119}.
{m252,w19}.
{m144,w98}.
{m147,w298}.
{m226,w198}.
{m297,w158}.
{m162,w258}.
{m47,w58}.
{m293,w118}.
{m124,w18}.
{m265,w218}.
{m172,w297}.
{m188,w97}.
{m125,w257}.
{m207,w157}.
{m296,w57}.
{m258,w217}.
{m196,w117}.
{m5,w17}.
{m73,w296}.
{m223,w96}.
{m75,w196}.
{m192,w256}.
{m96,w156}.
{m59,w116}.
{m237,w216}.
{m177,w95}.
{m7,w195}.
{m277,w55}.
{m278,w255}.
{m84,w155}.
{m23,w115}.
{m99,w294}.
{m31,w254}.
{m110,w154}.
{m9,w54}.
{m104,w114}.
{m243,w14}.
{m275,w93}.
{m189,w193}.
{m54,w53}.
{m206,w253}.
{m20,w153}.
{m21,w113}.
{m80,w213}.
{m132,w13}.
{m268,w92}.
{m235,w192}.
{m46,w152}.
{m193,w252}.
{m118,w52}.
{m274,w12}.
{m152,w112}.
{m8,w191}.
{m233,w91}.
{m91,w291}.
{m6,w51}.
{m181,w151}.
{m211,w251}.
{m1,w111}.
{m37,w11}.
{m208,w211}.
{m52,w90}.
{m40,w50}.
{m150,w150}.
{m33,w110}.
{m121,w210}.
{m102,w10}.
