{m288,w289}.
{m131,w149}.
{m149,w249}.
{m234,w49}.
{m174,w209}.
{m300,w109}.
{m42,w288}.
{m191,w88}.
{m280,w188}.
{m36,w48}.
{m121,w148}.
{m182,w248}.
{m44,w208}.
{m273,w108}.
{m47,w287}.
{m151,w87}.
{m282,w187}.
{m78,w247}.
{m167,w147}.
{m206,w47}.
{m46,w207}.
{m98,w107}.
{m38,w186}.
{m92,w286}.
{m150,w86}.
{m275,w246}.
{m271,w146}.
{m172,w46}.
{m123,w106}.
{m110,w206}.
{m246,w85}.
{m43,w285}.
{m5,w185}.
{m133,w145}.
{m13,w45}.
{m139,w105}.
{m53,w205}.
{m142,w84}.
{m248,w184}.
{m145,w284}.
{m135,w244}.
{m91,w144}.
{m258,w44}.
{m112,w104}.
{m263,w204}.
{m72,w183}.
{m39,w283}.
{m144,w143}.
{m118,w243}.
{m239,w103}.
{m223,w203}.
{m222,w82}.
{m168,w182}.
{m164,w282}.
{m120,w42}.
{m245,w142}.
{m160,w242}.
{m171,w102}.
{m146,w202}.
{m75,w81}.
{m48,w181}.
{m233,w281}.
{m289,w141}.
{m66,w241}.
{m240,w201}.
{m67,w101}.
{m28,w180}.
{m82,w280}.
{m134,w80}.
{m291,w240}.
{m31,w40}.
{m125,w140}.
{m81,w300}.
{m230,w200}.
{m124,w279}.
{m262,w179}.
{m187,w9}.
{m297,w39}.
{m261,w139}.
{m108,w78}.
{m201,w8}.
{m217,w278}.
{m153,w178}.
{m6,w38}.
{m152,w138}.
{m99,w238}.
{m220,w277}.
{m101,w177}.
{m127,w77}.
{m138,w7}.
{m208,w37}.
{m236,w137}.
{m14,w237}.
{m283,w176}.
{m173,w276}.
{m49,w6}.
{m147,w76}.
{m19,w236}.
{m15,w36}.
{m37,w136}.
{m155,w275}.
{m64,w75}.
{m257,w175}.
{m162,w5}.
{m116,w35}.
{m21,w74}.
{m213,w274}.
{m68,w234}.
{m109,w34}.
{m176,w173}.
{m286,w3}.
{m163,w73}.
{m266,w273}.
{m83,w133}.
{m97,w33}.
{m270,w233}.
{m194,w72}.
{m114,w2}.
{m22,w272}.
{m1,w172}.
{m80,w32}.
{m58,w232}.
{m199,w132}.
{m292,w1}.
{m29,w171}.
{m276,w271}.
{m188,w71}.
{m129,w31}.
{m274,w231}.
{m243,w131}.
{m93,w70}.
{m84,w270}.
{m166,w170}.
{m70,w130}.
{m229,w230}.
{m202,w30}.
{m185,w269}.
{m16,w29}.
{m122,w229}.
{m79,w129}.
{m23,w68}.
{m269,w268}.
{m95,w228}.
{m181,w28}.
{m165,w128}.
{m287,w267}.
{m102,w167}.
{m196,w127}.
{m227,w266}.
{m186,w166}.
{m235,w66}.
{m115,w26}.
{m57,w226}.
{m226,w126}.
{m85,w165}.
{m130,w265}.
{m218,w65}.
{m52,w125}.
{m244,w225}.
{m137,w264}.
{m94,w64}.
{m225,w24}.
{m272,w224}.
{m184,w124}.
{m179,w63}.
{m189,w163}.
{m71,w123}.
{m177,w23}.
{m200,w223}.
{m158,w262}.
{m89,w162}.
{m2,w62}.
{m260,w122}.
{m141,w222}.
{m253,w61}.
{m45,w261}.
{m298,w221}.
{m50,w121}.
{m255,w60}.
{m228,w160}.
{m7,w260}.
{m17,w20}.
{m264,w220}.
{m204,w120}.
{m278,w199}.
{m224,w99}.
{m24,w299}.
{m105,w159}.
{m132,w59}.
{m210,w259}.
{m254,w19}.
{m40,w219}.
{m169,w119}.
{m232,w298}.
{m247,w98}.
{m65,w158}.
{m76,w258}.
{m190,w18}.
{m268,w118}.
{m250,w218}.
{m290,w297}.
{m25,w197}.
{m41,w157}.
{m106,w57}.
{m32,w257}.
{m192,w117}.
{m267,w217}.
{m34,w296}.
{m156,w196}.
{m119,w96}.
{m12,w256}.
{m54,w56}.
{m126,w156}.
{m30,w16}.
{m59,w116}.
{m74,w216}.
{m69,w55}.
{m56,w155}.
{m20,w215}.
{m117,w115}.
{m259,w15}.
{m113,w94}.
{m242,w294}.
{m107,w194}.
{m51,w54}.
{m86,w254}.
{m62,w154}.
{m140,w214}.
{m8,w114}.
{m26,w193}.
{m249,w293}.
{m87,w93}.
{m159,w253}.
{m154,w153}.
{m219,w213}.
{m136,w113}.
{m63,w13}.
{m203,w192}.
{m4,w92}.
{m221,w292}.
{m9,w252}.
{m279,w12}.
{m33,w212}.
{m175,w112}.
{m237,w91}.
{m143,w191}.
{m231,w291}.
{m35,w51}.
{m100,w251}.
{m180,w151}.
{m161,w11}.
{m251,w211}.
{m295,w111}.
{m18,w290}.
{m3,w90}.
{m77,w150}.
{m96,w50}.
{m111,w250}.
{m198,w10}.
{m60,w210}.
{m10,w110}.
