{m178,w189}.
{m110,w89}.
{m164,w289}.
{m295,w149}.
{m173,w249}.
{m124,w109}.
{m88,w209}.
{m272,w88}.
{m55,w288}.
{m217,w248}.
{m150,w148}.
{m294,w108}.
{m60,w208}.
{m280,w287}.
{m98,w187}.
{m286,w87}.
{m81,w247}.
{m157,w147}.
{m191,w47}.
{m179,w207}.
{m203,w107}.
{m279,w86}.
{m213,w186}.
{m100,w286}.
{m278,w46}.
{m277,w246}.
{m199,w106}.
{m210,w185}.
{m198,w285}.
{m161,w85}.
{m207,w45}.
{m201,w245}.
{m218,w205}.
{m167,w105}.
{m89,w84}.
{m216,w184}.
{m23,w284}.
{m129,w244}.
{m148,w44}.
{m193,w144}.
{m75,w104}.
{m85,w283}.
{m28,w183}.
{m289,w83}.
{m297,w43}.
{m108,w143}.
{m83,w243}.
{m66,w103}.
{m49,w203}.
{m57,w82}.
{m183,w282}.
{m12,w182}.
{m33,w142}.
{m116,w242}.
{m230,w42}.
{m47,w102}.
{m165,w202}.
{m266,w81}.
{m177,w181}.
{m95,w281}.
{m113,w141}.
{m31,w41}.
{m105,w241}.
{m160,w201}.
{m70,w280}.
{m27,w80}.
{m276,w40}.
{m299,w240}.
{m22,w140}.
{m8,w100}.
{m284,w300}.
{m232,w200}.
{m202,w79}.
{m287,w179}.
{m114,w9}.
{m73,w239}.
{m185,w139}.
{m300,w39}.
{m115,w78}.
{m244,w8}.
{m127,w178}.
{m34,w38}.
{m238,w138}.
{m92,w238}.
{m192,w277}.
{m242,w7}.
{m122,w77}.
{m234,w177}.
{m197,w37}.
{m118,w137}.
{m147,w237}.
{m36,w76}.
{m132,w6}.
{m264,w276}.
{m215,w136}.
{m206,w236}.
{m13,w36}.
{m10,w175}.
{m270,w275}.
{m94,w5}.
{m52,w75}.
{m168,w135}.
{m72,w235}.
{m222,w4}.
{m252,w274}.
{m155,w74}.
{m254,w174}.
{m32,w134}.
{m153,w34}.
{m268,w234}.
{m106,w273}.
{m96,w3}.
{m208,w73}.
{m126,w173}.
{m158,w233}.
{m78,w33}.
{m245,w133}.
{m285,w72}.
{m265,w172}.
{m228,w272}.
{m3,w2}.
{m67,w232}.
{m143,w132}.
{m149,w271}.
{m9,w171}.
{m139,w71}.
{m26,w1}.
{m255,w231}.
{m221,w31}.
{m103,w131}.
{m56,w270}.
{m267,w170}.
{m200,w70}.
{m169,w30}.
{m11,w130}.
{m65,w69}.
{m51,w169}.
{m53,w269}.
{m257,w129}.
{m131,w29}.
{m43,w268}.
{m80,w68}.
{m42,w168}.
{m134,w228}.
{m61,w128}.
{m204,w267}.
{m20,w167}.
{m71,w67}.
{m102,w27}.
{m58,w127}.
{m146,w227}.
{m107,w66}.
{m87,w166}.
{m109,w26}.
{m16,w126}.
{m46,w226}.
{m39,w65}.
{m273,w265}.
{m292,w165}.
{m21,w125}.
{m262,w25}.
{m62,w225}.
{m188,w264}.
{m76,w64}.
{m227,w164}.
{m205,w224}.
{m44,w124}.
{m253,w163}.
{m152,w263}.
{m144,w63}.
{m196,w223}.
{m30,w23}.
{m247,w123}.
{m59,w62}.
{m256,w262}.
{m182,w162}.
{m101,w122}.
{m250,w222}.
{m54,w161}.
{m5,w261}.
{m17,w61}.
{m91,w121}.
{m220,w21}.
{m195,w221}.
{m7,w260}.
{m243,w60}.
{m50,w160}.
{m159,w120}.
{m130,w20}.
{m138,w220}.
{m140,w299}.
{m237,w99}.
{m37,w199}.
{m156,w159}.
{m291,w59}.
{m226,w259}.
{m290,w119}.
{m99,w19}.
{m2,w298}.
{m293,w98}.
{m137,w198}.
{m136,w58}.
{m248,w258}.
{m4,w158}.
{m187,w218}.
{m6,w18}.
{m77,w118}.
{m121,w297}.
{m186,w97}.
{m79,w197}.
{m117,w257}.
{m41,w57}.
{m194,w157}.
{m229,w17}.
{m259,w217}.
{m151,w117}.
{m141,w196}.
{m162,w96}.
{m288,w296}.
{m145,w56}.
{m180,w156}.
{m133,w256}.
{m123,w16}.
{m219,w116}.
{m24,w216}.
{m296,w295}.
{m120,w195}.
{m111,w95}.
{m225,w55}.
{m48,w255}.
{m40,w115}.
{m104,w15}.
{m298,w215}.
{m269,w194}.
{m258,w294}.
{m25,w94}.
{m29,w54}.
{m82,w254}.
{m14,w154}.
{m84,w14}.
{m231,w114}.
{m119,w214}.
{m15,w293}.
{m239,w193}.
{m170,w153}.
{m209,w53}.
{m263,w253}.
{m282,w213}.
{m233,w13}.
{m38,w113}.
{m154,w292}.
{m261,w92}.
{m174,w192}.
{m189,w52}.
{m281,w152}.
{m224,w252}.
{m1,w212}.
{m260,w12}.
{m18,w112}.
{m223,w191}.
{m246,w91}.
{m241,w291}.
{m171,w251}.
{m135,w151}.
{m172,w51}.
{m69,w11}.
{m64,w111}.
{m63,w290}.
{m93,w90}.
{m212,w190}.
{m35,w50}.
{m166,w110}.
{m128,w210}.
{m175,w10}.
