{m61,w149}.
{m74,w49}.
{m106,w249}.
{m6,w109}.
{m229,w209}.
{m195,w88}.
{m189,w188}.
{m167,w48}.
{m236,w187}.
{m202,w87}.
{m154,w287}.
{m63,w147}.
{m60,w207}.
{m198,w107}.
{m180,w186}.
{m123,w286}.
{m27,w246}.
{m270,w46}.
{m105,w146}.
{m102,w106}.
{m91,w206}.
{m135,w85}.
{m293,w245}.
{m185,w145}.
{m283,w45}.
{m288,w105}.
{m208,w144}.
{m52,w44}.
{m21,w204}.
{m190,w83}.
{m267,w283}.
{m264,w243}.
{m100,w203}.
{m16,w282}.
{m149,w102}.
{m112,w202}.
{m15,w181}.
{m242,w81}.
{m124,w241}.
{m19,w41}.
{m238,w101}.
{m25,w180}.
{m78,w80}.
{m97,w140}.
{m205,w40}.
{m220,w200}.
{m129,w300}.
{m284,w179}.
{m66,w279}.
{m94,w139}.
{m152,w239}.
{m246,w39}.
{m122,w178}.
{m240,w278}.
{m121,w238}.
{m117,w138}.
{m279,w77}.
{m26,w177}.
{m268,w137}.
{m30,w37}.
{m207,w276}.
{m29,w6}.
{m226,w176}.
{m45,w236}.
{m70,w36}.
{m259,w275}.
{m278,w175}.
{m150,w5}.
{m162,w235}.
{m142,w135}.
{m2,w35}.
{m197,w174}.
{m294,w4}.
{m225,w34}.
{m141,w134}.
{m57,w234}.
{m143,w273}.
{m99,w233}.
{m222,w33}.
{m111,w2}.
{m65,w272}.
{m211,w32}.
{m118,w271}.
{m249,w171}.
{m80,w1}.
{m132,w71}.
{m134,w31}.
{m148,w270}.
{m89,w70}.
{m96,w230}.
{m68,w29}.
{m233,w129}.
{m170,w68}.
{m235,w128}.
{m116,w28}.
{m300,w167}.
{m130,w267}.
{m280,w27}.
{m251,w227}.
{m181,w127}.
{m92,w166}.
{m50,w266}.
{m277,w26}.
{m86,w226}.
{m1,w165}.
{m216,w65}.
{m145,w265}.
{m297,w225}.
{m155,w25}.
{m104,w264}.
{m172,w164}.
{m244,w24}.
{m258,w263}.
{m276,w163}.
{m139,w63}.
{m275,w223}.
{m144,w123}.
{m171,w23}.
{m49,w262}.
{m71,w22}.
{m31,w222}.
{m107,w261}.
{m35,w161}.
{m254,w61}.
{m282,w221}.
{m109,w121}.
{m265,w60}.
{m85,w120}.
{m217,w199}.
{m272,w299}.
{m76,w59}.
{m46,w159}.
{m247,w259}.
{m223,w119}.
{m237,w19}.
{m166,w219}.
{m252,w198}.
{m47,w58}.
{m210,w18}.
{m73,w197}.
{m219,w97}.
{m84,w297}.
{m221,w257}.
{m188,w157}.
{m9,w117}.
{m158,w17}.
{m248,w96}.
{m203,w196}.
{m187,w56}.
{m212,w156}.
{m253,w116}.
{m165,w16}.
{m98,w295}.
{m191,w255}.
{m209,w155}.
{m56,w115}.
{m299,w294}.
{m173,w254}.
{m58,w154}.
{m192,w114}.
{m140,w14}.
{m146,w93}.
{m88,w153}.
{m23,w253}.
{m193,w53}.
{m295,w13}.
{m250,w292}.
{m133,w192}.
{m42,w92}.
{m269,w152}.
{m41,w212}.
{m261,w12}.
{m160,w191}.
{m266,w91}.
{m231,w291}.
{m214,w51}.
{m126,w211}.
{m296,w111}.
{m17,w290}.
{m77,w90}.
{m179,w250}.
{m87,w150}.
{m218,w10}.
