{m136,w289}.
{m94,w89}.
{m135,w149}.
{m299,w49}.
{m226,w249}.
{m48,w209}.
{m68,w109}.
{m11,w188}.
{m150,w288}.
{m198,w88}.
{m274,w48}.
{m237,w248}.
{m3,w148}.
{m264,w108}.
{m96,w208}.
{m109,w87}.
{m124,w187}.
{m144,w287}.
{m249,w47}.
{m138,w147}.
{m133,w247}.
{m41,w207}.
{m284,w286}.
{m298,w186}.
{m162,w246}.
{m35,w46}.
{m141,w146}.
{m28,w106}.
{m300,w285}.
{m171,w185}.
{m20,w85}.
{m39,w145}.
{m250,w245}.
{m98,w45}.
{m15,w105}.
{m196,w205}.
{m180,w284}.
{m157,w84}.
{m261,w184}.
{m122,w144}.
{m53,w44}.
{m65,w244}.
{m91,w104}.
{m88,w204}.
{m207,w83}.
{m288,w183}.
{m218,w283}.
{m294,w143}.
{m169,w43}.
{m291,w243}.
{m212,w103}.
{m241,w203}.
{m142,w182}.
{m187,w82}.
{m155,w282}.
{m292,w142}.
{m276,w202}.
{m277,w81}.
{m239,w181}.
{m193,w281}.
{m245,w41}.
{m219,w141}.
{m178,w241}.
{m116,w201}.
{m118,w101}.
{m71,w80}.
{m260,w280}.
{m87,w240}.
{m280,w140}.
{m275,w200}.
{m236,w100}.
{m167,w300}.
{m76,w179}.
{m110,w9}.
{m163,w279}.
{m123,w79}.
{m197,w139}.
{m126,w239}.
{m149,w39}.
{m177,w278}.
{m34,w78}.
{m215,w178}.
{m32,w8}.
{m147,w38}.
{m131,w238}.
{m297,w138}.
{m18,w7}.
{m158,w177}.
{m263,w77}.
{m125,w277}.
{m72,w137}.
{m83,w237}.
{m44,w37}.
{m229,w6}.
{m97,w176}.
{m244,w276}.
{m54,w136}.
{m251,w36}.
{m189,w236}.
{m279,w275}.
{m194,w175}.
{m127,w75}.
{m201,w5}.
{m1,w135}.
{m59,w235}.
{m153,w35}.
{m175,w74}.
{m200,w274}.
{m265,w4}.
{m130,w174}.
{m151,w34}.
{m256,w134}.
{m172,w234}.
{m154,w3}.
{m56,w273}.
{m36,w73}.
{m89,w173}.
{m29,w233}.
{m63,w133}.
{m27,w33}.
{m235,w2}.
{m217,w272}.
{m186,w72}.
{m252,w172}.
{m223,w232}.
{m228,w132}.
{m74,w32}.
{m108,w1}.
{m220,w171}.
{m99,w71}.
{m214,w231}.
{m137,w31}.
{m70,w131}.
{m184,w170}.
{m113,w270}.
{m33,w70}.
{m203,w30}.
{m134,w230}.
{m78,w130}.
{m100,w169}.
{m188,w269}.
{m253,w69}.
{m64,w129}.
{m16,w229}.
{m266,w29}.
{m85,w168}.
{m270,w68}.
{m66,w268}.
{m240,w128}.
{m173,w228}.
{m25,w28}.
{m79,w67}.
{m114,w167}.
{m24,w267}.
{m95,w27}.
{m285,w227}.
{m57,w127}.
{m168,w266}.
{m140,w166}.
{m5,w66}.
{m242,w26}.
{m227,w226}.
{m243,w126}.
{m192,w265}.
{m281,w165}.
{m31,w65}.
{m84,w25}.
{m120,w225}.
{m166,w125}.
{m181,w164}.
{m55,w264}.
{m111,w64}.
{m14,w124}.
{m176,w24}.
{m21,w224}.
{m165,w163}.
{m77,w63}.
{m12,w263}.
{m128,w23}.
{m7,w123}.
{m174,w223}.
{m50,w262}.
{m293,w62}.
{m234,w162}.
{m282,w22}.
{m6,w122}.
{m132,w222}.
{m221,w61}.
{m287,w261}.
{m45,w161}.
{m106,w121}.
{m26,w221}.
{m190,w21}.
{m204,w260}.
{m289,w160}.
{m233,w120}.
{m278,w20}.
{m61,w220}.
{m202,w299}.
{m117,w99}.
{m46,w199}.
{m37,w159}.
{m170,w59}.
{m4,w259}.
{m103,w119}.
{m43,w219}.
{m82,w19}.
{m209,w98}.
{m49,w198}.
{m8,w298}.
{m225,w158}.
{m290,w58}.
{m195,w118}.
{m115,w218}.
{m231,w18}.
{m254,w297}.
{m160,w97}.
{m247,w197}.
{m75,w257}.
{m271,w157}.
{m92,w57}.
{m259,w217}.
{m262,w117}.
{m10,w17}.
{m51,w296}.
{m2,w196}.
{m255,w96}.
{m90,w56}.
{m58,w156}.
{m208,w256}.
{m152,w16}.
{m23,w216}.
{m104,w116}.
{m161,w95}.
{m22,w195}.
{m179,w295}.
{m191,w155}.
{m238,w55}.
{m183,w255}.
{m295,w215}.
{m213,w15}.
{m60,w294}.
{m81,w194}.
{m13,w94}.
{m232,w54}.
{m199,w254}.
{m19,w114}.
{m112,w14}.
{m105,w193}.
{m86,w93}.
{m258,w293}.
{m159,w153}.
{m273,w53}.
{m248,w113}.
{m246,w13}.
{m211,w213}.
{m102,w292}.
{m222,w92}.
{m62,w152}.
{m267,w52}.
{m216,w252}.
{m148,w12}.
{m272,w112}.
{m143,w191}.
{m69,w291}.
{m47,w91}.
{m283,w51}.
{m156,w251}.
{m9,w151}.
{m40,w11}.
{m182,w211}.
{m146,w111}.
{m73,w290}.
{m268,w190}.
{m129,w90}.
{m139,w250}.
{m80,w150}.
{m269,w50}.
{m164,w10}.
{m145,w110}.
{m296,w210}.
