{m50,w89}.
{m239,w289}.
{m114,w189}.
{m157,w149}.
{m130,w249}.
{m163,w49}.
{m174,w209}.
{m31,w109}.
{m133,w88}.
{m216,w188}.
{m93,w288}.
{m38,w48}.
{m211,w248}.
{m49,w148}.
{m299,w208}.
{m72,w108}.
{m97,w87}.
{m119,w287}.
{m48,w187}.
{m78,w47}.
{m59,w147}.
{m17,w107}.
{m39,w207}.
{m215,w186}.
{m274,w286}.
{m68,w46}.
{m118,w246}.
{m95,w206}.
{m126,w106}.
{m203,w285}.
{m196,w85}.
{m103,w185}.
{m254,w245}.
{m191,w45}.
{m226,w145}.
{m61,w205}.
{m162,w105}.
{m217,w184}.
{m94,w84}.
{m281,w244}.
{m224,w44}.
{m207,w144}.
{m263,w204}.
{m89,w183}.
{m269,w283}.
{m2,w243}.
{m122,w143}.
{m21,w43}.
{m282,w203}.
{m182,w103}.
{m41,w182}.
{m264,w282}.
{m154,w42}.
{m146,w142}.
{m265,w202}.
{m56,w102}.
{m110,w281}.
{m218,w81}.
{m42,w181}.
{m81,w241}.
{m209,w41}.
{m220,w101}.
{m231,w201}.
{m170,w180}.
{m294,w280}.
{m228,w80}.
{m107,w140}.
{m4,w40}.
{m104,w300}.
{m73,w79}.
{m109,w279}.
{m5,w9}.
{m255,w139}.
{m192,w39}.
{m28,w278}.
{m20,w8}.
{m273,w178}.
{m102,w78}.
{m99,w138}.
{m169,w38}.
{m241,w77}.
{m213,w277}.
{m257,w177}.
{m149,w7}.
{m179,w137}.
{m233,w37}.
{m9,w237}.
{m291,w6}.
{m76,w176}.
{m84,w276}.
{m1,w136}.
{m60,w36}.
{m55,w236}.
{m36,w75}.
{m112,w5}.
{m74,w175}.
{m29,w35}.
{m225,w135}.
{m136,w235}.
{m271,w174}.
{m7,w274}.
{m79,w234}.
{m52,w34}.
{m3,w134}.
{m284,w273}.
{m16,w73}.
{m138,w3}.
{m25,w173}.
{m214,w33}.
{m63,w133}.
{m240,w233}.
{m80,w2}.
{m193,w172}.
{m246,w72}.
{m166,w132}.
{m178,w232}.
{m164,w1}.
{m267,w271}.
{m150,w171}.
{m65,w71}.
{m159,w31}.
{m47,w131}.
{m131,w231}.
{m201,w170}.
{m139,w70}.
{m117,w230}.
{m200,w30}.
{m128,w130}.
{m221,w169}.
{m181,w269}.
{m266,w69}.
{m85,w229}.
{m37,w129}.
{m13,w29}.
{m204,w68}.
{m137,w268}.
{m69,w168}.
{m142,w128}.
{m75,w28}.
{m46,w228}.
{m175,w67}.
{m144,w267}.
{m90,w167}.
{m219,w27}.
{m260,w66}.
{m190,w266}.
{m285,w166}.
{m300,w26}.
{m11,w126}.
{m171,w226}.
{m202,w265}.
{m70,w165}.
{m32,w65}.
{m275,w225}.
{m187,w125}.
{m67,w264}.
{m123,w164}.
{m234,w64}.
{m227,w24}.
{m185,w224}.
{m194,w124}.
{m251,w263}.
{m188,w163}.
{m132,w63}.
{m295,w223}.
{m54,w123}.
{m248,w23}.
{m86,w162}.
{m155,w62}.
{m259,w262}.
{m186,w22}.
{m230,w122}.
{m64,w222}.
{m19,w161}.
{m236,w61}.
{m44,w261}.
{m223,w121}.
{m197,w221}.
{m156,w21}.
{m98,w260}.
{m176,w160}.
{m242,w60}.
{m58,w20}.
{m53,w120}.
{m66,w220}.
{m288,w199}.
{m10,w99}.
{m153,w299}.
{m106,w59}.
{m40,w159}.
{m14,w259}.
{m51,w219}.
{m35,w19}.
{m151,w119}.
{m280,w198}.
{m121,w298}.
{m125,w98}.
{m12,w58}.
{m108,w158}.
{m167,w218}.
{m96,w18}.
{m115,w118}.
{m141,w297}.
{m238,w97}.
{m189,w197}.
{m8,w57}.
{m287,w157}.
{m116,w257}.
{m111,w17}.
{m278,w217}.
{m152,w96}.
{m290,w196}.
{m27,w296}.
{m205,w156}.
{m237,w56}.
{m148,w16}.
{m24,w116}.
{m91,w216}.
{m210,w195}.
{m243,w95}.
{m105,w295}.
{m87,w155}.
{m26,w255}.
{m88,w55}.
{m172,w215}.
{m247,w15}.
{m208,w115}.
{m92,w294}.
{m249,w94}.
{m261,w194}.
{m268,w54}.
{m298,w254}.
{m199,w214}.
{m180,w114}.
{m222,w193}.
{m244,w293}.
{m177,w93}.
{m276,w53}.
{m235,w153}.
{m134,w253}.
{m168,w213}.
{m245,w113}.
{m198,w92}.
{m100,w192}.
{m143,w292}.
{m258,w252}.
{m30,w52}.
{m184,w212}.
{m272,w112}.
{m283,w191}.
{m77,w91}.
{m206,w291}.
{m277,w51}.
{m113,w251}.
{m127,w11}.
{m33,w211}.
{m18,w111}.
{m160,w190}.
{m140,w290}.
{m82,w150}.
{m158,w10}.
{m43,w110}.
