{m160,w189}.
{m202,w89}.
{m53,w289}.
{m1,w149}.
{m177,w49}.
{m121,w249}.
{m258,w209}.
{m3,w109}.
{m103,w188}.
{m29,w88}.
{m233,w288}.
{m15,w48}.
{m212,w148}.
{m126,w248}.
{m151,w108}.
{m60,w208}.
{m16,w187}.
{m242,w87}.
{m223,w287}.
{m73,w247}.
{m176,w47}.
{m34,w147}.
{m155,w107}.
{m11,w207}.
{m264,w186}.
{m68,w286}.
{m20,w86}.
{m215,w246}.
{m98,w46}.
{m210,w146}.
{m170,w106}.
{m77,w206}.
{m261,w85}.
{m5,w285}.
{m167,w185}.
{m4,w245}.
{m217,w45}.
{m260,w145}.
{m143,w105}.
{m102,w205}.
{m203,w84}.
{m294,w284}.
{m108,w184}.
{m138,w244}.
{m38,w144}.
{m17,w44}.
{m237,w104}.
{m165,w204}.
{m166,w183}.
{m46,w283}.
{m214,w83}.
{m145,w143}.
{m259,w43}.
{m216,w243}.
{m219,w203}.
{m179,w103}.
{m44,w282}.
{m124,w82}.
{m284,w182}.
{m80,w142}.
{m87,w42}.
{m86,w242}.
{m152,w202}.
{m239,w102}.
{m249,w181}.
{m21,w281}.
{m161,w81}.
{m65,w41}.
{m184,w241}.
{m35,w141}.
{m67,w201}.
{m9,w101}.
{m248,w280}.
{m31,w180}.
{m247,w240}.
{m137,w40}.
{m52,w140}.
{m174,w200}.
{m252,w300}.
{m117,w100}.
{m182,w279}.
{m54,w79}.
{m232,w179}.
{m172,w9}.
{m32,w39}.
{m196,w139}.
{m244,w239}.
{m69,w8}.
{m144,w178}.
{m90,w278}.
{m191,w78}.
{m218,w138}.
{m197,w238}.
{m116,w38}.
{m267,w177}.
{m169,w7}.
{m189,w77}.
{m114,w277}.
{m57,w137}.
{m227,w237}.
{m153,w37}.
{m268,w176}.
{m211,w6}.
{m289,w276}.
{m154,w76}.
{m93,w36}.
{m194,w136}.
{m101,w236}.
{m142,w75}.
{m228,w275}.
{m42,w175}.
{m71,w5}.
{m245,w35}.
{m111,w235}.
{m76,w135}.
{m84,w174}.
{m285,w74}.
{m297,w274}.
{m139,w4}.
{m257,w134}.
{m150,w234}.
{m88,w34}.
{m36,w73}.
{m186,w3}.
{m296,w273}.
{m48,w173}.
{m23,w233}.
{m10,w133}.
{m97,w72}.
{m12,w272}.
{m40,w172}.
{m287,w2}.
{m129,w32}.
{m157,w132}.
{m62,w232}.
{m243,w1}.
{m282,w271}.
{m173,w71}.
{m49,w231}.
{m159,w31}.
{m198,w70}.
{m295,w270}.
{m24,w170}.
{m133,w30}.
{m128,w130}.
{m255,w230}.
{m72,w269}.
{m299,w169}.
{m2,w69}.
{m265,w29}.
{m100,w229}.
{m175,w129}.
{m275,w268}.
{m185,w168}.
{m14,w68}.
{m288,w28}.
{m141,w128}.
{m277,w228}.
{m51,w167}.
{m146,w267}.
{m105,w67}.
{m83,w27}.
{m240,w227}.
{m270,w127}.
{m7,w66}.
{m61,w266}.
{m140,w166}.
{m113,w226}.
{m291,w126}.
{m78,w26}.
{m190,w65}.
{m263,w165}.
{m99,w265}.
{m39,w25}.
{m30,w125}.
{m292,w225}.
{m276,w64}.
{m293,w164}.
{m6,w264}.
{m66,w224}.
{m107,w124}.
{m28,w24}.
{m127,w63}.
{m63,w263}.
{m221,w163}.
{m262,w223}.
{m230,w123}.
{m43,w162}.
{m254,w62}.
{m200,w22}.
{m180,w122}.
{m118,w222}.
{m13,w261}.
{m236,w161}.
{m222,w61}.
{m33,w221}.
{m195,w21}.
{m147,w121}.
{m109,w260}.
{m70,w60}.
{m181,w160}.
{m226,w20}.
{m75,w220}.
{m92,w120}.
{m18,w199}.
{m250,w99}.
{m89,w299}.
{m246,w59}.
{m208,w259}.
{m229,w159}.
{m163,w219}.
{m119,w19}.
{m220,w119}.
{m158,w198}.
{m55,w98}.
{m280,w298}.
{m130,w158}.
{m206,w258}.
{m164,w58}.
{m96,w218}.
{m122,w18}.
{m27,w97}.
{m256,w197}.
{m45,w297}.
{m115,w157}.
{m238,w257}.
{m207,w117}.
{m204,w217}.
{m168,w17}.
{m251,w196}.
{m231,w296}.
{m41,w96}.
{m106,w156}.
{m58,w56}.
{m162,w256}.
{m47,w116}.
{m132,w16}.
{m37,w216}.
{m22,w295}.
{m95,w195}.
{m193,w95}.
{m271,w55}.
{m188,w255}.
{m81,w155}.
{m26,w15}.
{m120,w115}.
{m94,w215}.
{m91,w94}.
{m125,w194}.
{m192,w294}.
{m286,w154}.
{m178,w54}.
{m85,w254}.
{m278,w214}.
{m266,w114}.
{m135,w14}.
{m56,w193}.
{m290,w93}.
{m274,w293}.
{m8,w153}.
{m110,w253}.
{m25,w53}.
{m283,w113}.
{m272,w213}.
{m234,w13}.
{m183,w292}.
{m213,w192}.
{m235,w92}.
{m74,w152}.
{m205,w52}.
{m273,w252}.
{m59,w12}.
{m201,w112}.
{m82,w212}.
{m279,w291}.
{m50,w191}.
{m19,w91}.
{m79,w251}.
{m269,w51}.
{m112,w151}.
{m225,w11}.
{m253,w111}.
{m131,w211}.
{m281,w290}.
{m241,w190}.
{m123,w90}.
{m156,w50}.
{m209,w150}.
{m149,w250}.
{m199,w10}.
{m171,w110}.
{m300,w210}.
