{m195,w289}.
{m83,w189}.
{m287,w249}.
{m151,w149}.
{m203,w49}.
{m285,w209}.
{m41,w109}.
{m231,w188}.
{m81,w288}.
{m23,w88}.
{m282,w48}.
{m216,w148}.
{m109,w248}.
{m220,w208}.
{m253,w108}.
{m288,w287}.
{m78,w87}.
{m157,w187}.
{m13,w47}.
{m271,w147}.
{m64,w247}.
{m229,w107}.
{m226,w207}.
{m154,w286}.
{m196,w86}.
{m150,w186}.
{m96,w246}.
{m144,w146}.
{m149,w46}.
{m178,w206}.
{m156,w85}.
{m49,w285}.
{m177,w185}.
{m300,w45}.
{m299,w145}.
{m95,w245}.
{m194,w205}.
{m73,w105}.
{m84,w284}.
{m7,w184}.
{m175,w84}.
{m159,w44}.
{m188,w244}.
{m134,w144}.
{m199,w104}.
{m141,w183}.
{m133,w283}.
{m237,w83}.
{m60,w243}.
{m240,w43}.
{m166,w143}.
{m127,w203}.
{m70,w103}.
{m152,w282}.
{m224,w182}.
{m172,w82}.
{m161,w42}.
{m148,w242}.
{m222,w142}.
{m293,w202}.
{m286,w181}.
{m209,w281}.
{m254,w41}.
{m101,w241}.
{m147,w141}.
{m276,w101}.
{m257,w280}.
{m274,w80}.
{m20,w180}.
{m114,w40}.
{m34,w140}.
{m22,w240}.
{m213,w100}.
{m91,w300}.
{m97,w179}.
{m192,w9}.
{m69,w79}.
{m204,w279}.
{m131,w139}.
{m165,w239}.
{m110,w178}.
{m202,w278}.
{m290,w8}.
{m212,w38}.
{m171,w238}.
{m121,w138}.
{m98,w277}.
{m264,w77}.
{m40,w7}.
{m29,w177}.
{m62,w37}.
{m280,w237}.
{m86,w76}.
{m145,w176}.
{m137,w276}.
{m105,w36}.
{m111,w275}.
{m279,w5}.
{m122,w175}.
{m190,w235}.
{m227,w135}.
{m278,w4}.
{m142,w274}.
{m163,w34}.
{m228,w134}.
{m243,w234}.
{m132,w3}.
{m104,w173}.
{m82,w273}.
{m32,w73}.
{m187,w33}.
{m90,w233}.
{m116,w133}.
{m205,w172}.
{m289,w2}.
{m36,w72}.
{m244,w272}.
{m266,w232}.
{m61,w32}.
{m215,w132}.
{m173,w271}.
{m272,w171}.
{m56,w231}.
{m139,w131}.
{m126,w31}.
{m185,w70}.
{m207,w170}.
{m33,w270}.
{m198,w30}.
{m135,w130}.
{m182,w230}.
{m251,w69}.
{m6,w169}.
{m10,w269}.
{m262,w229}.
{m234,w29}.
{m136,w129}.
{m28,w268}.
{m197,w68}.
{m225,w168}.
{m77,w128}.
{m258,w28}.
{m26,w228}.
{m208,w67}.
{m230,w167}.
{m249,w267}.
{m30,w27}.
{m94,w127}.
{m100,w227}.
{m269,w166}.
{m291,w266}.
{m9,w126}.
{m265,w26}.
{m92,w226}.
{m117,w165}.
{m235,w65}.
{m242,w265}.
{m174,w225}.
{m72,w125}.
{m4,w64}.
{m123,w164}.
{m206,w24}.
{m8,w124}.
{m261,w163}.
{m113,w63}.
{m179,w263}.
{m24,w23}.
{m256,w223}.
{m99,w123}.
{m191,w262}.
{m160,w162}.
{m292,w222}.
{m74,w22}.
{m167,w122}.
{m246,w61}.
{m295,w161}.
{m176,w261}.
{m210,w21}.
{m65,w121}.
{m93,w221}.
{m140,w260}.
{m164,w160}.
{m21,w60}.
{m57,w120}.
{m11,w20}.
{m58,w220}.
{m236,w99}.
{m5,w199}.
{m297,w159}.
{m48,w59}.
{m267,w259}.
{m15,w19}.
{m193,w219}.
{m55,w119}.
{m85,w298}.
{m3,w98}.
{m155,w198}.
{m67,w258}.
{m107,w158}.
{m184,w218}.
{m223,w118}.
{m103,w297}.
{m180,w97}.
{m129,w257}.
{m47,w157}.
{m1,w217}.
{m17,w17}.
{m37,w117}.
{m221,w296}.
{m125,w96}.
{m87,w196}.
{m45,w56}.
{m296,w156}.
{m130,w256}.
{m263,w16}.
{m75,w216}.
{m275,w116}.
{m277,w195}.
{m39,w295}.
{m120,w95}.
{m201,w155}.
{m158,w55}.
{m283,w255}.
{m79,w15}.
{m115,w115}.
{m128,w215}.
{m19,w94}.
{m27,w194}.
{m239,w254}.
{m189,w54}.
{m200,w154}.
{m214,w114}.
{m252,w14}.
{m153,w214}.
{m218,w293}.
{m298,w93}.
{m124,w53}.
{m80,w253}.
{m89,w113}.
{m162,w213}.
{m66,w13}.
{m170,w292}.
{m51,w92}.
{m2,w192}.
{m44,w52}.
{m18,w152}.
{m112,w252}.
{m54,w112}.
{m259,w12}.
{m42,w212}.
{m53,w191}.
{m25,w91}.
{m211,w291}.
{m46,w251}.
{m281,w151}.
{m59,w51}.
{m233,w11}.
{m238,w211}.
{m50,w111}.
{m183,w290}.
{m217,w90}.
{m268,w190}.
{m169,w50}.
{m255,w150}.
{m31,w10}.
{m76,w210}.
