{m93,w289}.
{m30,w189}.
{m89,w89}.
{m17,w149}.
{m20,w49}.
{m220,w249}.
{m34,w209}.
{m216,w109}.
{m107,w88}.
{m39,w188}.
{m278,w248}.
{m85,w48}.
{m52,w148}.
{m191,w208}.
{m121,w108}.
{m282,w187}.
{m5,w87}.
{m202,w287}.
{m12,w247}.
{m158,w47}.
{m183,w147}.
{m146,w207}.
{m132,w107}.
{m212,w86}.
{m108,w286}.
{m87,w186}.
{m59,w46}.
{m253,w146}.
{m122,w106}.
{m178,w206}.
{m74,w85}.
{m288,w185}.
{m249,w285}.
{m43,w45}.
{m115,w145}.
{m233,w245}.
{m172,w105}.
{m28,w205}.
{m72,w284}.
{m144,w184}.
{m25,w84}.
{m54,w144}.
{m82,w244}.
{m195,w104}.
{m49,w204}.
{m177,w83}.
{m246,w183}.
{m57,w283}.
{m225,w243}.
{m251,w43}.
{m75,w143}.
{m227,w203}.
{m198,w103}.
{m263,w182}.
{m271,w282}.
{m179,w82}.
{m18,w142}.
{m130,w42}.
{m106,w242}.
{m127,w102}.
{m142,w202}.
{m160,w281}.
{m81,w181}.
{m229,w81}.
{m9,w241}.
{m40,w41}.
{m175,w141}.
{m286,w201}.
{m37,w101}.
{m77,w280}.
{m199,w180}.
{m242,w240}.
{m161,w140}.
{m91,w40}.
{m294,w200}.
{m84,w300}.
{m11,w100}.
{m281,w9}.
{m275,w179}.
{m118,w79}.
{m163,w279}.
{m24,w239}.
{m149,w139}.
{m73,w39}.
{m112,w178}.
{m218,w78}.
{m269,w8}.
{m203,w278}.
{m217,w38}.
{m126,w138}.
{m235,w238}.
{m157,w7}.
{m71,w77}.
{m110,w177}.
{m254,w277}.
{m236,w137}.
{m44,w237}.
{m97,w37}.
{m293,w6}.
{m244,w276}.
{m136,w176}.
{m47,w76}.
{m133,w236}.
{m214,w136}.
{m171,w36}.
{m238,w75}.
{m151,w175}.
{m150,w5}.
{m231,w275}.
{m200,w235}.
{m65,w135}.
{m48,w35}.
{m128,w274}.
{m88,w4}.
{m187,w174}.
{m280,w74}.
{m38,w34}.
{m252,w134}.
{m155,w234}.
{m21,w3}.
{m180,w273}.
{m147,w173}.
{m283,w73}.
{m201,w233}.
{m207,w33}.
{m13,w133}.
{m285,w172}.
{m58,w2}.
{m261,w72}.
{m245,w272}.
{m273,w232}.
{m224,w32}.
{m64,w71}.
{m297,w171}.
{m70,w1}.
{m276,w31}.
{m80,w231}.
{m222,w131}.
{m137,w70}.
{m209,w170}.
{m131,w130}.
{m223,w30}.
{m174,w230}.
{m258,w69}.
{m250,w269}.
{m76,w169}.
{m169,w129}.
{m29,w229}.
{m226,w168}.
{m221,w68}.
{m219,w228}.
{m213,w28}.
{m272,w128}.
{m189,w67}.
{m135,w167}.
{m1,w267}.
{m159,w227}.
{m240,w127}.
{m90,w27}.
{m23,w166}.
{m204,w66}.
{m109,w266}.
{m205,w126}.
{m274,w26}.
{m295,w226}.
{m265,w165}.
{m193,w265}.
{m186,w25}.
{m140,w225}.
{m78,w125}.
{m101,w264}.
{m234,w164}.
{m211,w64}.
{m104,w124}.
{m125,w224}.
{m102,w24}.
{m134,w63}.
{m100,w163}.
{m291,w123}.
{m176,w223}.
{m299,w62}.
{m298,w162}.
{m156,w262}.
{m124,w22}.
{m8,w222}.
{m46,w122}.
{m194,w261}.
{m215,w61}.
{m300,w161}.
{m33,w21}.
{m277,w221}.
{m190,w121}.
{m139,w60}.
{m10,w160}.
{m138,w220}.
{m55,w20}.
{m264,w120}.
{m120,w299}.
{m45,w99}.
{m247,w159}.
{m51,w59}.
{m60,w259}.
{m32,w19}.
{m117,w219}.
{m239,w119}.
{m162,w298}.
{m68,w98}.
{m259,w198}.
{m53,w58}.
{m152,w158}.
{m105,w218}.
{m266,w118}.
{m31,w18}.
{m210,w297}.
{m15,w97}.
{m42,w197}.
{m69,w57}.
{m145,w257}.
{m116,w157}.
{m83,w17}.
{m6,w117}.
{m181,w217}.
{m92,w96}.
{m141,w196}.
{m61,w56}.
{m166,w156}.
{m3,w256}.
{m113,w16}.
{m41,w116}.
{m230,w216}.
{m19,w95}.
{m262,w55}.
{m287,w255}.
{m173,w155}.
{m143,w215}.
{m98,w15}.
{m94,w115}.
{m284,w94}.
{m248,w194}.
{m153,w154}.
{m197,w54}.
{m167,w254}.
{m148,w214}.
{m56,w114}.
{m7,w14}.
{m257,w293}.
{m241,w93}.
{m123,w193}.
{m62,w53}.
{m165,w153}.
{m35,w253}.
{m268,w113}.
{m26,w213}.
{m192,w13}.
{m67,w192}.
{m111,w92}.
{m296,w292}.
{m208,w152}.
{m188,w112}.
{m196,w12}.
{m99,w212}.
{m86,w291}.
{m237,w191}.
{m129,w91}.
{m27,w151}.
{m255,w51}.
{m63,w111}.
{m185,w211}.
{m270,w11}.
{m14,w90}.
{m279,w290}.
{m170,w190}.
{m16,w50}.
{m96,w150}.
{m50,w250}.
{m154,w210}.
{m267,w10}.
{m66,w110}.
