{m49,w189}.
{m222,w289}.
{m60,w89}.
{m115,w49}.
{m240,w249}.
{m23,w149}.
{m113,w209}.
{m268,w109}.
{m9,w88}.
{m245,w188}.
{m128,w288}.
{m238,w48}.
{m249,w248}.
{m121,w148}.
{m39,w108}.
{m216,w208}.
{m230,w287}.
{m133,w87}.
{m57,w187}.
{m90,w147}.
{m290,w47}.
{m278,w247}.
{m187,w207}.
{m97,w107}.
{m286,w86}.
{m262,w186}.
{m140,w286}.
{m205,w46}.
{m206,w246}.
{m112,w146}.
{m259,w206}.
{m196,w106}.
{m189,w285}.
{m88,w185}.
{m98,w85}.
{m179,w145}.
{m132,w45}.
{m257,w245}.
{m242,w205}.
{m265,w105}.
{m271,w284}.
{m175,w184}.
{m85,w84}.
{m7,w144}.
{m255,w244}.
{m247,w44}.
{m46,w104}.
{m31,w204}.
{m147,w183}.
{m231,w283}.
{m267,w83}.
{m195,w43}.
{m228,w143}.
{m28,w243}.
{m11,w103}.
{m26,w203}.
{m106,w82}.
{m197,w182}.
{m15,w282}.
{m201,w42}.
{m180,w242}.
{m8,w142}.
{m241,w102}.
{m192,w202}.
{m208,w281}.
{m218,w181}.
{m181,w81}.
{m41,w41}.
{m193,w241}.
{m276,w141}.
{m184,w101}.
{m107,w201}.
{m99,w80}.
{m166,w180}.
{m82,w280}.
{m236,w140}.
{m104,w40}.
{m105,w240}.
{m253,w300}.
{m110,w200}.
{m160,w100}.
{m282,w79}.
{m207,w9}.
{m152,w279}.
{m131,w179}.
{m35,w239}.
{m176,w139}.
{m86,w39}.
{m293,w178}.
{m289,w8}.
{m183,w78}.
{m142,w278}.
{m150,w138}.
{m281,w238}.
{m157,w38}.
{m256,w77}.
{m202,w177}.
{m199,w7}.
{m182,w277}.
{m74,w37}.
{m79,w237}.
{m143,w137}.
{m61,w76}.
{m173,w276}.
{m297,w176}.
{m34,w6}.
{m33,w136}.
{m59,w236}.
{m13,w36}.
{m243,w75}.
{m223,w275}.
{m87,w175}.
{m130,w5}.
{m120,w35}.
{m270,w235}.
{m117,w135}.
{m40,w74}.
{m47,w174}.
{m159,w4}.
{m277,w274}.
{m226,w134}.
{m191,w34}.
{m58,w234}.
{m114,w3}.
{m62,w173}.
{m52,w273}.
{m19,w73}.
{m227,w33}.
{m186,w133}.
{m174,w233}.
{m21,w72}.
{m136,w2}.
{m144,w172}.
{m161,w272}.
{m83,w32}.
{m285,w232}.
{m66,w132}.
{m234,w71}.
{m214,w1}.
{m116,w271}.
{m224,w171}.
{m24,w31}.
{m203,w231}.
{m146,w131}.
{m254,w270}.
{m188,w170}.
{m172,w70}.
{m71,w30}.
{m269,w130}.
{m298,w230}.
{m251,w269}.
{m209,w169}.
{m22,w69}.
{m91,w29}.
{m42,w229}.
{m178,w129}.
{m67,w168}.
{m72,w68}.
{m212,w268}.
{m139,w28}.
{m275,w228}.
{m141,w128}.
{m288,w167}.
{m204,w67}.
{m10,w267}.
{m258,w27}.
{m17,w227}.
{m239,w127}.
{m73,w66}.
{m69,w266}.
{m210,w166}.
{m65,w26}.
{m296,w226}.
{m292,w126}.
{m225,w265}.
{m6,w165}.
{m109,w65}.
{m153,w125}.
{m279,w25}.
{m93,w225}.
{m219,w164}.
{m55,w264}.
{m94,w64}.
{m283,w24}.
{m78,w224}.
{m284,w124}.
{m96,w63}.
{m30,w163}.
{m272,w263}.
{m237,w23}.
{m229,w123}.
{m200,w223}.
{m274,w262}.
{m295,w62}.
{m95,w162}.
{m235,w222}.
{m64,w22}.
{m165,w122}.
{m177,w161}.
{m261,w261}.
{m167,w61}.
{m92,w21}.
{m233,w221}.
{m5,w121}.
{m248,w260}.
{m263,w160}.
{m70,w60}.
{m20,w220}.
{m252,w20}.
{m162,w120}.
{m43,w99}.
{m137,w299}.
{m76,w199}.
{m220,w59}.
{m294,w259}.
{m54,w159}.
{m211,w219}.
{m2,w119}.
{m232,w19}.
{m129,w198}.
{m164,w98}.
{m51,w298}.
{m68,w158}.
{m80,w58}.
{m27,w258}.
{m124,w18}.
{m84,w218}.
{m217,w118}.
{m145,w97}.
{m171,w197}.
{m12,w297}.
{m266,w157}.
{m221,w57}.
{m111,w257}.
{m246,w117}.
{m101,w217}.
{m56,w17}.
{m37,w96}.
{m38,w196}.
{m77,w296}.
{m287,w256}.
{m14,w156}.
{m75,w56}.
{m163,w116}.
{m3,w16}.
{m123,w216}.
{m103,w95}.
{m291,w195}.
{m244,w295}.
{m50,w55}.
{m135,w255}.
{m122,w155}.
{m48,w115}.
{m280,w15}.
{m198,w215}.
{m149,w94}.
{m299,w194}.
{m25,w294}.
{m250,w54}.
{m156,w254}.
{m32,w154}.
{m158,w114}.
{m18,w214}.
{m1,w14}.
{m134,w193}.
{m213,w293}.
{m4,w93}.
{m53,w153}.
{m102,w253}.
{m119,w53}.
{m138,w113}.
{m168,w13}.
{m100,w213}.
{m36,w292}.
{m118,w192}.
{m194,w92}.
{m45,w252}.
{m151,w152}.
{m29,w52}.
{m185,w12}.
{m126,w212}.
{m16,w112}.
{m260,w91}.
{m89,w191}.
{m44,w291}.
{m300,w151}.
{m81,w51}.
{m63,w251}.
{m170,w11}.
{m148,w111}.
{m108,w211}.
{m273,w90}.
{m215,w290}.
{m155,w190}.
{m154,w250}.
{m127,w150}.
{m169,w50}.
{m264,w210}.
{m190,w110}.
{m125,w10}.
