{m41,w189}.
{m246,w89}.
{m144,w289}.
{m284,w149}.
{m136,w249}.
{m1,w49}.
{m294,w109}.
{m2,w209}.
{m165,w288}.
{m234,w88}.
{m277,w188}.
{m211,w248}.
{m101,w148}.
{m145,w48}.
{m70,w108}.
{m96,w208}.
{m156,w87}.
{m65,w187}.
{m178,w287}.
{m230,w247}.
{m40,w147}.
{m196,w47}.
{m159,w207}.
{m72,w107}.
{m257,w186}.
{m153,w286}.
{m236,w86}.
{m185,w246}.
{m258,w146}.
{m172,w46}.
{m259,w106}.
{m117,w206}.
{m109,w85}.
{m95,w185}.
{m62,w285}.
{m81,w45}.
{m220,w245}.
{m226,w145}.
{m204,w205}.
{m12,w105}.
{m64,w284}.
{m168,w184}.
{m25,w84}.
{m87,w144}.
{m78,w44}.
{m55,w244}.
{m209,w204}.
{m160,w104}.
{m110,w283}.
{m45,w183}.
{m242,w83}.
{m106,w243}.
{m218,w43}.
{m44,w143}.
{m17,w203}.
{m163,w103}.
{m118,w182}.
{m114,w82}.
{m56,w282}.
{m279,w42}.
{m179,w242}.
{m84,w142}.
{m286,w202}.
{m197,w102}.
{m39,w281}.
{m200,w81}.
{m228,w181}.
{m15,w41}.
{m269,w241}.
{m184,w141}.
{m210,w201}.
{m82,w101}.
{m80,w80}.
{m193,w180}.
{m180,w280}.
{m225,w40}.
{m131,w140}.
{m265,w240}.
{m139,w300}.
{m6,w200}.
{m282,w100}.
{m92,w279}.
{m68,w179}.
{m224,w9}.
{m104,w79}.
{m191,w239}.
{m58,w139}.
{m238,w39}.
{m140,w178}.
{m188,w278}.
{m264,w8}.
{m133,w78}.
{m120,w238}.
{m147,w38}.
{m19,w138}.
{m35,w7}.
{m263,w77}.
{m276,w177}.
{m4,w277}.
{m73,w37}.
{m108,w237}.
{m239,w137}.
{m16,w176}.
{m213,w276}.
{m202,w76}.
{m28,w6}.
{m29,w236}.
{m289,w136}.
{m54,w36}.
{m34,w5}.
{m141,w175}.
{m223,w75}.
{m281,w275}.
{m183,w135}.
{m122,w235}.
{m89,w35}.
{m177,w174}.
{m175,w74}.
{m148,w274}.
{m59,w4}.
{m71,w34}.
{m231,w234}.
{m273,w134}.
{m232,w173}.
{m124,w273}.
{m33,w3}.
{m127,w73}.
{m295,w233}.
{m157,w133}.
{m293,w33}.
{m290,w72}.
{m42,w272}.
{m7,w2}.
{m115,w172}.
{m154,w132}.
{m9,w232}.
{m36,w32}.
{m195,w271}.
{m300,w71}.
{m132,w1}.
{m5,w171}.
{m203,w31}.
{m248,w131}.
{m93,w231}.
{m271,w70}.
{m298,w270}.
{m267,w170}.
{m69,w30}.
{m52,w130}.
{m134,w230}.
{m23,w169}.
{m214,w69}.
{m235,w269}.
{m266,w29}.
{m296,w229}.
{m149,w129}.
{m252,w268}.
{m91,w168}.
{m243,w68}.
{m173,w228}.
{m83,w128}.
{m233,w28}.
{m240,w167}.
{m30,w267}.
{m26,w67}.
{m217,w27}.
{m49,w127}.
{m237,w227}.
{m67,w166}.
{m75,w66}.
{m278,w266}.
{m85,w126}.
{m10,w26}.
{m123,w226}.
{m261,w165}.
{m22,w265}.
{m138,w65}.
{m280,w225}.
{m292,w125}.
{m146,w25}.
{m291,w64}.
{m241,w164}.
{m113,w264}.
{m250,w224}.
{m60,w24}.
{m88,w124}.
{m192,w63}.
{m102,w263}.
{m285,w163}.
{m32,w23}.
{m48,w223}.
{m98,w123}.
{m287,w62}.
{m14,w262}.
{m63,w162}.
{m170,w22}.
{m142,w122}.
{m121,w222}.
{m260,w261}.
{m219,w61}.
{m167,w161}.
{m249,w221}.
{m155,w21}.
{m119,w121}.
{m161,w160}.
{m206,w260}.
{m57,w60}.
{m221,w120}.
{m270,w20}.
{m20,w220}.
{m77,w299}.
{m151,w199}.
{m21,w99}.
{m43,w159}.
{m74,w59}.
{m164,w259}.
{m190,w119}.
{m201,w219}.
{m169,w19}.
{m158,w298}.
{m13,w198}.
{m125,w98}.
{m18,w158}.
{m37,w58}.
{m79,w258}.
{m8,w18}.
{m135,w218}.
{m66,w118}.
{m275,w297}.
{m247,w97}.
{m186,w197}.
{m272,w57}.
{m205,w257}.
{m53,w157}.
{m97,w217}.
{m162,w117}.
{m27,w17}.
{m128,w96}.
{m222,w296}.
{m182,w196}.
{m208,w256}.
{m212,w156}.
{m90,w56}.
{m100,w216}.
{m38,w16}.
{m24,w116}.
{m251,w95}.
{m176,w295}.
{m174,w195}.
{m262,w255}.
{m283,w55}.
{m126,w155}.
{m189,w215}.
{m227,w115}.
{m46,w15}.
{m166,w294}.
{m50,w94}.
{m105,w194}.
{m181,w54}.
{m268,w154}.
{m94,w254}.
{m253,w114}.
{m297,w214}.
{m61,w14}.
{m152,w193}.
{m256,w293}.
{m130,w93}.
{m216,w253}.
{m199,w53}.
{m99,w153}.
{m137,w113}.
{m150,w13}.
{m107,w213}.
{m3,w92}.
{m111,w292}.
{m229,w192}.
{m129,w252}.
{m215,w52}.
{m245,w152}.
{m254,w112}.
{m255,w212}.
{m11,w12}.
{m274,w191}.
{m198,w291}.
{m299,w91}.
{m112,w251}.
{m31,w151}.
{m171,w51}.
{m244,w11}.
{m143,w211}.
{m47,w111}.
{m103,w90}.
{m116,w290}.
{m207,w190}.
{m86,w50}.
{m51,w250}.
{m288,w150}.
{m194,w110}.
{m76,w210}.
{m187,w10}.
