{m87,w189}.
{m243,w89}.
{m7,w289}.
{m197,w149}.
{m122,w49}.
{m296,w249}.
{m245,w109}.
{m219,w209}.
{m42,w88}.
{m215,w288}.
{m73,w188}.
{m126,w148}.
{m34,w48}.
{m51,w248}.
{m93,w208}.
{m3,w108}.
{m269,w87}.
{m132,w187}.
{m241,w287}.
{m45,w247}.
{m47,w47}.
{m267,w147}.
{m260,w107}.
{m237,w207}.
{m128,w186}.
{m169,w286}.
{m112,w86}.
{m195,w46}.
{m271,w146}.
{m299,w246}.
{m232,w106}.
{m176,w206}.
{m288,w85}.
{m228,w185}.
{m242,w285}.
{m78,w245}.
{m90,w145}.
{m125,w45}.
{m234,w105}.
{m147,w205}.
{m121,w184}.
{m1,w284}.
{m38,w84}.
{m149,w44}.
{m233,w144}.
{m196,w244}.
{m11,w104}.
{m210,w204}.
{m84,w83}.
{m19,w183}.
{m166,w283}.
{m226,w243}.
{m108,w143}.
{m52,w43}.
{m97,w103}.
{m86,w203}.
{m35,w182}.
{m140,w282}.
{m183,w82}.
{m16,w142}.
{m173,w242}.
{m208,w42}.
{m59,w102}.
{m170,w202}.
{m249,w81}.
{m223,w181}.
{m77,w281}.
{m88,w241}.
{m33,w141}.
{m282,w41}.
{m161,w101}.
{m60,w201}.
{m186,w280}.
{m266,w180}.
{m293,w80}.
{m20,w240}.
{m28,w140}.
{m124,w40}.
{m235,w300}.
{m270,w100}.
{m23,w200}.
{m162,w279}.
{m275,w179}.
{m206,w79}.
{m189,w9}.
{m43,w39}.
{m67,w239}.
{m109,w139}.
{m290,w178}.
{m141,w8}.
{m201,w78}.
{m192,w278}.
{m22,w138}.
{m182,w238}.
{m198,w38}.
{m193,w277}.
{m187,w77}.
{m211,w177}.
{m246,w7}.
{m4,w237}.
{m114,w37}.
{m100,w137}.
{m39,w276}.
{m264,w76}.
{m8,w176}.
{m157,w6}.
{m204,w36}.
{m89,w236}.
{m98,w136}.
{m53,w75}.
{m222,w175}.
{m265,w275}.
{m12,w5}.
{m172,w135}.
{m136,w35}.
{m36,w235}.
{m297,w74}.
{m49,w174}.
{m231,w274}.
{m31,w4}.
{m163,w234}.
{m57,w134}.
{m291,w34}.
{m216,w273}.
{m95,w173}.
{m224,w3}.
{m220,w73}.
{m164,w133}.
{m139,w233}.
{m188,w33}.
{m217,w2}.
{m9,w72}.
{m62,w272}.
{m99,w172}.
{m175,w132}.
{m72,w32}.
{m159,w232}.
{m251,w1}.
{m135,w171}.
{m262,w271}.
{m81,w71}.
{m218,w31}.
{m80,w231}.
{m177,w131}.
{m96,w170}.
{m171,w70}.
{m276,w270}.
{m113,w130}.
{m155,w230}.
{m37,w30}.
{m203,w69}.
{m236,w169}.
{m259,w269}.
{m272,w29}.
{m130,w229}.
{m199,w129}.
{m103,w68}.
{m292,w268}.
{m289,w168}.
{m55,w128}.
{m261,w28}.
{m127,w228}.
{m92,w67}.
{m56,w167}.
{m244,w267}.
{m71,w27}.
{m277,w127}.
{m284,w227}.
{m82,w66}.
{m54,w166}.
{m247,w266}.
{m248,w226}.
{m153,w126}.
{m227,w26}.
{m143,w165}.
{m44,w65}.
{m225,w265}.
{m191,w225}.
{m61,w125}.
{m26,w25}.
{m94,w164}.
{m252,w264}.
{m274,w64}.
{m138,w24}.
{m254,w124}.
{m145,w224}.
{m278,w263}.
{m240,w63}.
{m24,w163}.
{m83,w23}.
{m200,w123}.
{m152,w223}.
{m69,w162}.
{m212,w62}.
{m221,w262}.
{m146,w222}.
{m250,w122}.
{m294,w22}.
{m295,w161}.
{m6,w61}.
{m214,w261}.
{m257,w221}.
{m202,w121}.
{m178,w21}.
{m5,w160}.
{m167,w60}.
{m104,w260}.
{m85,w220}.
{m268,w20}.
{m181,w120}.
{m46,w199}.
{m107,w299}.
{m119,w99}.
{m165,w259}.
{m41,w159}.
{m58,w59}.
{m102,w19}.
{m273,w119}.
{m287,w219}.
{m185,w298}.
{m79,w98}.
{m150,w198}.
{m168,w58}.
{m213,w258}.
{m123,w158}.
{m118,w218}.
{m142,w118}.
{m75,w18}.
{m133,w297}.
{m283,w97}.
{m255,w197}.
{m64,w257}.
{m174,w157}.
{m131,w57}.
{m2,w217}.
{m129,w17}.
{m194,w117}.
{m256,w96}.
{m239,w196}.
{m91,w296}.
{m10,w56}.
{m101,w156}.
{m253,w256}.
{m14,w116}.
{m63,w216}.
{m279,w16}.
{m156,w195}.
{m179,w95}.
{m40,w295}.
{m134,w155}.
{m263,w255}.
{m184,w55}.
{m281,w15}.
{m180,w115}.
{m285,w215}.
{m68,w94}.
{m32,w294}.
{m116,w194}.
{m209,w254}.
{m148,w154}.
{m76,w54}.
{m21,w14}.
{m137,w114}.
{m15,w214}.
{m65,w193}.
{m258,w293}.
{m280,w93}.
{m190,w153}.
{m70,w53}.
{m27,w253}.
{m238,w13}.
{m160,w113}.
{m205,w213}.
{m286,w192}.
{m25,w92}.
{m13,w292}.
{m29,w152}.
{m30,w252}.
{m151,w52}.
{m120,w12}.
{m154,w212}.
{m106,w112}.
{m300,w91}.
{m105,w291}.
{m144,w191}.
{m111,w51}.
{m229,w251}.
{m50,w151}.
{m115,w111}.
{m18,w11}.
{m158,w211}.
{m207,w290}.
{m298,w90}.
{m110,w190}.
{m66,w50}.
{m48,w250}.
{m230,w150}.
{m117,w10}.
{m17,w210}.
{m74,w110}.
