{m63,w89}.
{m67,w189}.
{m180,w289}.
{m235,w249}.
{m94,w149}.
{m252,w209}.
{m162,w109}.
{m253,w288}.
{m99,w88}.
{m57,w48}.
{m284,w248}.
{m4,w148}.
{m290,w108}.
{m281,w208}.
{m183,w287}.
{m260,w187}.
{m212,w87}.
{m9,w147}.
{m36,w247}.
{m163,w47}.
{m98,w207}.
{m151,w107}.
{m53,w86}.
{m75,w286}.
{m37,w246}.
{m278,w46}.
{m133,w146}.
{m254,w106}.
{m100,w206}.
{m110,w85}.
{m259,w285}.
{m202,w185}.
{m47,w245}.
{m264,w145}.
{m88,w45}.
{m111,w205}.
{m8,w105}.
{m74,w284}.
{m216,w184}.
{m25,w84}.
{m82,w244}.
{m138,w144}.
{m119,w44}.
{m50,w204}.
{m228,w104}.
{m243,w83}.
{m83,w183}.
{m211,w143}.
{m227,w243}.
{m120,w43}.
{m177,w203}.
{m84,w103}.
{m265,w182}.
{m61,w282}.
{m49,w82}.
{m170,w242}.
{m23,w142}.
{m130,w42}.
{m295,w202}.
{m149,w102}.
{m272,w281}.
{m6,w181}.
{m64,w81}.
{m249,w41}.
{m210,w241}.
{m275,w201}.
{m159,w101}.
{m113,w180}.
{m26,w280}.
{m44,w80}.
{m236,w140}.
{m32,w240}.
{m31,w40}.
{m244,w100}.
{m222,w300}.
{m258,w200}.
{m288,w79}.
{m124,w179}.
{m199,w279}.
{m69,w9}.
{m285,w139}.
{m115,w239}.
{m241,w39}.
{m218,w178}.
{m117,w278}.
{m224,w78}.
{m238,w8}.
{m167,w138}.
{m246,w238}.
{m193,w38}.
{m78,w277}.
{m186,w177}.
{m234,w77}.
{m144,w7}.
{m164,w237}.
{m46,w37}.
{m38,w137}.
{m11,w6}.
{m92,w76}.
{m256,w276}.
{m135,w36}.
{m5,w136}.
{m62,w236}.
{m125,w275}.
{m80,w5}.
{m233,w175}.
{m15,w75}.
{m56,w35}.
{m205,w235}.
{m237,w135}.
{m280,w274}.
{m85,w174}.
{m40,w74}.
{m195,w4}.
{m81,w134}.
{m200,w234}.
{m242,w34}.
{m269,w273}.
{m197,w173}.
{m208,w73}.
{m250,w3}.
{m60,w133}.
{m131,w233}.
{m86,w33}.
{m96,w272}.
{m165,w2}.
{m152,w172}.
{m231,w132}.
{m35,w232}.
{m20,w271}.
{m157,w71}.
{m121,w171}.
{m19,w1}.
{m105,w231}.
{m153,w131}.
{m289,w31}.
{m91,w170}.
{m207,w70}.
{m158,w270}.
{m143,w130}.
{m65,w30}.
{m213,w230}.
{m229,w269}.
{m132,w69}.
{m146,w169}.
{m1,w129}.
{m10,w29}.
{m18,w268}.
{m73,w168}.
{m172,w68}.
{m136,w28}.
{m79,w128}.
{m41,w228}.
{m257,w267}.
{m287,w167}.
{m71,w67}.
{m270,w227}.
{m201,w127}.
{m294,w166}.
{m239,w66}.
{m171,w226}.
{m217,w126}.
{m223,w265}.
{m16,w65}.
{m59,w165}.
{m273,w225}.
{m174,w25}.
{m95,w125}.
{m2,w264}.
{m240,w164}.
{m34,w64}.
{m187,w24}.
{m58,w224}.
{m292,w124}.
{m297,w263}.
{m139,w63}.
{m3,w163}.
{m198,w223}.
{m182,w123}.
{m145,w23}.
{m192,w262}.
{m72,w62}.
{m261,w162}.
{m123,w22}.
{m203,w222}.
{m22,w122}.
{m45,w261}.
{m160,w161}.
{m148,w61}.
{m89,w221}.
{m127,w121}.
{m13,w21}.
{m175,w160}.
{m248,w60}.
{m128,w260}.
{m276,w220}.
{m230,w20}.
{m279,w120}.
{m29,w299}.
{m277,w199}.
{m48,w99}.
{m291,w259}.
{m298,w159}.
{m30,w59}.
{m232,w19}.
{m161,w219}.
{m107,w119}.
{m102,w198}.
{m104,w298}.
{m166,w98}.
{m7,w158}.
{m21,w258}.
{m28,w18}.
{m129,w218}.
{m77,w118}.
{m220,w197}.
{m189,w297}.
{m108,w97}.
{m39,w157}.
{m247,w257}.
{m55,w57}.
{m176,w217}.
{m204,w296}.
{m147,w196}.
{m27,w96}.
{m66,w256}.
{m293,w156}.
{m51,w56}.
{m137,w16}.
{m209,w116}.
{m134,w216}.
{m184,w295}.
{m194,w195}.
{m267,w55}.
{m206,w255}.
{m126,w155}.
{m33,w115}.
{m300,w215}.
{m154,w15}.
{m255,w294}.
{m185,w194}.
{m219,w94}.
{m114,w54}.
{m52,w214}.
{m17,w114}.
{m191,w293}.
{m24,w193}.
{m14,w93}.
{m101,w253}.
{m168,w153}.
{m282,w53}.
{m188,w213}.
{m122,w13}.
{m150,w113}.
{m118,w292}.
{m262,w192}.
{m173,w252}.
{m54,w152}.
{m141,w52}.
{m286,w212}.
{m245,w12}.
{m43,w112}.
{m155,w291}.
{m263,w191}.
{m103,w91}.
{m116,w151}.
{m226,w251}.
{m93,w51}.
{m181,w111}.
{m268,w11}.
{m225,w211}.
{m221,w190}.
{m299,w90}.
{m140,w50}.
{m109,w250}.
{m42,w10}.
{m12,w210}.
{m87,w110}.
