{m170,w89}.
{m1,w149}.
{m54,w49}.
{m106,w209}.
{m122,w148}.
{m11,w208}.
{m74,w108}.
{m216,w287}.
{m57,w87}.
{m4,w187}.
{m69,w47}.
{m221,w247}.
{m208,w286}.
{m227,w186}.
{m111,w146}.
{m195,w206}.
{m209,w45}.
{m79,w205}.
{m186,w84}.
{m212,w184}.
{m82,w244}.
{m44,w144}.
{m131,w44}.
{m125,w104}.
{m219,w83}.
{m65,w283}.
{m53,w182}.
{m271,w282}.
{m229,w242}.
{m46,w102}.
{m97,w41}.
{m285,w241}.
{m198,w201}.
{m71,w180}.
{m5,w80}.
{m87,w100}.
{m255,w300}.
{m75,w179}.
{m37,w279}.
{m153,w79}.
{m258,w9}.
{m118,w39}.
{m269,w178}.
{m226,w78}.
{m251,w278}.
{m184,w38}.
{m121,w7}.
{m100,w177}.
{m266,w77}.
{m156,w277}.
{m236,w137}.
{m62,w37}.
{m163,w237}.
{m201,w176}.
{m234,w276}.
{m180,w236}.
{m247,w136}.
{m129,w275}.
{m178,w5}.
{m59,w75}.
{m298,w135}.
{m7,w35}.
{m61,w174}.
{m265,w134}.
{m23,w234}.
{m89,w73}.
{m175,w273}.
{m93,w173}.
{m296,w33}.
{m32,w233}.
{m196,w133}.
{m252,w2}.
{m64,w172}.
{m113,w272}.
{m228,w232}.
{m35,w32}.
{m275,w271}.
{m140,w171}.
{m281,w231}.
{m47,w31}.
{m237,w270}.
{m160,w70}.
{m250,w130}.
{m50,w30}.
{m136,w230}.
{m248,w169}.
{m282,w69}.
{m260,w229}.
{m119,w29}.
{m173,w129}.
{m235,w68}.
{m96,w268}.
{m112,w28}.
{m246,w128}.
{m155,w228}.
{m161,w267}.
{m20,w67}.
{m22,w167}.
{m85,w27}.
{m90,w166}.
{m272,w266}.
{m261,w26}.
{m290,w226}.
{m145,w225}.
{m183,w164}.
{m174,w64}.
{m200,w264}.
{m256,w24}.
{m13,w63}.
{m294,w263}.
{m168,w262}.
{m76,w62}.
{m276,w22}.
{m120,w222}.
{m103,w61}.
{m142,w121}.
{m14,w160}.
{m172,w260}.
{m300,w120}.
{m231,w20}.
{m148,w220}.
{m243,w199}.
{m225,w59}.
{m144,w259}.
{m77,w219}.
{m214,w298}.
{m2,w98}.
{m83,w258}.
{m292,w158}.
{m291,w18}.
{m116,w218}.
{m127,w257}.
{m128,w56}.
{m205,w216}.
{m245,w16}.
{m132,w116}.
{m259,w195}.
{m280,w95}.
{m162,w255}.
{m124,w55}.
{m78,w115}.
{m197,w15}.
{m267,w215}.
{m297,w194}.
{m166,w294}.
{m94,w254}.
{m67,w14}.
{m105,w114}.
{m19,w193}.
{m154,w93}.
{m220,w113}.
{m167,w92}.
{m16,w292}.
{m18,w152}.
{m165,w112}.
{m39,w91}.
{m202,w151}.
{m126,w251}.
{m123,w51}.
{m299,w111}.
{m192,w11}.
{m274,w211}.
{m68,w90}.
{m159,w150}.
{m239,w50}.
{m182,w110}.
{m233,w10}.
{m15,w210}.
