{m286,w89}.
{m226,w189}.
{m7,w289}.
{m176,w249}.
{m104,w149}.
{m39,w49}.
{m253,w109}.
{m66,w209}.
{m260,w188}.
{m144,w88}.
{m246,w288}.
{m292,w48}.
{m271,w148}.
{m222,w248}.
{m51,w208}.
{m1,w108}.
{m225,w287}.
{m270,w187}.
{m71,w87}.
{m191,w247}.
{m38,w147}.
{m68,w47}.
{m199,w107}.
{m244,w207}.
{m63,w286}.
{m134,w186}.
{m19,w86}.
{m121,w46}.
{m164,w146}.
{m25,w246}.
{m74,w106}.
{m210,w206}.
{m156,w185}.
{m269,w285}.
{m143,w85}.
{m102,w145}.
{m203,w45}.
{m147,w245}.
{m60,w105}.
{m136,w205}.
{m46,w284}.
{m188,w184}.
{m277,w84}.
{m128,w44}.
{m117,w244}.
{m45,w144}.
{m65,w204}.
{m232,w104}.
{m83,w183}.
{m261,w283}.
{m221,w83}.
{m87,w243}.
{m207,w143}.
{m255,w43}.
{m53,w103}.
{m36,w203}.
{m181,w182}.
{m40,w282}.
{m264,w82}.
{m296,w242}.
{m166,w42}.
{m200,w142}.
{m88,w102}.
{m140,w202}.
{m229,w281}.
{m33,w181}.
{m123,w81}.
{m204,w241}.
{m276,w141}.
{m154,w41}.
{m79,w101}.
{m31,w201}.
{m138,w280}.
{m186,w180}.
{m16,w80}.
{m59,w140}.
{m100,w240}.
{m112,w40}.
{m266,w300}.
{m224,w100}.
{m290,w200}.
{m265,w79}.
{m122,w279}.
{m77,w179}.
{m94,w9}.
{m168,w239}.
{m93,w39}.
{m34,w139}.
{m259,w78}.
{m254,w8}.
{m8,w178}.
{m111,w278}.
{m91,w138}.
{m184,w38}.
{m101,w238}.
{m289,w7}.
{m82,w177}.
{m90,w277}.
{m133,w77}.
{m275,w237}.
{m146,w37}.
{m92,w137}.
{m114,w176}.
{m262,w276}.
{m58,w76}.
{m110,w6}.
{m248,w236}.
{m214,w136}.
{m116,w36}.
{m150,w5}.
{m274,w175}.
{m170,w75}.
{m231,w275}.
{m171,w235}.
{m182,w35}.
{m155,w135}.
{m282,w174}.
{m99,w4}.
{m280,w74}.
{m135,w274}.
{m98,w234}.
{m11,w134}.
{m105,w34}.
{m131,w173}.
{m192,w273}.
{m28,w3}.
{m73,w73}.
{m196,w233}.
{m5,w33}.
{m208,w133}.
{m57,w2}.
{m153,w172}.
{m22,w272}.
{m24,w72}.
{m119,w32}.
{m233,w132}.
{m148,w232}.
{m179,w1}.
{m118,w271}.
{m29,w71}.
{m189,w171}.
{m129,w231}.
{m12,w31}.
{m81,w131}.
{m3,w170}.
{m169,w270}.
{m298,w70}.
{m67,w230}.
{m113,w130}.
{m97,w30}.
{m2,w169}.
{m183,w69}.
{m75,w269}.
{m236,w29}.
{m239,w129}.
{m151,w229}.
{m32,w68}.
{m42,w168}.
{m142,w268}.
{m213,w28}.
{m44,w228}.
{m300,w128}.
{m4,w267}.
{m15,w167}.
{m219,w67}.
{m178,w227}.
{m108,w127}.
{m267,w27}.
{m195,w66}.
{m242,w166}.
{m30,w266}.
{m161,w26}.
{m47,w126}.
{m172,w226}.
{m139,w65}.
{m216,w165}.
{m193,w265}.
{m294,w125}.
{m209,w25}.
{m54,w225}.
{m249,w264}.
{m70,w64}.
{m163,w164}.
{m126,w24}.
{m202,w124}.
{m299,w224}.
{m230,w163}.
{m212,w63}.
{m9,w263}.
{m120,w123}.
{m13,w223}.
{m173,w23}.
{m245,w262}.
{m211,w62}.
{m103,w162}.
{m227,w22}.
{m180,w222}.
{m160,w122}.
{m252,w261}.
{m263,w161}.
{m268,w61}.
{m127,w121}.
{m76,w21}.
{m64,w221}.
{m158,w260}.
{m80,w60}.
{m234,w160}.
{m10,w120}.
{m6,w220}.
{m141,w20}.
{m145,w99}.
{m17,w299}.
{m278,w199}.
{m241,w159}.
{m272,w259}.
{m281,w59}.
{m235,w19}.
{m124,w119}.
{m279,w219}.
{m256,w198}.
{m220,w298}.
{m130,w98}.
{m149,w58}.
{m55,w258}.
{m162,w158}.
{m18,w18}.
{m106,w118}.
{m187,w218}.
{m23,w197}.
{m41,w297}.
{m125,w97}.
{m198,w157}.
{m283,w57}.
{m86,w257}.
{m35,w217}.
{m14,w117}.
{m95,w17}.
{m251,w196}.
{m284,w296}.
{m27,w96}.
{m84,w156}.
{m62,w256}.
{m177,w56}.
{m287,w216}.
{m115,w16}.
{m293,w116}.
{m52,w195}.
{m26,w295}.
{m285,w95}.
{m291,w155}.
{m228,w55}.
{m217,w255}.
{m43,w115}.
{m85,w215}.
{m37,w15}.
{m20,w294}.
{m288,w94}.
{m215,w194}.
{m206,w54}.
{m159,w154}.
{m167,w254}.
{m157,w14}.
{m69,w214}.
{m194,w114}.
{m190,w293}.
{m72,w93}.
{m96,w193}.
{m257,w253}.
{m174,w153}.
{m258,w53}.
{m297,w113}.
{m165,w213}.
{m109,w13}.
{m243,w292}.
{m238,w192}.
{m175,w92}.
{m132,w252}.
{m237,w152}.
{m89,w52}.
{m223,w212}.
{m273,w12}.
{m205,w112}.
{m250,w91}.
{m48,w191}.
{m295,w291}.
{m56,w151}.
{m152,w51}.
{m197,w251}.
{m61,w11}.
{m185,w111}.
{m50,w211}.
{m201,w190}.
{m137,w290}.
{m107,w90}.
{m49,w250}.
{m240,w50}.
{m247,w150}.
{m21,w110}.
{m78,w210}.
{m218,w10}.
