{m2,w289}.
{m73,w189}.
{m297,w149}.
{m169,w249}.
{m228,w49}.
{m10,w209}.
{m188,w109}.
{m257,w288}.
{m99,w88}.
{m218,w48}.
{m253,w148}.
{m39,w248}.
{m226,w208}.
{m189,w108}.
{m263,w187}.
{m293,w87}.
{m114,w287}.
{m80,w147}.
{m249,w47}.
{m25,w247}.
{m42,w207}.
{m151,w107}.
{m66,w186}.
{m19,w286}.
{m75,w146}.
{m243,w46}.
{m278,w246}.
{m96,w106}.
{m229,w206}.
{m50,w85}.
{m280,w285}.
{m246,w185}.
{m196,w45}.
{m247,w145}.
{m107,w245}.
{m110,w205}.
{m177,w105}.
{m204,w184}.
{m208,w284}.
{m94,w84}.
{m179,w144}.
{m273,w44}.
{m234,w204}.
{m214,w183}.
{m139,w83}.
{m122,w283}.
{m74,w143}.
{m8,w243}.
{m118,w43}.
{m70,w103}.
{m54,w282}.
{m292,w182}.
{m140,w242}.
{m294,w42}.
{m48,w142}.
{m12,w202}.
{m232,w102}.
{m241,w181}.
{m258,w281}.
{m64,w81}.
{m235,w41}.
{m72,w241}.
{m133,w141}.
{m115,w101}.
{m40,w201}.
{m129,w180}.
{m138,w280}.
{m124,w80}.
{m105,w240}.
{m167,w40}.
{m160,w140}.
{m157,w200}.
{m289,w300}.
{m131,w100}.
{m132,w279}.
{m236,w9}.
{m150,w79}.
{m4,w179}.
{m102,w139}.
{m98,w39}.
{m203,w278}.
{m6,w178}.
{m83,w8}.
{m109,w78}.
{m178,w38}.
{m192,w138}.
{m284,w238}.
{m276,w277}.
{m63,w177}.
{m149,w7}.
{m49,w77}.
{m44,w137}.
{m147,w237}.
{m227,w37}.
{m53,w276}.
{m170,w6}.
{m288,w76}.
{m67,w236}.
{m259,w36}.
{m90,w136}.
{m29,w175}.
{m194,w5}.
{m30,w275}.
{m15,w75}.
{m254,w35}.
{m155,w135}.
{m89,w235}.
{m26,w174}.
{m176,w274}.
{m239,w4}.
{m237,w74}.
{m197,w234}.
{m265,w134}.
{m212,w34}.
{m158,w173}.
{m61,w73}.
{m136,w273}.
{m250,w3}.
{m207,w133}.
{m233,w233}.
{m86,w33}.
{m57,w72}.
{m100,w272}.
{m164,w172}.
{m230,w2}.
{m173,w132}.
{m60,w232}.
{m186,w32}.
{m128,w271}.
{m76,w1}.
{m21,w171}.
{m1,w71}.
{m248,w131}.
{m18,w31}.
{m172,w231}.
{m11,w270}.
{m17,w70}.
{m137,w170}.
{m198,w130}.
{m163,w30}.
{m23,w169}.
{m56,w69}.
{m123,w269}.
{m43,w129}.
{m126,w29}.
{m91,w168}.
{m141,w68}.
{m58,w268}.
{m153,w228}.
{m213,w28}.
{m33,w128}.
{m87,w267}.
{m221,w67}.
{m154,w167}.
{m261,w27}.
{m270,w227}.
{m32,w127}.
{m201,w66}.
{m24,w166}.
{m206,w226}.
{m59,w126}.
{m272,w65}.
{m217,w165}.
{m260,w265}.
{m52,w225}.
{m216,w125}.
{m31,w25}.
{m271,w164}.
{m215,w64}.
{m20,w264}.
{m92,w124}.
{m111,w24}.
{m144,w224}.
{m282,w63}.
{m9,w263}.
{m3,w163}.
{m51,w23}.
{m13,w223}.
{m14,w123}.
{m82,w262}.
{m277,w62}.
{m256,w162}.
{m135,w122}.
{m182,w22}.
{m108,w222}.
{m252,w161}.
{m184,w261}.
{m62,w61}.
{m165,w221}.
{m300,w121}.
{m240,w21}.
{m84,w160}.
{m219,w60}.
{m36,w260}.
{m187,w120}.
{m152,w20}.
{m127,w220}.
{m174,w99}.
{m287,w199}.
{m69,w299}.
{m223,w59}.
{m146,w259}.
{m193,w159}.
{m205,w119}.
{m210,w19}.
{m143,w198}.
{m180,w98}.
{m27,w298}.
{m285,w58}.
{m255,w158}.
{m121,w258}.
{m262,w18}.
{m267,w218}.
{m104,w118}.
{m130,w297}.
{m281,w197}.
{m88,w97}.
{m47,w57}.
{m37,w157}.
{m161,w257}.
{m225,w117}.
{m125,w217}.
{m41,w296}.
{m299,w196}.
{m16,w96}.
{m266,w56}.
{m71,w156}.
{m209,w116}.
{m199,w16}.
{m242,w216}.
{m7,w195}.
{m185,w295}.
{m175,w95}.
{m244,w55}.
{m279,w155}.
{m245,w255}.
{m298,w215}.
{m38,w15}.
{m46,w115}.
{m97,w194}.
{m77,w94}.
{m103,w294}.
{m79,w54}.
{m117,w254}.
{m224,w154}.
{m191,w114}.
{m238,w214}.
{m85,w93}.
{m134,w193}.
{m148,w293}.
{m286,w53}.
{m291,w153}.
{m268,w253}.
{m55,w213}.
{m295,w113}.
{m159,w13}.
{m78,w192}.
{m120,w292}.
{m116,w252}.
{m222,w52}.
{m168,w152}.
{m35,w12}.
{m93,w112}.
{m195,w212}.
{m200,w191}.
{m119,w291}.
{m95,w91}.
{m183,w151}.
{m145,w251}.
{m202,w51}.
{m220,w111}.
{m22,w11}.
{m113,w290}.
{m81,w90}.
{m290,w190}.
{m211,w50}.
{m166,w110}.
{m162,w210}.
{m264,w10}.
