{m88,w289}.
{m255,w89}.
{m179,w189}.
{m284,w149}.
{m171,w249}.
{m2,w49}.
{m26,w109}.
{m66,w209}.
{m214,w288}.
{m228,w188}.
{m188,w88}.
{m220,w148}.
{m145,w48}.
{m275,w248}.
{m58,w87}.
{m104,w287}.
{m176,w187}.
{m118,w47}.
{m38,w147}.
{m237,w207}.
{m299,w107}.
{m204,w286}.
{m233,w86}.
{m276,w186}.
{m121,w46}.
{m53,w146}.
{m49,w106}.
{m175,w206}.
{m200,w185}.
{m192,w85}.
{m283,w285}.
{m99,w245}.
{m57,w145}.
{m100,w45}.
{m223,w105}.
{m19,w205}.
{m1,w184}.
{m42,w284}.
{m150,w84}.
{m199,w244}.
{m259,w144}.
{m35,w44}.
{m173,w204}.
{m236,w104}.
{m24,w83}.
{m31,w183}.
{m28,w283}.
{m125,w143}.
{m55,w243}.
{m182,w203}.
{m279,w82}.
{m52,w282}.
{m103,w142}.
{m166,w42}.
{m198,w242}.
{m107,w202}.
{m75,w102}.
{m201,w281}.
{m33,w181}.
{m132,w81}.
{m209,w241}.
{m267,w141}.
{m146,w41}.
{m196,w101}.
{m149,w201}.
{m137,w180}.
{m105,w240}.
{m163,w40}.
{m54,w140}.
{m253,w200}.
{m252,w100}.
{m84,w300}.
{m148,w9}.
{m126,w279}.
{m101,w79}.
{m37,w179}.
{m225,w239}.
{m86,w139}.
{m300,w39}.
{m56,w78}.
{m231,w8}.
{m178,w178}.
{m29,w278}.
{m162,w38}.
{m158,w238}.
{m90,w138}.
{m153,w77}.
{m208,w277}.
{m274,w177}.
{m239,w7}.
{m195,w237}.
{m251,w137}.
{m97,w37}.
{m261,w276}.
{m203,w6}.
{m288,w76}.
{m159,w176}.
{m272,w136}.
{m155,w236}.
{m243,w175}.
{m25,w5}.
{m215,w275}.
{m65,w135}.
{m235,w235}.
{m22,w35}.
{m258,w4}.
{m70,w274}.
{m61,w74}.
{m91,w174}.
{m141,w34}.
{m245,w134}.
{m197,w234}.
{m169,w173}.
{m60,w273}.
{m135,w73}.
{m15,w3}.
{m273,w233}.
{m193,w33}.
{m140,w133}.
{m180,w2}.
{m229,w172}.
{m14,w272}.
{m111,w72}.
{m59,w132}.
{m290,w232}.
{m262,w32}.
{m282,w171}.
{m183,w71}.
{m106,w1}.
{m172,w131}.
{m34,w31}.
{m67,w170}.
{m191,w270}.
{m254,w70}.
{m81,w130}.
{m211,w30}.
{m127,w230}.
{m108,w269}.
{m76,w169}.
{m240,w69}.
{m119,w129}.
{m297,w29}.
{m147,w229}.
{m116,w268}.
{m280,w168}.
{m68,w68}.
{m212,w228}.
{m93,w128}.
{m134,w28}.
{m202,w167}.
{m48,w267}.
{m294,w67}.
{m226,w27}.
{m270,w227}.
{m11,w127}.
{m69,w266}.
{m242,w66}.
{m222,w166}.
{m257,w226}.
{m32,w26}.
{m205,w126}.
{m133,w265}.
{m277,w165}.
{m122,w225}.
{m266,w125}.
{m85,w25}.
{m112,w164}.
{m17,w124}.
{m12,w224}.
{m244,w24}.
{m219,w163}.
{m71,w63}.
{m77,w263}.
{m23,w223}.
{m136,w123}.
{m128,w62}.
{m154,w162}.
{m186,w262}.
{m194,w122}.
{m64,w22}.
{m210,w222}.
{m281,w261}.
{m5,w161}.
{m238,w61}.
{m278,w221}.
{m248,w121}.
{m78,w21}.
{m109,w160}.
{m152,w60}.
{m216,w260}.
{m285,w220}.
{m167,w120}.
{m268,w199}.
{m72,w99}.
{m298,w299}.
{m82,w259}.
{m50,w159}.
{m40,w59}.
{m124,w119}.
{m96,w219}.
{m27,w19}.
{m161,w198}.
{m271,w298}.
{m130,w98}.
{m92,w258}.
{m230,w58}.
{m6,w118}.
{m246,w18}.
{m129,w218}.
{m224,w97}.
{m45,w197}.
{m221,w297}.
{m190,w57}.
{m185,w257}.
{m16,w217}.
{m263,w17}.
{m73,w117}.
{m138,w196}.
{m47,w296}.
{m213,w56}.
{m241,w256}.
{m189,w156}.
{m43,w116}.
{m174,w216}.
{m102,w16}.
{m94,w195}.
{m115,w95}.
{m170,w295}.
{m184,w55}.
{m7,w255}.
{m10,w155}.
{m218,w215}.
{m160,w115}.
{m217,w194}.
{m265,w294}.
{m9,w94}.
{m187,w254}.
{m250,w154}.
{m13,w54}.
{m234,w114}.
{m46,w214}.
{m4,w14}.
{m286,w93}.
{m51,w293}.
{m123,w193}.
{m98,w253}.
{m41,w53}.
{m181,w213}.
{m156,w13}.
{m139,w113}.
{m295,w192}.
{m264,w92}.
{m296,w292}.
{m30,w152}.
{m249,w252}.
{m89,w52}.
{m83,w112}.
{m164,w12}.
{m44,w212}.
{m74,w191}.
{m80,w291}.
{m110,w91}.
{m165,w51}.
{m144,w151}.
{m207,w251}.
{m117,w211}.
{m293,w111}.
{m247,w11}.
{m142,w190}.
{m131,w90}.
{m269,w290}.
{m113,w150}.
{m143,w250}.
{m18,w210}.
{m291,w10}.
{m63,w110}.
