{m268,w89}.
{m218,w189}.
{m297,w249}.
{m39,w49}.
{m294,w209}.
{m89,w109}.
{m284,w288}.
{m262,w188}.
{m32,w88}.
{m38,w248}.
{m186,w48}.
{m83,w108}.
{m153,w87}.
{m142,w187}.
{m238,w287}.
{m88,w147}.
{m35,w47}.
{m158,w247}.
{m192,w207}.
{m131,w107}.
{m174,w86}.
{m130,w286}.
{m225,w186}.
{m160,w46}.
{m293,w146}.
{m173,w106}.
{m175,w206}.
{m169,w185}.
{m30,w85}.
{m67,w45}.
{m96,w145}.
{m75,w245}.
{m28,w205}.
{m283,w105}.
{m289,w284}.
{m77,w84}.
{m125,w184}.
{m161,w244}.
{m109,w144}.
{m220,w44}.
{m107,w104}.
{m145,w204}.
{m272,w183}.
{m34,w83}.
{m57,w283}.
{m281,w43}.
{m103,w143}.
{m81,w243}.
{m243,w203}.
{m280,w82}.
{m222,w242}.
{m154,w142}.
{m53,w42}.
{m129,w102}.
{m207,w202}.
{m110,w81}.
{m52,w281}.
{m6,w181}.
{m140,w41}.
{m111,w141}.
{m194,w101}.
{m33,w201}.
{m295,w280}.
{m101,w80}.
{m137,w180}.
{m197,w140}.
{m90,w40}.
{m203,w240}.
{m15,w300}.
{m141,w200}.
{m29,w100}.
{m162,w79}.
{m224,w9}.
{m45,w279}.
{m25,w179}.
{m177,w139}.
{m204,w239}.
{m93,w39}.
{m259,w178}.
{m100,w278}.
{m85,w8}.
{m65,w78}.
{m298,w38}.
{m217,w238}.
{m291,w138}.
{m144,w7}.
{m105,w77}.
{m261,w277}.
{m229,w177}.
{m275,w137}.
{m147,w237}.
{m254,w37}.
{m5,w6}.
{m102,w276}.
{m156,w176}.
{m37,w36}.
{m122,w236}.
{m116,w136}.
{m99,w175}.
{m223,w75}.
{m237,w275}.
{m260,w35}.
{m42,w135}.
{m296,w235}.
{m248,w174}.
{m235,w274}.
{m146,w74}.
{m183,w4}.
{m82,w234}.
{m27,w134}.
{m71,w34}.
{m166,w3}.
{m191,w73}.
{m233,w173}.
{m179,w273}.
{m159,w133}.
{m201,w233}.
{m149,w2}.
{m151,w272}.
{m167,w72}.
{m250,w172}.
{m200,w232}.
{m22,w32}.
{m104,w271}.
{m11,w71}.
{m106,w1}.
{m205,w171}.
{m128,w131}.
{m3,w31}.
{m249,w231}.
{m176,w270}.
{m190,w170}.
{m76,w70}.
{m253,w130}.
{m285,w230}.
{m51,w169}.
{m12,w69}.
{m274,w269}.
{m206,w129}.
{m139,w29}.
{m132,w229}.
{m239,w268}.
{m234,w168}.
{m43,w68}.
{m279,w228}.
{m133,w128}.
{m241,w28}.
{m299,w267}.
{m242,w67}.
{m16,w167}.
{m10,w227}.
{m252,w127}.
{m269,w27}.
{m215,w266}.
{m288,w166}.
{m58,w66}.
{m94,w126}.
{m164,w26}.
{m286,w226}.
{m23,w65}.
{m209,w265}.
{m92,w165}.
{m72,w225}.
{m55,w125}.
{m231,w25}.
{m213,w164}.
{m266,w264}.
{m278,w124}.
{m258,w224}.
{m187,w24}.
{m63,w63}.
{m84,w163}.
{m118,w23}.
{m226,w123}.
{m78,w223}.
{m202,w62}.
{m50,w262}.
{m17,w162}.
{m148,w122}.
{m108,w22}.
{m21,w222}.
{m246,w161}.
{m13,w61}.
{m255,w21}.
{m73,w121}.
{m171,w221}.
{m195,w60}.
{m121,w260}.
{m126,w160}.
{m264,w120}.
{m97,w220}.
{m46,w299}.
{m208,w99}.
{m54,w259}.
{m91,w159}.
{m61,w59}.
{m185,w219}.
{m236,w19}.
{m44,w119}.
{m277,w298}.
{m219,w98}.
{m56,w198}.
{m31,w258}.
{m68,w58}.
{m300,w18}.
{m70,w118}.
{m66,w218}.
{m86,w297}.
{m247,w197}.
{m124,w97}.
{m263,w157}.
{m19,w257}.
{m271,w57}.
{m245,w17}.
{m211,w217}.
{m98,w117}.
{m152,w96}.
{m230,w196}.
{m24,w56}.
{m180,w256}.
{m212,w156}.
{m134,w116}.
{m244,w16}.
{m41,w216}.
{m198,w195}.
{m115,w95}.
{m1,w55}.
{m49,w155}.
{m59,w255}.
{m155,w215}.
{m216,w15}.
{m196,w115}.
{m26,w94}.
{m251,w294}.
{m136,w54}.
{m221,w154}.
{m117,w254}.
{m257,w114}.
{m18,w214}.
{m157,w14}.
{m210,w193}.
{m127,w93}.
{m112,w293}.
{m87,w53}.
{m265,w153}.
{m181,w253}.
{m165,w113}.
{m150,w213}.
{m199,w13}.
{m138,w192}.
{m113,w92}.
{m9,w292}.
{m172,w52}.
{m270,w152}.
{m170,w252}.
{m69,w12}.
{m214,w112}.
{m188,w212}.
{m193,w291}.
{m60,w191}.
{m123,w91}.
{m282,w251}.
{m228,w151}.
{m47,w51}.
{m189,w111}.
{m267,w211}.
{m40,w11}.
{m143,w290}.
{m135,w190}.
{m240,w90}.
{m163,w250}.
{m178,w150}.
{m80,w210}.
{m74,w10}.
{m64,w110}.
