{m258,w89}.
{m154,w289}.
{m11,w189}.
{m246,w49}.
{m149,w149}.
{m53,w109}.
{m299,w209}.
{m198,w88}.
{m214,w188}.
{m52,w248}.
{m42,w148}.
{m241,w48}.
{m290,w108}.
{m175,w208}.
{m181,w187}.
{m200,w287}.
{m282,w87}.
{m203,w147}.
{m101,w47}.
{m58,w207}.
{m130,w107}.
{m41,w286}.
{m96,w186}.
{m46,w86}.
{m277,w146}.
{m249,w246}.
{m28,w46}.
{m35,w106}.
{m155,w206}.
{m125,w285}.
{m205,w185}.
{m271,w85}.
{m235,w145}.
{m250,w45}.
{m220,w245}.
{m114,w105}.
{m72,w84}.
{m77,w184}.
{m17,w284}.
{m170,w44}.
{m142,w144}.
{m255,w244}.
{m57,w204}.
{m39,w104}.
{m24,w183}.
{m285,w83}.
{m110,w283}.
{m1,w143}.
{m267,w243}.
{m88,w43}.
{m73,w103}.
{m260,w203}.
{m121,w182}.
{m92,w82}.
{m278,w142}.
{m129,w42}.
{m161,w102}.
{m137,w202}.
{m268,w81}.
{m13,w181}.
{m40,w241}.
{m229,w141}.
{m152,w41}.
{m164,w101}.
{m275,w201}.
{m223,w80}.
{m192,w140}.
{m150,w100}.
{m22,w200}.
{m291,w179}.
{m135,w9}.
{m184,w79}.
{m86,w39}.
{m248,w239}.
{m103,w139}.
{m173,w78}.
{m95,w178}.
{m100,w138}.
{m115,w38}.
{m62,w238}.
{m163,w7}.
{m56,w77}.
{m134,w137}.
{m108,w37}.
{m82,w176}.
{m47,w76}.
{m151,w6}.
{m25,w136}.
{m193,w236}.
{m245,w36}.
{m66,w75}.
{m31,w5}.
{m226,w175}.
{m276,w135}.
{m14,w235}.
{m127,w274}.
{m186,w4}.
{m264,w134}.
{m19,w234}.
{m279,w34}.
{m219,w73}.
{m281,w173}.
{m191,w133}.
{m111,w33}.
{m83,w172}.
{m238,w2}.
{m222,w72}.
{m202,w132}.
{m32,w32}.
{m283,w171}.
{m210,w71}.
{m168,w271}.
{m126,w1}.
{m146,w231}.
{m259,w31}.
{m84,w131}.
{m254,w170}.
{m132,w70}.
{m256,w270}.
{m296,w30}.
{m20,w230}.
{m178,w269}.
{m80,w169}.
{m141,w69}.
{m224,w129}.
{m51,w229}.
{m71,w29}.
{m60,w268}.
{m97,w168}.
{m293,w128}.
{m54,w228}.
{m10,w28}.
{m218,w267}.
{m190,w167}.
{m131,w67}.
{m133,w227}.
{m263,w127}.
{m265,w27}.
{m59,w66}.
{m6,w126}.
{m117,w226}.
{m243,w165}.
{m21,w65}.
{m216,w25}.
{m120,w264}.
{m27,w164}.
{m140,w124}.
{m94,w24}.
{m44,w224}.
{m292,w63}.
{m171,w263}.
{m109,w163}.
{m209,w223}.
{m204,w162}.
{m284,w62}.
{m128,w222}.
{m61,w122}.
{m234,w22}.
{m123,w261}.
{m272,w61}.
{m247,w161}.
{m50,w21}.
{m160,w221}.
{m4,w121}.
{m147,w160}.
{m280,w260}.
{m197,w60}.
{m33,w120}.
{m112,w99}.
{m167,w199}.
{m75,w159}.
{m69,w59}.
{m297,w119}.
{m261,w19}.
{m124,w98}.
{m257,w198}.
{m183,w158}.
{m145,w58}.
{m144,w118}.
{m68,w218}.
{m156,w97}.
{m12,w197}.
{m294,w157}.
{m211,w57}.
{m37,w257}.
{m172,w217}.
{m162,w17}.
{m207,w196}.
{m93,w96}.
{m136,w56}.
{m244,w256}.
{m153,w156}.
{m287,w116}.
{m89,w216}.
{m122,w16}.
{m185,w95}.
{m180,w255}.
{m79,w55}.
{m215,w155}.
{m63,w115}.
{m98,w215}.
{m269,w15}.
{m169,w194}.
{m85,w94}.
{m36,w254}.
{m67,w154}.
{m30,w54}.
{m298,w14}.
{m273,w214}.
{m208,w193}.
{m70,w93}.
{m176,w153}.
{m64,w53}.
{m295,w113}.
{m157,w13}.
{m138,w213}.
{m74,w292}.
{m240,w92}.
{m107,w192}.
{m251,w252}.
{m236,w52}.
{m26,w212}.
{m194,w112}.
{m239,w12}.
{m3,w291}.
{m87,w191}.
{m253,w91}.
{m177,w151}.
{m262,w251}.
{m106,w51}.
{m174,w11}.
{m288,w211}.
{m99,w111}.
{m231,w90}.
{m55,w150}.
{m274,w250}.
{m225,w50}.
{m179,w110}.
{m7,w10}.
{m116,w210}.
