{m94,w249}.
{m173,w49}.
{m240,w209}.
{m105,w88}.
{m225,w188}.
{m107,w248}.
{m122,w48}.
{m188,w287}.
{m221,w147}.
{m295,w207}.
{m41,w286}.
{m84,w186}.
{m202,w46}.
{m152,w146}.
{m244,w206}.
{m254,w106}.
{m65,w85}.
{m233,w245}.
{m134,w45}.
{m267,w145}.
{m46,w105}.
{m238,w284}.
{m155,w144}.
{m76,w104}.
{m235,w204}.
{m111,w83}.
{m85,w283}.
{m261,w243}.
{m198,w43}.
{m280,w103}.
{m253,w203}.
{m248,w182}.
{m268,w82}.
{m270,w282}.
{m61,w202}.
{m31,w102}.
{m26,w81}.
{m231,w181}.
{m15,w41}.
{m52,w241}.
{m217,w101}.
{m68,w40}.
{m57,w140}.
{m258,w200}.
{m180,w300}.
{m123,w279}.
{m160,w139}.
{m96,w239}.
{m189,w39}.
{m207,w78}.
{m277,w8}.
{m130,w278}.
{m109,w178}.
{m269,w138}.
{m237,w277}.
{m205,w7}.
{m58,w177}.
{m212,w77}.
{m299,w237}.
{m211,w37}.
{m86,w6}.
{m126,w176}.
{m88,w136}.
{m226,w236}.
{m106,w36}.
{m162,w75}.
{m191,w275}.
{m99,w175}.
{m284,w235}.
{m247,w135}.
{m147,w35}.
{m42,w174}.
{m193,w4}.
{m279,w34}.
{m60,w234}.
{m187,w134}.
{m112,w73}.
{m102,w273}.
{m296,w3}.
{m275,w233}.
{m236,w72}.
{m50,w272}.
{m170,w2}.
{m146,w32}.
{m78,w171}.
{m129,w71}.
{m264,w31}.
{m73,w170}.
{m56,w70}.
{m154,w130}.
{m30,w230}.
{m293,w129}.
{m220,w229}.
{m242,w68}.
{m49,w28}.
{m278,w167}.
{m29,w267}.
{m8,w127}.
{m246,w27}.
{m251,w166}.
{m140,w266}.
{m1,w126}.
{m119,w26}.
{m222,w226}.
{m250,w65}.
{m97,w265}.
{m195,w125}.
{m265,w225}.
{m167,w25}.
{m92,w64}.
{m104,w124}.
{m117,w24}.
{m133,w163}.
{m100,w63}.
{m141,w123}.
{m35,w262}.
{m149,w22}.
{m209,w222}.
{m300,w261}.
{m158,w161}.
{m142,w61}.
{m118,w221}.
{m259,w121}.
{m171,w21}.
{m17,w220}.
{m91,w120}.
{m210,w299}.
{m172,w59}.
{m148,w159}.
{m208,w259}.
{m25,w119}.
{m181,w219}.
{m192,w198}.
{m47,w58}.
{m63,w218}.
{m80,w18}.
{m272,w197}.
{m71,w297}.
{m229,w97}.
{m23,w57}.
{m179,w217}.
{m219,w17}.
{m288,w117}.
{m87,w196}.
{m214,w96}.
{m98,w256}.
{m145,w56}.
{m66,w156}.
{m297,w216}.
{m9,w95}.
{m70,w295}.
{m124,w55}.
{m135,w255}.
{m294,w155}.
{m249,w215}.
{m252,w115}.
{m266,w15}.
{m89,w154}.
{m121,w54}.
{m116,w254}.
{m276,w114}.
{m218,w14}.
{m216,w293}.
{m19,w93}.
{m165,w253}.
{m190,w53}.
{m132,w13}.
{m223,w292}.
{m203,w192}.
{m197,w92}.
{m282,w52}.
{m143,w152}.
{m27,w112}.
{m139,w12}.
{m166,w212}.
{m45,w291}.
{m150,w251}.
{m6,w11}.
{m74,w211}.
{m16,w90}.
{m283,w150}.
{m77,w110}.
{m185,w10}.
