{m164,w89}.
{m264,w189}.
{m195,w289}.
{m4,w49}.
{m223,w249}.
{m172,w149}.
{m82,w209}.
{m162,w109}.
{m287,w88}.
{m119,w188}.
{m166,w288}.
{m207,w148}.
{m244,w48}.
{m118,w248}.
{m71,w108}.
{m42,w208}.
{m289,w287}.
{m281,w187}.
{m180,w87}.
{m108,w147}.
{m211,w247}.
{m176,w47}.
{m56,w107}.
{m300,w207}.
{m139,w286}.
{m67,w186}.
{m279,w86}.
{m154,w246}.
{m189,w46}.
{m225,w146}.
{m21,w106}.
{m218,w206}.
{m253,w185}.
{m70,w285}.
{m173,w85}.
{m186,w245}.
{m113,w145}.
{m117,w45}.
{m177,w205}.
{m187,w105}.
{m124,w184}.
{m37,w84}.
{m13,w284}.
{m237,w44}.
{m184,w244}.
{m61,w144}.
{m157,w104}.
{m122,w204}.
{m36,w283}.
{m202,w183}.
{m58,w83}.
{m44,w143}.
{m77,w43}.
{m83,w243}.
{m228,w203}.
{m219,w103}.
{m210,w282}.
{m192,w82}.
{m278,w182}.
{m64,w42}.
{m263,w142}.
{m26,w242}.
{m75,w102}.
{m266,w202}.
{m274,w281}.
{m69,w181}.
{m110,w81}.
{m40,w41}.
{m111,w141}.
{m222,w241}.
{m55,w201}.
{m168,w101}.
{m259,w180}.
{m188,w80}.
{m3,w280}.
{m269,w40}.
{m84,w240}.
{m146,w140}.
{m115,w100}.
{m271,w300}.
{m152,w200}.
{m182,w179}.
{m10,w279}.
{m150,w79}.
{m217,w9}.
{m6,w39}.
{m156,w239}.
{m100,w139}.
{m159,w78}.
{m178,w278}.
{m128,w8}.
{m46,w178}.
{m98,w138}.
{m39,w38}.
{m191,w238}.
{m81,w77}.
{m57,w177}.
{m201,w7}.
{m8,w277}.
{m107,w237}.
{m265,w137}.
{m282,w37}.
{m175,w276}.
{m221,w6}.
{m212,w76}.
{m109,w176}.
{m295,w236}.
{m106,w136}.
{m35,w36}.
{m52,w175}.
{m255,w5}.
{m79,w275}.
{m170,w75}.
{m14,w35}.
{m34,w235}.
{m197,w135}.
{m140,w74}.
{m254,w174}.
{m63,w274}.
{m99,w4}.
{m88,w134}.
{m41,w34}.
{m54,w234}.
{m15,w173}.
{m257,w3}.
{m136,w73}.
{m208,w273}.
{m280,w133}.
{m199,w233}.
{m171,w33}.
{m260,w72}.
{m53,w172}.
{m230,w2}.
{m151,w272}.
{m32,w132}.
{m206,w32}.
{m17,w232}.
{m227,w271}.
{m235,w1}.
{m11,w71}.
{m153,w171}.
{m43,w31}.
{m165,w231}.
{m240,w131}.
{m209,w70}.
{m24,w170}.
{m131,w270}.
{m270,w30}.
{m232,w230}.
{m66,w130}.
{m213,w269}.
{m101,w69}.
{m97,w169}.
{m296,w29}.
{m126,w229}.
{m239,w129}.
{m103,w168}.
{m241,w68}.
{m251,w268}.
{m262,w28}.
{m204,w228}.
{m93,w128}.
{m249,w267}.
{m116,w67}.
{m74,w167}.
{m276,w227}.
{m234,w127}.
{m19,w27}.
{m256,w266}.
{m141,w66}.
{m105,w166}.
{m224,w26}.
{m298,w226}.
{m297,w126}.
{m89,w65}.
{m33,w265}.
{m25,w165}.
{m231,w225}.
{m294,w125}.
{m18,w25}.
{m23,w164}.
{m78,w64}.
{m214,w264}.
{m226,w124}.
{m50,w24}.
{m38,w224}.
{m293,w63}.
{m86,w163}.
{m216,w263}.
{m291,w23}.
{m190,w223}.
{m65,w123}.
{m5,w262}.
{m120,w162}.
{m92,w62}.
{m286,w222}.
{m200,w122}.
{m62,w22}.
{m138,w61}.
{m87,w161}.
{m220,w261}.
{m132,w221}.
{m174,w121}.
{m135,w21}.
{m161,w160}.
{m284,w60}.
{m205,w260}.
{m215,w120}.
{m130,w20}.
{m90,w220}.
{m102,w99}.
{m268,w299}.
{m16,w199}.
{m272,w59}.
{m91,w159}.
{m60,w259}.
{m258,w119}.
{m167,w219}.
{m27,w19}.
{m285,w198}.
{m22,w98}.
{m275,w298}.
{m48,w258}.
{m2,w58}.
{m80,w158}.
{m7,w218}.
{m243,w18}.
{m288,w118}.
{m247,w197}.
{m236,w97}.
{m1,w297}.
{m267,w257}.
{m68,w57}.
{m183,w157}.
{m273,w117}.
{m245,w17}.
{m181,w217}.
{m29,w196}.
{m121,w296}.
{m9,w96}.
{m292,w156}.
{m127,w256}.
{m112,w56}.
{m72,w16}.
{m147,w216}.
{m144,w116}.
{m261,w95}.
{m203,w295}.
{m198,w195}.
{m59,w255}.
{m143,w55}.
{m95,w155}.
{m193,w15}.
{m94,w115}.
{m85,w215}.
{m233,w294}.
{m125,w94}.
{m76,w194}.
{m104,w54}.
{m185,w254}.
{m137,w154}.
{m160,w214}.
{m114,w14}.
{m73,w114}.
{m242,w193}.
{m248,w293}.
{m149,w93}.
{m290,w153}.
{m155,w253}.
{m142,w53}.
{m145,w13}.
{m283,w213}.
{m47,w113}.
{m134,w292}.
{m246,w192}.
{m45,w92}.
{m169,w252}.
{m238,w52}.
{m196,w152}.
{m194,w12}.
{m20,w212}.
{m277,w112}.
{m179,w191}.
{m229,w91}.
{m31,w291}.
{m158,w151}.
{m12,w51}.
{m30,w251}.
{m148,w11}.
{m250,w111}.
{m28,w211}.
{m96,w290}.
{m299,w190}.
{m252,w90}.
{m51,w50}.
{m163,w250}.
{m133,w150}.
{m49,w10}.
{m129,w210}.
{m123,w110}.
