{m123,w289}.
{m196,w89}.
{m250,w249}.
{m53,w149}.
{m110,w49}.
{m119,w209}.
{m57,w109}.
{m65,w88}.
{m204,w288}.
{m170,w188}.
{m203,w248}.
{m193,w148}.
{m235,w108}.
{m73,w208}.
{m141,w287}.
{m13,w187}.
{m258,w87}.
{m218,w147}.
{m209,w47}.
{m129,w247}.
{m230,w207}.
{m234,w107}.
{m162,w186}.
{m138,w86}.
{m99,w46}.
{m276,w246}.
{m35,w146}.
{m81,w206}.
{m224,w185}.
{m126,w85}.
{m171,w45}.
{m36,w145}.
{m289,w245}.
{m182,w205}.
{m44,w105}.
{m14,w284}.
{m222,w84}.
{m194,w244}.
{m124,w144}.
{m264,w44}.
{m216,w204}.
{m228,w104}.
{m21,w283}.
{m67,w183}.
{m103,w83}.
{m28,w43}.
{m244,w243}.
{m32,w143}.
{m121,w203}.
{m88,w103}.
{m75,w282}.
{m298,w182}.
{m62,w82}.
{m4,w242}.
{m247,w42}.
{m271,w102}.
{m133,w202}.
{m102,w81}.
{m139,w281}.
{m161,w141}.
{m200,w241}.
{m148,w41}.
{m69,w201}.
{m269,w101}.
{m151,w280}.
{m237,w80}.
{m165,w180}.
{m285,w240}.
{m246,w140}.
{m19,w40}.
{m150,w100}.
{m116,w300}.
{m175,w200}.
{m96,w179}.
{m37,w79}.
{m42,w279}.
{m85,w9}.
{m6,w39}.
{m66,w139}.
{m18,w278}.
{m60,w78}.
{m17,w8}.
{m107,w178}.
{m188,w238}.
{m192,w138}.
{m64,w38}.
{m101,w177}.
{m56,w77}.
{m241,w277}.
{m142,w7}.
{m236,w237}.
{m287,w137}.
{m90,w37}.
{m39,w276}.
{m292,w6}.
{m25,w76}.
{m163,w176}.
{m251,w236}.
{m5,w136}.
{m54,w36}.
{m113,w5}.
{m195,w275}.
{m265,w175}.
{m199,w75}.
{m76,w35}.
{m270,w135}.
{m112,w235}.
{m283,w174}.
{m223,w74}.
{m15,w274}.
{m72,w4}.
{m1,w34}.
{m108,w234}.
{m208,w134}.
{m294,w273}.
{m300,w173}.
{m97,w73}.
{m167,w3}.
{m172,w33}.
{m249,w233}.
{m130,w133}.
{m144,w172}.
{m86,w272}.
{m117,w2}.
{m189,w72}.
{m78,w32}.
{m51,w132}.
{m253,w71}.
{m158,w271}.
{m202,w171}.
{m41,w1}.
{m178,w231}.
{m33,w31}.
{m137,w131}.
{m295,w170}.
{m280,w70}.
{m257,w130}.
{m187,w30}.
{m111,w230}.
{m134,w169}.
{m293,w269}.
{m231,w69}.
{m242,w29}.
{m23,w229}.
{m214,w129}.
{m83,w168}.
{m299,w68}.
{m31,w268}.
{m268,w28}.
{m59,w228}.
{m127,w128}.
{m118,w67}.
{m263,w267}.
{m179,w167}.
{m279,w227}.
{m275,w127}.
{m156,w27}.
{m147,w266}.
{m248,w66}.
{m120,w226}.
{m256,w126}.
{m87,w26}.
{m291,w65}.
{m288,w265}.
{m29,w165}.
{m106,w125}.
{m267,w25}.
{m98,w225}.
{m135,w64}.
{m191,w164}.
{m181,w24}.
{m8,w124}.
{m26,w224}.
{m277,w163}.
{m30,w63}.
{m131,w23}.
{m278,w223}.
{m207,w123}.
{m104,w262}.
{m122,w62}.
{m225,w162}.
{m232,w222}.
{m91,w122}.
{m146,w22}.
{m22,w61}.
{m297,w161}.
{m45,w221}.
{m166,w121}.
{m34,w21}.
{m233,w260}.
{m215,w160}.
{m169,w60}.
{m52,w220}.
{m100,w20}.
{m282,w120}.
{m63,w299}.
{m290,w199}.
{m243,w99}.
{m136,w159}.
{m272,w259}.
{m40,w119}.
{m43,w19}.
{m186,w98}.
{m174,w198}.
{m281,w298}.
{m273,w258}.
{m145,w158}.
{m164,w58}.
{m143,w18}.
{m197,w218}.
{m226,w118}.
{m2,w297}.
{m46,w197}.
{m176,w97}.
{m114,w57}.
{m68,w257}.
{m211,w157}.
{m240,w217}.
{m184,w117}.
{m286,w17}.
{m168,w96}.
{m27,w196}.
{m70,w156}.
{m213,w256}.
{m10,w56}.
{m79,w116}.
{m128,w216}.
{m180,w16}.
{m12,w195}.
{m185,w295}.
{m221,w95}.
{m82,w255}.
{m20,w155}.
{m125,w55}.
{m252,w15}.
{m94,w215}.
{m296,w115}.
{m159,w294}.
{m115,w194}.
{m177,w94}.
{m154,w154}.
{m239,w254}.
{m217,w114}.
{m92,w214}.
{m210,w14}.
{m219,w193}.
{m261,w293}.
{m201,w253}.
{m284,w53}.
{m84,w153}.
{m11,w213}.
{m55,w113}.
{m24,w13}.
{m229,w92}.
{m50,w192}.
{m77,w52}.
{m245,w252}.
{m155,w112}.
{m95,w212}.
{m227,w12}.
{m80,w291}.
{m71,w91}.
{m198,w191}.
{m160,w51}.
{m16,w151}.
{m152,w11}.
{m109,w211}.
{m38,w111}.
{m183,w190}.
{m206,w290}.
{m173,w250}.
{m157,w50}.
{m74,w210}.
{m61,w110}.
